SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-9.0,-24.0,-38.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-10.0,-25.0,-39.0,-34.0,-18.0,-37.0,-53.0,-37.0,-25.0,10
-12.0,-25.0,-40.0,-38.0,-20.0,-37.0,-53.0,-38.0,-25.0,10
-13.0,-30.0,-41.0,-38.0,-22.0,-39.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-22.0,-39.0,-55.0,-40.0,-27.0,10
-14.0,-30.0,-41.0,-39.0,-23.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-22.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-39.0,-55.0,-40.0,-27.0,10
-13.0,-31.0,-41.0,-38.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-16.0,-31.0,-42.0,-38.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-16.0,-31.0,-44.0,-38.0,-20.0,-40.0,-56.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-38.0,-20.0,-40.0,-56.0,-40.0,-30.0,10
-16.0,-33.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-30.0,10
-16.0,-32.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-38.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-31.0,-44.0,-38.0,-21.0,-40.0,-58.0,-39.0,-28.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-39.0,-58.0,-39.0,-28.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-39.0,-58.0,-39.0,-29.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-16.0,-32.0,-45.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-17.0,-33.0,-45.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-16.0,-33.0,-45.0,-39.0,-23.0,-41.0,-57.0,-39.0,-29.0,10
-16.0,-32.0,-45.0,-39.0,-22.0,-40.0,-56.0,-38.0,-29.0,10
-15.0,-31.0,-45.0,-39.0,-21.0,-40.0,-56.0,-37.0,-29.0,10
-15.0,-31.0,-45.0,-37.0,-20.0,-39.0,-55.0,-36.0,-29.0,10
-15.0,-31.0,-45.0,-37.0,-20.0,-39.0,-54.0,-34.0,-29.0,10
-15.0,-32.0,-46.0,-39.0,-20.0,-39.0,-54.0,-34.0,-29.0,10
-15.0,-32.0,-46.0,-39.0,-21.0,-39.0,-54.0,-34.0,-30.0,10
-16.0,-32.0,-46.0,-39.0,-21.0,-40.0,-54.0,-35.0,-30.0,10
-16.0,-32.0,-46.0,-39.0,-21.0,-40.0,-54.0,-35.0,-30.0,10
-16.0,-31.0,-46.0,-39.0,-20.0,-40.0,-53.0,-34.0,-30.0,10
-16.0,-31.0,-45.0,-37.0,-19.0,-40.0,-52.0,-33.0,-29.0,10
-15.0,-30.0,-45.0,-36.0,-18.0,-39.0,-52.0,-33.0,-29.0,10
-14.0,-30.0,-45.0,-36.0,-18.0,-39.0,-51.0,-33.0,-28.0,10
-15.0,-30.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-15.0,-30.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-30.0,-43.0,-34.0,-17.0,-39.0,-51.0,-32.0,-29.0,10
-16.0,-30.0,-43.0,-34.0,-17.0,-37.0,-50.0,-31.0,-29.0,10
-15.0,-30.0,-43.0,-33.0,-16.0,-37.0,-49.0,-30.0,-28.0,10
-14.0,-28.0,-43.0,-33.0,-16.0,-36.0,-46.0,-29.0,-27.0,10
21.0,-13.0,28.0,-21.0,17.0,-18.0,1.0,21.0,-14.0,0
9.0,-29.0,27.0,-49.0,14.0,-24.0,1.0,20.0,-16.0,0
7.0,-29.0,27.0,-53.0,4.0,-24.0,0.0,18.0,-16.0,0
6.0,-30.0,23.0,-60.0,3.0,-24.0,0.0,18.0,-17.0,0
6.0,-30.0,23.0,-61.0,3.0,-25.0,0.0,17.0,-20.0,0
5.0,-30.0,22.0,-63.0,3.0,-25.0,0.0,17.0,-20.0,0
5.0,-30.0,22.0,-63.0,3.0,-25.0,1.0,17.0,-18.0,0
5.0,-30.0,22.0,-63.0,3.0,-25.0,1.0,17.0,-18.0,0
5.0,-30.0,23.0,-63.0,3.0,-25.0,1.0,17.0,-18.0,0
5.0,-30.0,24.0,-63.0,3.0,-24.0,2.0,17.0,-17.0,0
2.0,-35.0,23.0,-71.0,3.0,-25.0,2.0,17.0,-17.0,0
-1.0,-35.0,23.0,-71.0,3.0,-25.0,2.0,16.0,-18.0,0
-1.0,-35.0,23.0,-77.0,3.0,-29.0,2.0,16.0,-18.0,0
-2.0,-38.0,23.0,-77.0,2.0,-29.0,1.0,16.0,-19.0,0
-4.0,-38.0,21.0,-79.0,2.0,-32.0,1.0,15.0,-19.0,0
-4.0,-35.0,22.0,-77.0,3.0,-29.0,1.0,16.0,-19.0,0
-2.0,-35.0,23.0,-76.0,3.0,-25.0,2.0,16.0,-18.0,0
-2.0,-35.0,23.0,-75.0,3.0,-24.0,2.0,16.0,-18.0,0
-1.0,-35.0,23.0,-75.0,3.0,-24.0,2.0,16.0,-17.0,0
-2.0,-34.0,23.0,-72.0,3.0,-24.0,3.0,17.0,-17.0,0
-2.0,-38.0,23.0,-77.0,3.0,-29.0,3.0,16.0,-18.0,0
-4.0,-38.0,22.0,-77.0,1.0,-29.0,2.0,16.0,-20.0,0
-7.0,-40.0,22.0,-79.0,1.0,-29.0,2.0,15.0,-20.0,0
-9.0,-40.0,22.0,-79.0,-2.0,-29.0,2.0,15.0,-21.0,0
-7.0,-40.0,22.0,-79.0,1.0,-28.0,3.0,15.0,-20.0,0
-7.0,-38.0,23.0,-79.0,1.0,-28.0,3.0,15.0,-18.0,0
-7.0,-38.0,26.0,-79.0,1.0,-26.0,4.0,15.0,-17.0,0
-4.0,-38.0,26.0,-79.0,1.0,-26.0,4.0,15.0,-17.0,0
-7.0,-41.0,27.0,-89.0,-2.0,-28.0,4.0,14.0,-17.0,0
-10.0,-41.0,27.0,-92.0,-2.0,-28.0,4.0,14.0,-18.0,0
-10.0,-45.0,22.0,-92.0,-3.0,-29.0,3.0,11.0,-18.0,0
-10.0,-45.0,22.0,-93.0,-3.0,-29.0,3.0,11.0,-18.0,0
-11.0,-46.0,22.0,-93.0,-3.0,-29.0,2.0,11.0,-18.0,0
-10.0,-46.0,25.0,-93.0,-3.0,-29.0,3.0,11.0,-18.0,0
-10.0,-45.0,25.0,-93.0,-2.0,-29.0,3.0,11.0,-18.0,0
-10.0,-45.0,25.0,-93.0,-2.0,-29.0,3.0,11.0,-17.0,0
-10.0,-43.0,25.0,-93.0,-2.0,-28.0,3.0,11.0,-17.0,0
-11.0,-45.0,26.0,-95.0,-3.0,-28.0,4.0,14.0,-17.0,0
-11.0,-46.0,25.0,-95.0,-3.0,-28.0,4.0,11.0,-17.0,0
-14.0,-47.0,24.0,-97.0,-3.0,-29.0,4.0,11.0,-17.0,0
-15.0,-47.0,21.0,-97.0,-3.0,-29.0,4.0,11.0,-17.0,0
-16.0,-48.0,21.0,-98.0,-3.0,-30.0,4.0,11.0,-17.0,0
-16.0,-48.0,21.0,-97.0,-3.0,-29.0,5.0,11.0,-16.0,0
-15.0,-48.0,22.0,-97.0,-3.0,-28.0,6.0,12.0,-15.0,0
-15.0,-47.0,22.0,-97.0,-3.0,-26.0,7.0,13.0,-15.0,0
-14.0,-47.0,24.0,-97.0,-3.0,-26.0,7.0,13.0,-14.0,0
-14.0,-46.0,22.0,-97.0,-5.0,-26.0,7.0,13.0,-15.0,0
-14.0,-48.0,22.0,-102.0,-5.0,-26.0,7.0,12.0,-15.0,0
-15.0,-48.0,22.0,-102.0,-6.0,-26.0,5.0,12.0,-15.0,0
-15.0,-49.0,22.0,-102.0,-6.0,-29.0,5.0,12.0,-15.0,0
-4.0,-35.0,-3.0,-19.0,-35.0,-38.0,-22.0,-4.0,-43.0,1
-4.0,-31.0,-1.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,1
-4.0,-31.0,0.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,1
-4.0,-31.0,1.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,1
-5.0,-38.0,2.0,-20.0,-42.0,-38.0,-21.0,-4.0,-43.0,1
-30.0,-50.0,2.0,-60.0,-46.0,-38.0,-21.0,-4.0,-45.0,1
-36.0,-51.0,2.0,-71.0,-49.0,-38.0,-21.0,-4.0,-45.0,1
-31.0,-51.0,10.0,-69.0,-47.0,-35.0,-20.0,-4.0,-43.0,1
-31.0,-50.0,12.0,-69.0,-46.0,-35.0,-17.0,-2.0,-41.0,1
-38.0,-55.0,7.0,-103.0,-42.0,-35.0,-13.0,-1.0,-24.0,1
-38.0,-55.0,7.0,-103.0,-42.0,-35.0,-13.0,0.0,-24.0,1
-45.0,-74.0,-4.0,-150.0,-36.0,-46.0,-7.0,11.0,-21.0,1
-44.0,-74.0,-4.0,-142.0,-35.0,-42.0,-2.0,11.0,-20.0,1
-34.0,-71.0,5.0,-136.0,-25.0,-32.0,1.0,13.0,-17.0,1
-34.0,-62.0,5.0,-136.0,-25.0,-32.0,1.0,13.0,-17.0,1
-33.0,-62.0,7.0,-136.0,-25.0,-32.0,3.0,13.0,-16.0,1
-33.0,-62.0,7.0,-136.0,-25.0,-32.0,4.0,15.0,-16.0,1
-36.0,-73.0,6.0,-146.0,-32.0,-41.0,5.0,13.0,-17.0,1
-36.0,-71.0,8.0,-145.0,-31.0,-41.0,5.0,15.0,-16.0,1
-35.0,-71.0,8.0,-145.0,-30.0,-39.0,6.0,15.0,-15.0,1
-33.0,-70.0,10.0,-145.0,-28.0,-36.0,7.0,15.0,-14.0,1
-34.0,-67.0,12.0,-144.0,-25.0,-35.0,8.0,15.0,-14.0,1
-34.0,-68.0,12.0,-145.0,-25.0,-39.0,8.0,15.0,-14.0,1
-35.0,-68.0,8.0,-145.0,-26.0,-39.0,8.0,15.0,-14.0,1
-35.0,-71.0,8.0,-145.0,-26.0,-42.0,8.0,15.0,-14.0,1
-36.0,-71.0,8.0,-145.0,-30.0,-42.0,8.0,15.0,-15.0,1
-35.0,-71.0,8.0,-145.0,-26.0,-39.0,9.0,18.0,-14.0,1
-35.0,-68.0,11.0,-145.0,-26.0,-39.0,9.0,20.0,-12.0,1
-34.0,-68.0,12.0,-145.0,-25.0,-39.0,9.0,20.0,-12.0,1
-34.0,-67.0,12.0,-144.0,-25.0,-35.0,9.0,21.0,-12.0,1
-33.0,-68.0,14.0,-145.0,-25.0,-39.0,12.0,20.0,-8.0,1
-36.0,-68.0,8.0,-145.0,-27.0,-39.0,12.0,20.0,-12.0,1
-36.0,-73.0,8.0,-148.0,-30.0,-39.0,12.0,18.0,-14.0,1
-36.0,-73.0,8.0,-149.0,-30.0,-39.0,13.0,16.0,-12.0,1
-36.0,-73.0,8.0,-149.0,-30.0,-38.0,13.0,16.0,-12.0,1
-36.0,-73.0,10.0,-148.0,-29.0,-37.0,13.0,17.0,-12.0,1
-36.0,-75.0,12.0,-148.0,-30.0,-38.0,12.0,16.0,-12.0,1
-36.0,-75.0,12.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,1
-36.0,-76.0,12.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,1
-36.0,-76.0,8.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,1
-36.0,-76.0,8.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,1
-36.0,-75.0,8.0,-147.0,-28.0,-38.0,11.0,15.0,-12.0,1
-36.0,-75.0,8.0,-146.0,-27.0,-38.0,11.0,16.0,-11.0,1
-32.0,-75.0,8.0,-146.0,-27.0,-36.0,12.0,19.0,-11.0,1
-32.0,-75.0,12.0,-146.0,-26.0,-36.0,13.0,19.0,-10.0,1
-32.0,-74.0,11.0,-145.0,-25.0,-33.0,14.0,19.0,-11.0,1
-32.0,-74.0,11.0,-147.0,-25.0,-33.0,14.0,19.0,-11.0,1
-32.0,-74.0,9.0,-147.0,-25.0,-33.0,14.0,19.0,-11.0,1
-32.0,-75.0,9.0,-147.0,-25.0,-36.0,14.0,19.0,-11.0,1
-32.0,-75.0,8.0,-147.0,-27.0,-36.0,14.0,19.0,-11.0,1
-20.0,-86.0,-7.0,-132.0,-31.0,-48.0,26.0,11.0,-5.0,2
-20.0,-87.0,-8.0,-134.0,-34.0,-48.0,24.0,11.0,-6.0,2
-17.0,-91.0,-12.0,-127.0,-28.0,-37.0,42.0,16.0,9.0,2
-16.0,-91.0,-12.0,-127.0,-27.0,-37.0,43.0,16.0,12.0,2
-17.0,-91.0,-12.0,-125.0,-28.0,-34.0,42.0,18.0,13.0,2
-17.0,-99.0,-12.0,-134.0,-28.0,-37.0,42.0,14.0,13.0,2
-17.0,-99.0,-18.0,-134.0,-31.0,-41.0,40.0,13.0,9.0,2
-17.0,-99.0,-18.0,-134.0,-33.0,-42.0,36.0,11.0,9.0,2
-17.0,-99.0,-20.0,-134.0,-33.0,-45.0,36.0,9.0,5.0,2
-17.0,-99.0,-20.0,-134.0,-33.0,-42.0,38.0,9.0,9.0,2
-17.0,-99.0,-20.0,-134.0,-33.0,-42.0,38.0,9.0,9.0,2
-17.0,-99.0,-20.0,-134.0,-33.0,-42.0,38.0,9.0,9.0,2
-17.0,-99.0,-19.0,-134.0,-33.0,-42.0,40.0,9.0,10.0,2
-20.0,-104.0,-18.0,-138.0,-33.0,-41.0,42.0,7.0,10.0,2
-22.0,-106.0,-18.0,-139.0,-33.0,-41.0,42.0,7.0,9.0,2
-22.0,-106.0,-20.0,-139.0,-33.0,-41.0,38.0,7.0,9.0,2
-22.0,-106.0,-20.0,-139.0,-33.0,-41.0,38.0,7.0,9.0,2
-23.0,-106.0,-20.0,-139.0,-33.0,-41.0,38.0,7.0,9.0,2
-22.0,-104.0,-18.0,-139.0,-30.0,-37.0,42.0,7.0,10.0,2
-22.0,-100.0,-15.0,-138.0,-28.0,-34.0,43.0,7.0,10.0,2
-22.0,-99.0,-15.0,-136.0,-28.0,-33.0,43.0,7.0,10.0,2
-22.0,-99.0,-11.0,-136.0,-28.0,-32.0,44.0,7.0,11.0,2
