SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-2.0,-15.0,-20.0,-13.0,-9.0,-18.0,-39.0,-24.0,-13.0,40
-3.0,-15.0,-21.0,-13.0,-9.0,-20.0,-39.0,-24.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-9.0,-21.0,-42.0,-25.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-10.0,-21.0,-42.0,-25.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,40
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-40.0,-24.0,-15.0,40
-2.0,-16.0,-21.0,-13.0,-9.0,-20.0,-40.0,-24.0,-14.0,40
-1.0,-16.0,-21.0,-13.0,-8.0,-20.0,-39.0,-23.0,-14.0,40
0.0,-17.0,-21.0,-13.0,-9.0,-20.0,-39.0,-21.0,-14.0,40
0.0,-17.0,-22.0,-13.0,-9.0,-20.0,-39.0,-21.0,-14.0,40
0.0,-17.0,-22.0,-13.0,-9.0,-21.0,-39.0,-21.0,-14.0,40
0.0,-17.0,-22.0,-13.0,-9.0,-22.0,-39.0,-21.0,-14.0,40
0.0,-17.0,-22.0,-14.0,-9.0,-22.0,-39.0,-21.0,-14.0,40
0.0,-15.0,-22.0,-13.0,-6.0,-22.0,-39.0,-18.0,-14.0,40
4.0,-14.0,-21.0,-11.0,-4.0,-20.0,-35.0,-15.0,-13.0,40
5.0,-14.0,-18.0,-12.0,-3.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-14.0,-19.0,-12.0,-4.0,-20.0,-37.0,-14.0,-13.0,40
4.0,-13.0,-18.0,-12.0,-3.0,-20.0,-37.0,-14.0,-13.0,40
5.0,-13.0,-18.0,-12.0,-3.0,-19.0,-37.0,-14.0,-12.0,40
5.0,-13.0,-18.0,-12.0,-3.0,-19.0,-37.0,-13.0,-12.0,40
5.0,-13.0,-16.0,-12.0,-4.0,-19.0,-38.0,-13.0,-12.0,40
5.0,-13.0,-18.0,-13.0,-5.0,-20.0,-38.0,-13.0,-13.0,40
5.0,-14.0,-19.0,-13.0,-5.0,-21.0,-38.0,-13.0,-15.0,40
5.0,-14.0,-19.0,-13.0,-5.0,-21.0,-39.0,-13.0,-15.0,40
5.0,-14.0,-19.0,-15.0,-6.0,-21.0,-39.0,-14.0,-15.0,40
5.0,-14.0,-19.0,-15.0,-5.0,-21.0,-38.0,-13.0,-15.0,40
5.0,-14.0,-19.0,-15.0,-5.0,-20.0,-38.0,-13.0,-15.0,40
5.0,-13.0,-19.0,-15.0,-5.0,-20.0,-38.0,-13.0,-15.0,40
5.0,-13.0,-19.0,-14.0,-4.0,-20.0,-37.0,-11.0,-15.0,40
5.0,-13.0,-19.0,-15.0,-4.0,-21.0,-37.0,-11.0,-14.0,40
4.0,-14.0,-20.0,-15.0,-4.0,-21.0,-37.0,-13.0,-16.0,40
4.0,-15.0,-22.0,-16.0,-4.0,-21.0,-37.0,-13.0,-16.0,40
4.0,-15.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,40
4.0,-16.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,40
4.0,-15.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,40
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-38.0,-13.0,-16.0,40
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-37.0,-12.0,-16.0,40
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-37.0,-12.0,-16.0,40
3.0,-14.0,-22.0,-15.0,-5.0,-21.0,-38.0,-12.0,-16.0,40
3.0,-16.0,-22.0,-15.0,-6.0,-21.0,-39.0,-13.0,-16.0,40
3.0,-16.0,-23.0,-16.0,-6.0,-21.0,-39.0,-13.0,-17.0,40
3.0,-16.0,-23.0,-17.0,-6.0,-21.0,-40.0,-13.0,-17.0,40
3.0,-16.0,-23.0,-18.0,-6.0,-21.0,-40.0,-13.0,-17.0,40
3.0,-15.0,-23.0,-18.0,-6.0,-21.0,-40.0,-13.0,-17.0,40
-87.0,-108.0,-90.0,-96.0,-111.0,-119.0,-119.0,-55.0,-85.0,41
-87.0,-110.0,-92.0,-96.0,-112.0,-119.0,-124.0,-55.0,-87.0,41
-87.0,-110.0,-94.0,-99.0,-115.0,-120.0,-125.0,-59.0,-87.0,41
-88.0,-111.0,-99.0,-100.0,-115.0,-120.0,-125.0,-59.0,-88.0,41
-90.0,-111.0,-104.0,-102.0,-116.0,-123.0,-125.0,-62.0,-88.0,41
-90.0,-111.0,-100.0,-102.0,-116.0,-123.0,-125.0,-62.0,-88.0,41
-90.0,-111.0,-100.0,-102.0,-116.0,-120.0,-125.0,-62.0,-88.0,41
-88.0,-111.0,-99.0,-102.0,-116.0,-120.0,-125.0,-62.0,-88.0,41
-88.0,-111.0,-94.0,-102.0,-115.0,-120.0,-125.0,-59.0,-87.0,41
-87.0,-112.0,-99.0,-107.0,-115.0,-123.0,-126.0,-55.0,-88.0,41
-87.0,-112.0,-99.0,-107.0,-116.0,-123.0,-128.0,-55.0,-90.0,41
-87.0,-112.0,-104.0,-107.0,-116.0,-123.0,-128.0,-55.0,-90.0,41
-87.0,-112.0,-104.0,-110.0,-117.0,-123.0,-128.0,-55.0,-90.0,41
-91.0,-113.0,-104.0,-113.0,-117.0,-123.0,-128.0,-55.0,-90.0,41
-87.0,-113.0,-99.0,-113.0,-117.0,-123.0,-126.0,-54.0,-90.0,41
-87.0,-112.0,-92.0,-113.0,-117.0,-123.0,-126.0,-54.0,-90.0,41
-87.0,-111.0,-88.0,-110.0,-117.0,-119.0,-126.0,-54.0,-88.0,41
-87.0,-111.0,-88.0,-110.0,-116.0,-118.0,-126.0,-53.0,-88.0,41
-86.0,-110.0,-88.0,-110.0,-115.0,-118.0,-126.0,-54.0,-88.0,41
-86.0,-110.0,-88.0,-110.0,-115.0,-119.0,-126.0,-54.0,-88.0,41
-86.0,-110.0,-92.0,-110.0,-117.0,-119.0,-128.0,-54.0,-88.0,41
-86.0,-110.0,-104.0,-110.0,-118.0,-124.0,-131.0,-55.0,-91.0,41
-82.0,-108.0,-104.0,-107.0,-117.0,-124.0,-131.0,-54.0,-91.0,41
-77.0,-106.0,-100.0,-104.0,-116.0,-124.0,-131.0,-54.0,-90.0,41
-77.0,-106.0,-100.0,-104.0,-116.0,-124.0,-128.0,-54.0,-90.0,41
-77.0,-106.0,-100.0,-100.0,-115.0,-124.0,-127.0,-54.0,-90.0,41
-77.0,-110.0,-100.0,-104.0,-115.0,-127.0,-128.0,-54.0,-91.0,41
-78.0,-110.0,-102.0,-108.0,-116.0,-127.0,-128.0,-58.0,-91.0,41
-82.0,-111.0,-104.0,-108.0,-116.0,-128.0,-128.0,-59.0,-91.0,41
-85.0,-112.0,-104.0,-108.0,-117.0,-129.0,-130.0,-59.0,-92.0,41
-85.0,-112.0,-109.0,-108.0,-118.0,-129.0,-130.0,-59.0,-92.0,41
-82.0,-111.0,-109.0,-107.0,-117.0,-129.0,-129.0,-58.0,-92.0,41
-78.0,-110.0,-104.0,-107.0,-116.0,-128.0,-129.0,-58.0,-92.0,41
-77.0,-110.0,-104.0,-107.0,-116.0,-128.0,-129.0,-54.0,-91.0,41
-76.0,-107.0,-102.0,-107.0,-116.0,-127.0,-128.0,-51.0,-91.0,41
-74.0,-100.0,-100.0,-107.0,-116.0,-127.0,-129.0,-46.0,-93.0,41
-64.0,-91.0,-40.0,-117.0,-104.0,-107.0,-137.0,-41.0,-90.0,41
-62.0,-90.0,-37.0,-117.0,-102.0,-106.0,-134.0,-41.0,-90.0,41
-62.0,-90.0,-37.0,-115.0,-102.0,-105.0,-131.0,-41.0,-90.0,41
-62.0,-90.0,-35.0,-115.0,-102.0,-104.0,-130.0,-41.0,-89.0,41
-62.0,-90.0,-33.0,-115.0,-102.0,-103.0,-129.0,-41.0,-89.0,41
-77.0,-97.0,-35.0,-118.0,-100.0,-103.0,-128.0,-45.0,-89.0,41
-79.0,-98.0,-40.0,-120.0,-101.0,-103.0,-128.0,-47.0,-89.0,41
-79.0,-98.0,-43.0,-120.0,-103.0,-104.0,-130.0,-47.0,-90.0,41
-79.0,-98.0,-54.0,-120.0,-103.0,-106.0,-130.0,-47.0,-90.0,41
-79.0,-98.0,-55.0,-120.0,-103.0,-107.0,-130.0,-47.0,-91.0,41
-77.0,-98.0,-55.0,-118.0,-103.0,-107.0,-128.0,-47.0,-90.0,41
-76.0,-98.0,-55.0,-113.0,-103.0,-107.0,-125.0,-47.0,-89.0,41
-76.0,-98.0,-55.0,-109.0,-103.0,-107.0,-125.0,-47.0,-89.0,41
-73.0,-98.0,-55.0,-106.0,-103.0,-107.0,-123.0,-47.0,-89.0,41
-56.0,-40.0,180.0,-56.0,-21.0,19.0,-52.0,-14.0,-47.0,43
-56.0,-40.0,180.0,-56.0,-21.0,19.0,-49.0,-14.0,-46.0,43
-56.0,-39.0,181.0,-55.0,-19.0,19.0,-49.0,-14.0,-46.0,43
-56.0,-39.0,181.0,-55.0,-19.0,19.0,-46.0,-13.0,-46.0,43
-59.0,-38.0,181.0,-56.0,-19.0,19.0,-42.0,-14.0,-45.0,43
-60.0,-42.0,181.0,-56.0,-21.0,19.0,-49.0,-14.0,-46.0,43
-60.0,-42.0,181.0,-56.0,-21.0,19.0,-49.0,-14.0,-46.0,43
-60.0,-42.0,181.0,-56.0,-21.0,19.0,-49.0,-14.0,-46.0,43
-60.0,-42.0,181.0,-56.0,-21.0,19.0,-51.0,-14.0,-46.0,43
-59.0,-38.0,188.0,-56.0,-21.0,21.0,-49.0,-11.0,-46.0,43
-47.0,-32.0,187.0,-39.0,-5.0,25.0,-42.0,-4.0,-43.0,43
-47.0,-32.0,176.0,-39.0,-5.0,25.0,-44.0,-4.0,-44.0,43
-47.0,-32.0,176.0,-39.0,-5.0,25.0,-44.0,-4.0,-44.0,43
