SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
1.1252087,75.0,0.899705,-68.0,1.227656,135.0,1.1753846,114.0,1.0168855,9.0,0.74475527,-146.0,0.98727274,-7.0,0.92813456,-47.0,0.640678,-212.0,U9_F1_p15_r-15
1.1252087,75.0,0.9026549,-66.0,1.227656,135.0,1.1861539,121.0,1.0168855,9.0,0.7797203,-126.0,1.0145454,8.0,0.9296636,-46.0,0.6864407,-185.0,U9_F1_p15_r-15
1.1252087,75.0,0.90707964,-63.0,1.2310287,137.0,1.1923077,125.0,1.0225141,12.0,0.798951,-115.0,1.0163636,9.0,0.941896,-38.0,0.7372881,-155.0,U9_F1_p15_r-15
1.1252087,75.0,0.9262537,-50.0,1.2344013,139.0,1.2553846,166.0,1.0187618,10.0,0.798951,-115.0,1.0290909,16.0,0.96024466,-26.0,0.7101695,-171.0,U9_F1_p15_r-15
1.1252087,75.0,0.9262537,-50.0,1.2344013,139.0,1.2553846,166.0,1.0187618,10.0,0.79545456,-117.0,1.0290909,16.0,0.96024466,-26.0,0.7101695,-171.0,U9_F1_p15_r-15
1.1302171,78.0,0.9292035,-48.0,1.2360877,140.0,1.2584616,168.0,1.0243902,13.0,0.79545456,-117.0,1.0290909,16.0,0.96330273,-24.0,0.7101695,-171.0,U9_F1_p15_r-15
1.1385642,83.0,0.9292035,-48.0,1.237774,141.0,1.26,169.0,1.0243902,13.0,0.79545456,-117.0,1.0309091,17.0,0.96330273,-24.0,0.71525425,-168.0,U9_F1_p15_r-15
1.1302171,78.0,0.92477876,-51.0,1.237774,141.0,1.2523077,164.0,1.0187618,10.0,0.78846157,-121.0,1.0254545,14.0,0.96330273,-24.0,0.73220336,-158.0,U9_F1_p15_r-15
1.1302171,78.0,0.92477876,-51.0,1.237774,141.0,1.2523077,164.0,1.0187618,10.0,0.78846157,-121.0,1.0254545,14.0,0.96024466,-26.0,0.73220336,-158.0,U9_F1_p15_r-15
1.1302171,78.0,0.92477876,-51.0,1.2360877,140.0,1.2523077,164.0,1.0187618,10.0,0.7832168,-124.0,1.0254545,14.0,0.96024466,-26.0,0.7271187,-161.0,U9_F1_p15_r-15
1.1368948,82.0,0.92477876,-51.0,1.237774,141.0,1.2584616,168.0,1.0206379,11.0,0.78846157,-121.0,1.0254545,14.0,0.96024466,-26.0,0.73220336,-158.0,U9_F1_p15_r-15
1.1402338,84.0,0.91887903,-55.0,1.237774,141.0,1.2523077,164.0,1.0225141,12.0,0.7902098,-120.0,1.0236363,13.0,0.9617737,-25.0,0.7186441,-166.0,U9_F1_p15_r-15
1.1335559,80.0,0.91887903,-55.0,1.2360877,140.0,1.2446154,159.0,1.0187618,10.0,0.7902098,-120.0,1.0236363,13.0,0.96024466,-26.0,0.7186441,-166.0,U9_F1_p15_r-15
1.1335559,80.0,0.92330384,-52.0,1.237774,141.0,1.2446154,159.0,1.0225141,12.0,0.7902098,-120.0,1.0236363,13.0,0.96024466,-26.0,0.7186441,-166.0,U9_F1_p15_r-15
1.1402338,84.0,0.92330384,-52.0,1.2394603,142.0,1.2523077,164.0,1.0243902,13.0,0.7902098,-120.0,1.0236363,13.0,0.96024466,-26.0,0.720339,-165.0,U9_F1_p15_r-15
1.1402338,84.0,0.92477876,-51.0,1.2411467,143.0,1.2523077,164.0,1.0243902,13.0,0.79195803,-119.0,1.0254545,14.0,0.96024466,-26.0,0.720339,-165.0,U9_F1_p15_r-15
1.1485809,89.0,0.92477876,-51.0,1.242833,144.0,1.2523077,164.0,1.0243902,13.0,0.79545456,-117.0,1.0254545,14.0,0.96024466,-26.0,0.7220339,-164.0,U9_F1_p15_r-15
1.1402338,84.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79545456,-117.0,1.0254545,14.0,0.9587156,-27.0,0.720339,-165.0,U9_F1_p15_r-15
1.1402338,84.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79545456,-117.0,1.0254545,14.0,0.9571865,-28.0,0.7135593,-169.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79545456,-117.0,1.0254545,14.0,0.9571865,-28.0,0.7084746,-172.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79195803,-119.0,1.0254545,14.0,0.9571865,-28.0,0.7084746,-172.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79195803,-119.0,1.0254545,14.0,0.9571865,-28.0,0.7084746,-172.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.7937063,-118.0,1.0254545,14.0,0.9587156,-27.0,0.7135593,-169.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.7937063,-118.0,1.0254545,14.0,0.9617737,-25.0,0.7135593,-169.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0187618,10.0,0.79545456,-117.0,1.0309091,17.0,0.9617737,-25.0,0.720339,-165.0,U9_F1_p15_r-15
1.1368948,82.0,0.9277286,-49.0,1.2411467,143.0,1.2446154,159.0,1.0225141,12.0,0.79545456,-117.0,1.0327272,18.0,0.9617737,-25.0,0.73898304,-154.0,U9_F1_p15_r-15
1.0968281,58.0,0.9292035,-48.0,1.2360877,140.0,1.24,156.0,1.0243902,13.0,0.79545456,-117.0,1.0327272,18.0,0.96330273,-24.0,0.7457627,-150.0,U9_F1_p15_r-15
1.0918196,55.0,0.9277286,-49.0,1.2344013,139.0,1.2323077,151.0,1.0187618,10.0,0.79545456,-117.0,1.0327272,18.0,0.96330273,-24.0,0.7457627,-150.0,U9_F1_p15_r-15
1.0918196,55.0,0.92330384,-52.0,1.2344013,139.0,1.2323077,151.0,1.0150094,8.0,0.79545456,-117.0,1.0327272,18.0,0.96330273,-24.0,0.7457627,-150.0,U9_F1_p15_r-15
1.0767946,46.0,0.92330384,-52.0,1.2310287,137.0,1.2292308,149.0,1.0150094,8.0,0.7937063,-118.0,1.0327272,18.0,0.96330273,-24.0,0.7457627,-150.0,U9_F1_p15_r-15
1.0701169,42.0,0.92330384,-52.0,1.2310287,137.0,1.2230769,145.0,1.0131332,7.0,0.7937063,-118.0,1.0309091,17.0,0.9617737,-25.0,0.7457627,-150.0,U9_F1_p15_r-15
1.0701169,42.0,0.92330384,-52.0,1.2344013,139.0,1.2230769,145.0,1.0131332,7.0,0.79545456,-117.0,1.0327272,18.0,0.9617737,-25.0,0.75084746,-147.0,U9_F1_p15_r-15
1.0701169,42.0,0.92330384,-52.0,1.2360877,140.0,1.2230769,145.0,1.0150094,8.0,0.7972028,-116.0,1.0327272,18.0,0.96330273,-24.0,0.75084746,-147.0,U9_F1_p15_r-15
1.0767946,46.0,0.9277286,-49.0,1.237774,141.0,1.2230769,145.0,1.0150094,8.0,0.8059441,-111.0,1.0327272,18.0,0.96330273,-24.0,0.75084746,-147.0,U9_F1_p15_r-15
1.081803,49.0,0.9292035,-48.0,1.237774,141.0,1.2292308,149.0,1.0168855,9.0,0.8059441,-111.0,1.0327272,18.0,0.96330273,-24.0,0.75084746,-147.0,U9_F1_p15_r-15
1.0918196,55.0,0.9306785,-47.0,1.237774,141.0,1.2323077,151.0,1.0168855,9.0,0.8059441,-111.0,1.0345454,19.0,0.9648318,-23.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0767946,46.0,0.9306785,-47.0,1.2344013,139.0,1.2230769,145.0,1.0150094,8.0,0.8059441,-111.0,1.0327272,18.0,0.96330273,-24.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0701169,42.0,0.9306785,-47.0,1.2310287,137.0,1.2138462,139.0,1.011257,6.0,0.8059441,-111.0,1.0327272,18.0,0.9617737,-25.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0701169,42.0,0.9277286,-49.0,1.227656,135.0,1.2138462,139.0,1.011257,6.0,0.8059441,-111.0,1.0309091,17.0,0.9617737,-25.0,0.7474576,-149.0,U9_F1_p15_r-15
1.066778,40.0,0.9277286,-49.0,1.227656,135.0,1.2138462,139.0,1.0075047,4.0,0.8059441,-111.0,1.0290909,16.0,0.9617737,-25.0,0.7474576,-149.0,U9_F1_p15_r-15
1.066778,40.0,0.9306785,-47.0,1.227656,135.0,1.2138462,139.0,1.011257,6.0,0.8111888,-108.0,1.0309091,17.0,0.96330273,-24.0,0.7474576,-149.0,U9_F1_p15_r-15
1.066778,40.0,0.9306785,-47.0,1.227656,135.0,1.2138462,139.0,1.011257,6.0,0.81643355,-105.0,1.0309091,17.0,0.96330273,-24.0,0.74915254,-148.0,U9_F1_p15_r-15
1.066778,40.0,0.9306785,-47.0,1.227656,135.0,1.2138462,139.0,1.0131332,7.0,0.8199301,-103.0,1.0309091,17.0,0.96330273,-24.0,0.74915254,-148.0,U9_F1_p15_r-15
1.066778,40.0,0.9306785,-47.0,1.2310287,137.0,1.2138462,139.0,1.0150094,8.0,0.8199301,-103.0,1.0327272,18.0,0.96330273,-24.0,0.74915254,-148.0,U9_F1_p15_r-15
1.0701169,42.0,0.9306785,-47.0,1.2344013,139.0,1.2138462,139.0,1.0150094,8.0,0.8129371,-107.0,1.0327272,18.0,0.9648318,-23.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0701169,42.0,0.9306785,-47.0,1.227656,135.0,1.196923,128.0,1.0131332,7.0,0.8129371,-107.0,1.0327272,18.0,0.9648318,-23.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0584307,35.0,0.9306785,-47.0,1.227656,135.0,1.196923,128.0,1.0131332,7.0,0.8129371,-107.0,1.0309091,17.0,0.9648318,-23.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0584307,35.0,0.9306785,-47.0,1.227656,135.0,1.196923,128.0,1.0093808,5.0,0.8129371,-107.0,1.0309091,17.0,0.96330273,-24.0,0.7474576,-149.0,U9_F1_p15_r-15
1.0517529,31.0,0.9306785,-47.0,1.222597,132.0,1.1923077,125.0,1.0093808,5.0,0.8129371,-107.0,1.0309091,17.0,0.96330273,-24.0,0.7474576,-149.0,U9_F1_p15_r-15
