@relation F1merged

@attribute SG_E0 numeric
@attribute SG_D0 numeric
@attribute SG_E1 numeric
@attribute SG_D1 numeric
@attribute SG_E2 numeric
@attribute SG_D2 numeric
@attribute SG_E3 numeric
@attribute SG_D3 numeric
@attribute SG_E4 numeric
@attribute SG_D4 numeric
@attribute SG_E5 numeric
@attribute SG_D5 numeric
@attribute SG_E6 numeric
@attribute SG_D6 numeric
@attribute SG_E7 numeric
@attribute SG_D7 numeric
@attribute SG_E8 numeric
@attribute SG_D8 numeric
@attribute ID {p15_r-15,p15_r0,p15_r15,p15_r45,p15_r90,p25_r0,p45_r-15,p45_r0,p45_r15,p45_r45,p45_r90,p65_r0,p90_r0}

@data
1.183526,127,1.075601,44,1.009524,5,0.922492,-51,0.903276,-62,0.635889,-209,0.819562,-107,0.680776,-181,0.834646,-105,p15_r-15
1.182081,126,1.073883,43,1.009524,5,0.920973,-52,0.903276,-62,0.632404,-211,0.819562,-107,0.680776,-181,0.834646,-105,p15_r-15
1.182081,126,1.073883,43,1.009524,5,0.920973,-52,0.901716,-63,0.630662,-212,0.819562,-107,0.680776,-181,0.831496,-107,p15_r-15
1.182081,126,1.073883,43,1.009524,5,0.920973,-52,0.898596,-65,0.630662,-212,0.819562,-107,0.680776,-181,0.831496,-107,p15_r-15
1.202312,140,1.07732,45,1.011429,6,0.922492,-51,0.901716,-63,0.632404,-211,0.833052,-99,0.696649,-172,0.829921,-108,p15_r-15
1.203757,141,1.084192,49,1.013333,7,0.930091,-46,0.901716,-63,0.632404,-211,0.838111,-96,0.705467,-167,0.829921,-108,p15_r-15
1.205202,142,1.07732,45,1.013333,7,0.933131,-44,0.898596,-65,0.627178,-214,0.839798,-95,0.708995,-165,0.831496,-107,p15_r-15
1.205202,142,1.073883,43,1.011429,6,0.933131,-44,0.898596,-65,0.627178,-214,0.833052,-99,0.70194,-169,0.831496,-107,p15_r-15
1.215318,149,1.07732,45,1.015238,8,0.93617,-42,0.904836,-61,0.635889,-209,0.839798,-95,0.710758,-164,0.837795,-103,p15_r-15
1.215318,149,1.07732,45,1.017143,9,0.94073,-39,0.904836,-61,0.637631,-208,0.839798,-95,0.710758,-164,0.837795,-103,p15_r-15
1.205202,142,1.070447,41,1.020952,11,0.94073,-39,0.906396,-60,0.639373,-207,0.82968,-101,0.708995,-165,0.84252,-100,p15_r-15
1.205202,142,1.070447,41,1.015238,8,0.94073,-39,0.906396,-60,0.639373,-207,0.82968,-101,0.708995,-165,0.84252,-100,p15_r-15
1.205202,142,1.070447,41,1.015238,8,0.94073,-39,0.898596,-65,0.635889,-209,0.827993,-102,0.708995,-165,0.84252,-100,p15_r-15
1.205202,142,1.070447,41,1.015238,8,0.94073,-39,0.903276,-62,0.639373,-207,0.827993,-102,0.714286,-162,0.844095,-99,p15_r-15
