SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
1.3344371,202.0,0.88501024,-56.0,0.85471696,-77.0,0.9600694,-23.0,0.94832826,-34.0,0.4328018,-249.0,0.984985,-10.0,0.9147826,-49.0,0.7265306,-134.0,U16_F1_p15_r-15
1.321192,194.0,0.8932238,-52.0,0.8528302,-78.0,0.9635417,-21.0,0.9513678,-32.0,0.43507972,-248.0,0.984985,-10.0,0.9095652,-52.0,0.7265306,-134.0,U16_F1_p15_r-15
1.4387417,265.0,0.85215604,-72.0,0.8754717,-66.0,0.9756944,-14.0,0.93161094,-45.0,0.4328018,-249.0,0.9924925,-5.0,0.9321739,-39.0,0.7,-147.0,U16_F1_p15_r-15
1.3990066,241.0,0.85215604,-72.0,0.8660377,-71.0,0.9756944,-14.0,0.93161094,-45.0,0.4328018,-249.0,0.9924925,-5.0,0.93043476,-40.0,0.7,-147.0,U16_F1_p15_r-15
1.4188741,253.0,0.87268996,-62.0,0.8660377,-71.0,1.0017362,1.0,0.9361702,-42.0,0.4328018,-249.0,0.993994,-4.0,0.9321739,-39.0,0.71836734,-138.0,U16_F1_p15_r-15
1.3990066,241.0,0.88501024,-56.0,0.8188679,-96.0,0.9878472,-7.0,0.9407295,-39.0,0.40318906,-262.0,1.0015016,1.0,0.9426087,-33.0,0.71020406,-142.0,U16_F1_p15_r-15
1.4238411,256.0,0.88501024,-56.0,0.8264151,-92.0,0.9930556,-4.0,0.9407295,-39.0,0.40318906,-262.0,1.009009,6.0,0.9478261,-30.0,0.71020406,-142.0,U16_F1_p15_r-15
1.4983444,301.0,0.88501024,-56.0,0.85471696,-77.0,0.9930556,-4.0,0.9407295,-39.0,0.40318906,-262.0,1.009009,6.0,0.9513044,-28.0,0.71020406,-142.0,U16_F1_p15_r-15
1.5066226,306.0,0.88501024,-56.0,0.8698113,-69.0,0.9982639,-1.0,0.9407295,-39.0,0.40318906,-262.0,1.0165166,11.0,0.9513044,-28.0,0.71020406,-142.0,U16_F1_p15_r-15
1.4983444,301.0,0.87474334,-61.0,0.8735849,-67.0,0.9930556,-4.0,0.9346505,-43.0,0.40318906,-262.0,1.009009,6.0,0.94608694,-31.0,0.70408165,-145.0,U16_F1_p15_r-15
1.481788,291.0,0.87474334,-61.0,0.86415094,-72.0,0.9878472,-7.0,0.9300912,-46.0,0.40318906,-262.0,1.0015016,1.0,0.94608694,-31.0,0.70408165,-145.0,U16_F1_p15_r-15
1.4354304,263.0,0.87268996,-62.0,0.86415094,-72.0,0.9861111,-8.0,0.92705166,-48.0,0.40318906,-262.0,1.0015016,1.0,0.9426087,-33.0,0.6959184,-149.0,U16_F1_p15_r-15
1.4403974,266.0,0.87268996,-62.0,0.8698113,-69.0,0.9861111,-8.0,0.9285714,-47.0,0.40774488,-260.0,1.003003,2.0,0.94608694,-31.0,0.6979592,-148.0,U16_F1_p15_r-15
1.481788,291.0,0.87268996,-62.0,0.8698113,-69.0,0.9878472,-7.0,0.9285714,-47.0,0.40774488,-260.0,1.003003,2.0,0.94608694,-31.0,0.6979592,-148.0,U16_F1_p15_r-15
1.4834437,292.0,0.87268996,-62.0,0.8735849,-67.0,0.9878472,-7.0,0.9285714,-47.0,0.40774488,-260.0,1.0075076,5.0,0.9478261,-30.0,0.6979592,-148.0,U16_F1_p15_r-15
1.4983444,301.0,0.87268996,-62.0,0.88867927,-59.0,0.9878472,-7.0,0.9285714,-47.0,0.40774488,-260.0,1.009009,6.0,0.9513044,-28.0,0.6979592,-148.0,U16_F1_p15_r-15
1.5264901,318.0,0.862423,-67.0,0.9018868,-52.0,0.9878472,-7.0,0.9240122,-50.0,0.40091115,-263.0,1.0075076,5.0,0.9478261,-30.0,0.6938776,-150.0,U16_F1_p15_r-15
1.4188741,253.0,0.85626286,-70.0,0.88490564,-61.0,0.9618056,-22.0,0.9224924,-51.0,0.38952163,-268.0,0.993994,-4.0,0.9443478,-32.0,0.655102,-169.0,U16_F1_p15_r-15
1.4271523,258.0,0.8644764,-66.0,0.88113207,-63.0,0.9635417,-21.0,0.9240122,-50.0,0.38496584,-270.0,0.996997,-2.0,0.9478261,-30.0,0.6571429,-168.0,U16_F1_p15_r-15
1.4271523,258.0,0.8644764,-66.0,0.87169814,-68.0,0.9635417,-21.0,0.9240122,-50.0,0.38496584,-270.0,0.996997,-2.0,0.9443478,-32.0,0.6571429,-168.0,U16_F1_p15_r-15
1.4271523,258.0,0.8644764,-66.0,0.8698113,-69.0,0.9635417,-21.0,0.9240122,-50.0,0.38496584,-270.0,0.996997,-2.0,0.9443478,-32.0,0.6571429,-168.0,U16_F1_p15_r-15
1.4188741,253.0,0.8644764,-66.0,0.8679245,-70.0,0.9635417,-21.0,0.9240122,-50.0,0.38268793,-271.0,0.996997,-2.0,0.9443478,-32.0,0.6571429,-168.0,U16_F1_p15_r-15
1.4188741,253.0,0.8644764,-66.0,0.86415094,-72.0,0.9635417,-21.0,0.9240122,-50.0,0.38268793,-271.0,0.996997,-2.0,0.9443478,-32.0,0.6571429,-168.0,U16_F1_p15_r-15
1.4271523,258.0,0.86858314,-64.0,0.86415094,-72.0,0.9652778,-20.0,0.9240122,-50.0,0.38268793,-271.0,1.0015016,1.0,0.9443478,-32.0,0.6591837,-167.0,U16_F1_p15_r-15
1.4370861,264.0,0.8809035,-58.0,0.8660377,-71.0,0.9704861,-17.0,0.92705166,-48.0,0.38268793,-271.0,1.003003,2.0,0.9443478,-32.0,0.66530615,-164.0,U16_F1_p15_r-15
1.4403974,266.0,0.8870637,-55.0,0.8679245,-70.0,0.9722222,-16.0,0.9300912,-46.0,0.38268793,-271.0,1.003003,2.0,0.9443478,-32.0,0.66734695,-163.0,U16_F1_p15_r-15
1.4403974,266.0,0.89938396,-49.0,0.8679245,-70.0,0.9739583,-15.0,0.9300912,-46.0,0.38268793,-271.0,1.003003,2.0,0.9443478,-32.0,0.66734695,-163.0,U16_F1_p15_r-15
1.4370861,264.0,0.89938396,-49.0,0.86415094,-72.0,0.9756944,-14.0,0.9331307,-44.0,0.38268793,-271.0,1.0045046,3.0,0.94608694,-31.0,0.66938776,-162.0,U16_F1_p15_r-15
1.4370861,264.0,0.89938396,-49.0,0.86415094,-72.0,0.9756944,-14.0,0.9331307,-44.0,0.38268793,-271.0,0.9984985,-1.0,0.94608694,-31.0,0.66938776,-162.0,U16_F1_p15_r-15
1.4370861,264.0,0.89938396,-49.0,0.86415094,-72.0,0.9756944,-14.0,0.9331307,-44.0,0.38268793,-271.0,0.9984985,-1.0,0.9443478,-32.0,0.66938776,-162.0,U16_F1_p15_r-15
1.5016556,303.0,0.8788501,-59.0,0.8962264,-55.0,0.9774306,-13.0,0.9300912,-46.0,0.39407745,-266.0,1.0135136,9.0,0.95652175,-25.0,0.6877551,-153.0,U16_F1_p15_r-15
1.5016556,303.0,0.8788501,-59.0,0.8962264,-55.0,0.9774306,-13.0,0.9300912,-46.0,0.39407745,-266.0,1.0135136,9.0,0.95652175,-25.0,0.6877551,-153.0,U16_F1_p15_r-15
1.4635762,280.0,0.8788501,-59.0,0.8679245,-70.0,0.9791667,-12.0,0.9300912,-46.0,0.39407745,-266.0,1.015015,10.0,0.9547826,-26.0,0.6877551,-153.0,U16_F1_p15_r-15
1.4635762,280.0,0.8788501,-59.0,0.8679245,-70.0,0.9791667,-12.0,0.92705166,-48.0,0.39407745,-266.0,1.015015,10.0,0.9547826,-26.0,0.6857143,-154.0,U16_F1_p15_r-15
1.4635762,280.0,0.8767967,-60.0,0.8679245,-70.0,0.9791667,-12.0,0.92705166,-48.0,0.39407745,-266.0,1.015015,10.0,0.95304346,-27.0,0.68163264,-156.0,U16_F1_p15_r-15
1.4635762,280.0,0.8767967,-60.0,0.8679245,-70.0,0.9791667,-12.0,0.9255319,-49.0,0.39179954,-267.0,1.015015,10.0,0.95304346,-27.0,0.68163264,-156.0,U16_F1_p15_r-15
1.4635762,280.0,0.8767967,-60.0,0.8679245,-70.0,0.9791667,-12.0,0.9255319,-49.0,0.39179954,-267.0,1.015015,10.0,0.95304346,-27.0,0.68163264,-156.0,U16_F1_p15_r-15
1.4801325,290.0,0.8767967,-60.0,0.8679245,-70.0,0.9791667,-12.0,0.9255319,-49.0,0.39179954,-267.0,1.018018,12.0,0.95304346,-27.0,0.6857143,-154.0,U16_F1_p15_r-15
