SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-9.0,-24.0,-38.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-9.0,-22.0,-37.0,-31.0,-16.0,-34.0,-51.0,-33.0,-24.0,10
-10.0,-25.0,-39.0,-34.0,-18.0,-37.0,-53.0,-37.0,-25.0,10
-12.0,-25.0,-40.0,-38.0,-20.0,-37.0,-53.0,-38.0,-25.0,10
-13.0,-30.0,-41.0,-38.0,-22.0,-39.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-22.0,-39.0,-55.0,-40.0,-27.0,10
-14.0,-30.0,-41.0,-39.0,-23.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-22.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-13.0,-30.0,-41.0,-39.0,-20.0,-39.0,-55.0,-40.0,-27.0,10
-13.0,-31.0,-41.0,-38.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-16.0,-31.0,-42.0,-38.0,-20.0,-40.0,-55.0,-40.0,-27.0,10
-16.0,-31.0,-44.0,-38.0,-20.0,-40.0,-56.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-38.0,-20.0,-40.0,-56.0,-40.0,-30.0,10
-16.0,-33.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-30.0,10
-16.0,-32.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-39.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-32.0,-44.0,-38.0,-21.0,-41.0,-58.0,-40.0,-29.0,10
-16.0,-31.0,-44.0,-38.0,-21.0,-40.0,-58.0,-39.0,-28.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-39.0,-58.0,-39.0,-28.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-39.0,-58.0,-39.0,-29.0,10
-16.0,-32.0,-44.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-16.0,-32.0,-45.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-17.0,-33.0,-45.0,-39.0,-23.0,-41.0,-58.0,-39.0,-29.0,10
-16.0,-33.0,-45.0,-39.0,-23.0,-41.0,-57.0,-39.0,-29.0,10
-16.0,-32.0,-45.0,-39.0,-22.0,-40.0,-56.0,-38.0,-29.0,10
-15.0,-31.0,-45.0,-39.0,-21.0,-40.0,-56.0,-37.0,-29.0,10
-15.0,-31.0,-45.0,-37.0,-20.0,-39.0,-55.0,-36.0,-29.0,10
-15.0,-31.0,-45.0,-37.0,-20.0,-39.0,-54.0,-34.0,-29.0,10
-15.0,-32.0,-46.0,-39.0,-20.0,-39.0,-54.0,-34.0,-29.0,10
-15.0,-32.0,-46.0,-39.0,-21.0,-39.0,-54.0,-34.0,-30.0,10
-16.0,-32.0,-46.0,-39.0,-21.0,-40.0,-54.0,-35.0,-30.0,10
-16.0,-32.0,-46.0,-39.0,-21.0,-40.0,-54.0,-35.0,-30.0,10
-16.0,-31.0,-46.0,-39.0,-20.0,-40.0,-53.0,-34.0,-30.0,10
-16.0,-31.0,-45.0,-37.0,-19.0,-40.0,-52.0,-33.0,-29.0,10
-15.0,-30.0,-45.0,-36.0,-18.0,-39.0,-52.0,-33.0,-29.0,10
-14.0,-30.0,-45.0,-36.0,-18.0,-39.0,-51.0,-33.0,-28.0,10
-15.0,-30.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-15.0,-30.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-31.0,-45.0,-35.0,-17.0,-39.0,-51.0,-33.0,-29.0,10
-16.0,-30.0,-43.0,-34.0,-17.0,-39.0,-51.0,-32.0,-29.0,10
-16.0,-30.0,-43.0,-34.0,-17.0,-37.0,-50.0,-31.0,-29.0,10
-15.0,-30.0,-43.0,-33.0,-16.0,-37.0,-49.0,-30.0,-28.0,10
-14.0,-28.0,-43.0,-33.0,-16.0,-36.0,-46.0,-29.0,-27.0,10
11.0,-22.0,-3.0,-37.0,-12.0,-46.0,27.0,-9.0,-2.0,1
10.0,-23.0,-3.0,-37.0,-12.0,-47.0,27.0,-9.0,-2.0,1
10.0,-24.0,-3.0,-37.0,-12.0,-48.0,26.0,-11.0,-2.0,1
10.0,-24.0,-3.0,-37.0,-12.0,-48.0,26.0,-9.0,-2.0,1
10.0,-24.0,-3.0,-36.0,-12.0,-48.0,26.0,-9.0,-2.0,1
10.0,-24.0,-3.0,-36.0,-12.0,-48.0,26.0,-9.0,-2.0,1
10.0,-24.0,-3.0,-36.0,-11.0,-48.0,26.0,-9.0,-2.0,1
5.0,-30.0,-13.0,-36.0,-12.0,-49.0,21.0,-7.0,-3.0,1
2.0,-30.0,-15.0,-36.0,-12.0,-53.0,20.0,-9.0,-6.0,1
1.0,-32.0,-15.0,-36.0,-12.0,-53.0,20.0,-9.0,-9.0,1
1.0,-32.0,-15.0,-36.0,-12.0,-53.0,20.0,-11.0,-9.0,1
1.0,-32.0,-15.0,-37.0,-12.0,-53.0,20.0,-11.0,-11.0,1
1.0,-32.0,-13.0,-37.0,-12.0,-51.0,20.0,-11.0,-9.0,1
1.0,-32.0,-11.0,-36.0,-12.0,-50.0,20.0,-9.0,-9.0,1
1.0,-31.0,-11.0,-36.0,-12.0,-50.0,21.0,-9.0,-9.0,1
1.0,-30.0,-10.0,-36.0,-12.0,-49.0,21.0,-9.0,-9.0,1
1.0,-31.0,-10.0,-37.0,-12.0,-50.0,21.0,-9.0,-8.0,1
1.0,-32.0,-10.0,-37.0,-12.0,-51.0,21.0,-10.0,-8.0,1
1.0,-32.0,-11.0,-38.0,-12.0,-51.0,21.0,-11.0,-8.0,1
-1.0,-32.0,-11.0,-40.0,-14.0,-51.0,21.0,-11.0,-8.0,1
-1.0,-33.0,-13.0,-41.0,-15.0,-51.0,21.0,-12.0,-8.0,1
-1.0,-33.0,-13.0,-41.0,-15.0,-51.0,24.0,-12.0,-6.0,1
-1.0,-33.0,-11.0,-41.0,-15.0,-51.0,24.0,-12.0,-3.0,1
-1.0,-33.0,-11.0,-41.0,-15.0,-51.0,26.0,-12.0,-1.0,1
1.0,-33.0,-11.0,-41.0,-15.0,-51.0,31.0,-12.0,0.0,1
-1.0,-33.0,-14.0,-42.0,-15.0,-51.0,26.0,-18.0,0.0,1
-1.0,-35.0,-15.0,-43.0,-15.0,-52.0,26.0,-19.0,0.0,1
-1.0,-35.0,-15.0,-43.0,-15.0,-53.0,25.0,-19.0,-1.0,1
-1.0,-35.0,-15.0,-43.0,-15.0,-53.0,25.0,-19.0,-6.0,1
-2.0,-35.0,-15.0,-43.0,-15.0,-55.0,25.0,-19.0,-6.0,1
-2.0,-35.0,-15.0,-42.0,-15.0,-53.0,25.0,-19.0,-6.0,1
-1.0,-33.0,-15.0,-37.0,-13.0,-53.0,25.0,-18.0,-5.0,1
-1.0,-32.0,-15.0,-36.0,-13.0,-53.0,25.0,-18.0,-5.0,1
-1.0,-32.0,-15.0,-36.0,-13.0,-52.0,25.0,-12.0,-5.0,1
-1.0,-31.0,-15.0,-35.0,-12.0,-52.0,24.0,-11.0,-7.0,1
-1.0,-32.0,-15.0,-39.0,-12.0,-53.0,24.0,-17.0,-7.0,1
-1.0,-32.0,-15.0,-39.0,-12.0,-53.0,24.0,-17.0,-7.0,1
-1.0,-32.0,-15.0,-39.0,-12.0,-53.0,24.0,-18.0,-7.0,1
-2.0,-32.0,-15.0,-39.0,-13.0,-53.0,24.0,-18.0,-7.0,1
-1.0,-32.0,-13.0,-39.0,-13.0,-52.0,27.0,-17.0,-6.0,1
-1.0,-32.0,-12.0,-39.0,-12.0,-52.0,27.0,-17.0,-5.0,1
-1.0,-32.0,-11.0,-39.0,-12.0,-49.0,27.0,-17.0,-5.0,1
-1.0,-32.0,-11.0,-39.0,-12.0,-48.0,28.0,-17.0,-5.0,1
-2.0,-32.0,-13.0,-42.0,-15.0,-50.0,24.0,-15.0,-6.0,1
-1.0,-32.0,-11.0,-40.0,-14.0,-50.0,26.0,-15.0,-6.0,1
-1.0,-32.0,-11.0,-40.0,-14.0,-50.0,26.0,-15.0,-5.0,1
-1.0,-32.0,-11.0,-37.0,-12.0,-50.0,26.0,-14.0,-5.0,1
0.0,-32.0,-12.0,-35.0,-12.0,-50.0,26.0,-14.0,-6.0,1
-1.0,-32.0,-14.0,-35.0,-14.0,-50.0,25.0,-15.0,-6.0,1
-2.0,-33.0,-14.0,-37.0,-14.0,-51.0,25.0,-15.0,-6.0,1
39.0,64.0,-128.0,68.0,26.0,13.0,44.0,31.0,-14.0,3
39.0,65.0,-128.0,68.0,26.0,13.0,44.0,33.0,-13.0,3
40.0,66.0,-128.0,68.0,26.0,15.0,46.0,33.0,-12.0,3
40.0,67.0,-126.0,68.0,26.0,16.0,47.0,33.0,-5.0,3
36.0,64.0,-126.0,61.0,22.0,11.0,47.0,29.0,-10.0,3
34.0,61.0,-127.0,54.0,16.0,9.0,49.0,24.0,-8.0,3
34.0,61.0,-127.0,54.0,16.0,9.0,49.0,24.0,-8.0,3
33.0,61.0,-127.0,53.0,16.0,9.0,49.0,23.0,-8.0,3
33.0,61.0,-127.0,53.0,16.0,9.0,48.0,23.0,-10.0,3
33.0,61.0,-127.0,53.0,15.0,8.0,48.0,23.0,-10.0,3
33.0,61.0,-127.0,53.0,15.0,8.0,47.0,23.0,-10.0,3
33.0,60.0,-127.0,53.0,15.0,8.0,48.0,23.0,-13.0,3
33.0,60.0,-127.0,53.0,16.0,8.0,49.0,23.0,-10.0,3
33.0,61.0,-127.0,53.0,16.0,8.0,49.0,23.0,-10.0,3
33.0,61.0,-129.0,55.0,16.0,8.0,50.0,25.0,-10.0,3
33.0,60.0,-129.0,55.0,16.0,7.0,50.0,25.0,-13.0,3
33.0,60.0,-129.0,53.0,15.0,7.0,49.0,25.0,-14.0,3
33.0,60.0,-131.0,53.0,15.0,6.0,48.0,25.0,-17.0,3
33.0,60.0,-131.0,53.0,15.0,5.0,47.0,25.0,-20.0,3
34.0,61.0,-131.0,55.0,15.0,5.0,47.0,26.0,-20.0,3
35.0,61.0,-131.0,57.0,16.0,6.0,47.0,27.0,-20.0,3
31.0,59.0,-134.0,50.0,12.0,7.0,49.0,20.0,-13.0,3
29.0,57.0,-136.0,49.0,11.0,6.0,49.0,15.0,-13.0,3
28.0,56.0,-136.0,48.0,7.0,5.0,49.0,10.0,-13.0,3
29.0,56.0,-136.0,49.0,4.0,-4.0,45.0,10.0,-14.0,3
29.0,56.0,-136.0,47.0,4.0,-4.0,45.0,10.0,-15.0,3
29.0,55.0,-136.0,46.0,3.0,-4.0,45.0,10.0,-15.0,3
29.0,55.0,-135.0,46.0,3.0,-3.0,45.0,10.0,-14.0,3
29.0,55.0,-134.0,46.0,3.0,-1.0,49.0,10.0,-13.0,3
29.0,56.0,-132.0,46.0,3.0,-1.0,50.0,10.0,-11.0,3
29.0,63.0,-131.0,50.0,4.0,2.0,50.0,18.0,-11.0,3
33.0,65.0,-128.0,51.0,4.0,2.0,50.0,20.0,-11.0,3
29.0,61.0,-131.0,47.0,3.0,2.0,45.0,14.0,-11.0,3
29.0,60.0,-131.0,47.0,2.0,0.0,45.0,12.0,-11.0,3
33.0,61.0,-137.0,47.0,4.0,-4.0,43.0,14.0,-19.0,3
33.0,61.0,-137.0,47.0,4.0,-3.0,45.0,14.0,-19.0,3
43.0,78.0,-117.0,56.0,10.0,7.0,44.0,23.0,-24.0,3
43.0,78.0,-117.0,56.0,10.0,7.0,44.0,23.0,-24.0,3
34.0,69.0,-127.0,49.0,9.0,7.0,44.0,16.0,-24.0,3
38.0,71.0,-126.0,52.0,9.0,8.0,45.0,16.0,-17.0,3
38.0,74.0,-124.0,52.0,9.0,9.0,46.0,19.0,-17.0,3
38.0,74.0,-123.0,52.0,9.0,9.0,46.0,19.0,-17.0,3
32.0,67.0,-129.0,48.0,5.0,7.0,45.0,16.0,-17.0,3
33.0,69.0,-129.0,48.0,6.0,7.0,45.0,16.0,-17.0,3
34.0,69.0,-127.0,48.0,6.0,7.0,46.0,17.0,-16.0,3
34.0,70.0,-127.0,51.0,6.0,8.0,46.0,20.0,-16.0,3
35.0,70.0,-127.0,51.0,6.0,8.0,46.0,20.0,-16.0,3
34.0,72.0,-128.0,52.0,5.0,7.0,46.0,22.0,-17.0,3
34.0,72.0,-129.0,48.0,5.0,5.0,44.0,22.0,-17.0,3
34.0,72.0,-131.0,48.0,5.0,5.0,43.0,22.0,-24.0,3
42.0,-8.0,-40.0,-14.0,65.0,-1.0,67.0,149.0,-156.0,6
42.0,-8.0,-40.0,-13.0,65.0,0.0,67.0,149.0,-156.0,6
42.0,-8.0,-40.0,-12.0,65.0,0.0,68.0,149.0,-156.0,6
42.0,-8.0,-40.0,-12.0,65.0,0.0,70.0,149.0,-156.0,6
40.0,-16.0,-41.0,-14.0,63.0,0.0,71.0,148.0,-157.0,6
37.0,-17.0,-43.0,-15.0,63.0,-2.0,71.0,148.0,-158.0,6
36.0,-17.0,-43.0,-15.0,63.0,-2.0,71.0,148.0,-159.0,6
35.0,-20.0,-44.0,-17.0,62.0,-2.0,71.0,147.0,-159.0,6
35.0,-20.0,-44.0,-19.0,61.0,-2.0,71.0,147.0,-159.0,6
35.0,-20.0,-43.0,-19.0,62.0,0.0,72.0,147.0,-158.0,6
35.0,-20.0,-43.0,-19.0,62.0,0.0,73.0,147.0,-158.0,6
35.0,-20.0,-43.0,-17.0,62.0,0.0,73.0,147.0,-157.0,6
35.0,-20.0,-43.0,-17.0,62.0,0.0,73.0,147.0,-157.0,6
32.0,-22.0,-43.0,-19.0,59.0,2.0,72.0,142.0,-156.0,6
31.0,-22.0,-43.0,-19.0,59.0,-1.0,72.0,141.0,-158.0,6
30.0,-22.0,-44.0,-19.0,56.0,-3.0,72.0,140.0,-158.0,6
30.0,-23.0,-44.0,-19.0,56.0,-3.0,72.0,140.0,-158.0,6
30.0,-25.0,-44.0,-19.0,56.0,-3.0,72.0,139.0,-158.0,6
30.0,-25.0,-44.0,-19.0,56.0,-3.0,72.0,140.0,-156.0,6
30.0,-25.0,-44.0,-18.0,59.0,-3.0,72.0,140.0,-156.0,6
31.0,-25.0,-43.0,-18.0,59.0,-3.0,73.0,140.0,-156.0,6
31.0,-25.0,-43.0,-18.0,59.0,-3.0,73.0,140.0,-156.0,6
31.0,-30.0,-45.0,-17.0,56.0,-3.0,73.0,140.0,-158.0,6
30.0,-31.0,-45.0,-18.0,56.0,-4.0,73.0,135.0,-158.0,6
30.0,-31.0,-50.0,-18.0,55.0,-4.0,73.0,135.0,-159.0,6
28.0,-32.0,-50.0,-19.0,55.0,-4.0,73.0,134.0,-159.0,6
