SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
60.0,60.0,5.0,170.0,47.0,47.0,32.0,-4.0,74.0,40
63.0,61.0,12.0,171.0,47.0,49.0,32.0,-4.0,74.0,40
69.0,65.0,5.0,172.0,49.0,51.0,34.0,-3.0,74.0,40
60.0,64.0,5.0,172.0,49.0,51.0,34.0,-3.0,73.0,40
60.0,64.0,2.0,172.0,49.0,48.0,33.0,-3.0,71.0,40
60.0,64.0,1.0,172.0,49.0,47.0,32.0,-3.0,71.0,40
60.0,64.0,-1.0,172.0,49.0,47.0,32.0,-3.0,70.0,40
66.0,65.0,-1.0,180.0,50.0,47.0,32.0,-2.0,71.0,40
69.0,65.0,-1.0,181.0,53.0,47.0,33.0,3.0,71.0,40
69.0,65.0,-1.0,181.0,53.0,47.0,34.0,3.0,72.0,40
69.0,68.0,-1.0,182.0,53.0,48.0,34.0,5.0,73.0,40
72.0,68.0,-12.0,182.0,53.0,47.0,37.0,5.0,72.0,40
72.0,66.0,-21.0,182.0,51.0,45.0,37.0,5.0,72.0,40
70.0,65.0,-23.0,182.0,50.0,44.0,37.0,5.0,72.0,40
70.0,65.0,-25.0,181.0,50.0,41.0,37.0,5.0,72.0,40
70.0,65.0,-25.0,181.0,50.0,39.0,34.0,4.0,72.0,40
71.0,65.0,-25.0,182.0,51.0,39.0,34.0,4.0,72.0,40
72.0,65.0,-25.0,182.0,51.0,39.0,37.0,4.0,72.0,40
73.0,65.0,-25.0,183.0,53.0,39.0,37.0,4.0,72.0,40
73.0,65.0,-25.0,185.0,53.0,39.0,39.0,4.0,72.0,40
74.0,64.0,-32.0,183.0,53.0,32.0,37.0,3.0,70.0,40
73.0,64.0,-33.0,183.0,53.0,32.0,37.0,3.0,69.0,40
73.0,64.0,-33.0,183.0,53.0,32.0,37.0,1.0,69.0,40
73.0,64.0,-33.0,183.0,53.0,32.0,37.0,1.0,69.0,40
73.0,64.0,-33.0,183.0,53.0,32.0,37.0,1.0,69.0,40
74.0,64.0,-33.0,183.0,53.0,34.0,39.0,3.0,70.0,40
76.0,65.0,-32.0,184.0,55.0,37.0,40.0,5.0,72.0,40
76.0,66.0,-31.0,186.0,57.0,37.0,42.0,5.0,72.0,40
76.0,66.0,-26.0,187.0,58.0,37.0,49.0,5.0,72.0,40
78.0,66.0,-23.0,190.0,59.0,38.0,49.0,6.0,72.0,40
78.0,66.0,-23.0,190.0,59.0,37.0,49.0,6.0,71.0,40
78.0,66.0,-26.0,188.0,58.0,35.0,42.0,3.0,69.0,40
78.0,66.0,-27.0,188.0,58.0,32.0,42.0,3.0,69.0,40
76.0,66.0,-27.0,188.0,58.0,32.0,42.0,3.0,69.0,40
76.0,67.0,-27.0,190.0,59.0,35.0,49.0,3.0,69.0,40
78.0,68.0,-26.0,190.0,59.0,35.0,49.0,3.0,71.0,40
78.0,69.0,-26.0,191.0,60.0,36.0,50.0,3.0,71.0,40
80.0,69.0,-23.0,191.0,62.0,37.0,54.0,6.0,71.0,40
79.0,70.0,-23.0,191.0,62.0,38.0,55.0,6.0,71.0,40
79.0,69.0,-26.0,191.0,62.0,36.0,50.0,6.0,69.0,40
79.0,69.0,-27.0,191.0,62.0,35.0,50.0,6.0,68.0,40
79.0,69.0,-27.0,191.0,62.0,35.0,50.0,6.0,68.0,40
79.0,69.0,-27.0,191.0,62.0,35.0,50.0,6.0,68.0,40
80.0,70.0,-26.0,191.0,63.0,36.0,50.0,8.0,68.0,40
81.0,72.0,-24.0,194.0,65.0,38.0,50.0,8.0,69.0,40
82.0,72.0,-23.0,199.0,65.0,40.0,50.0,9.0,69.0,40
82.0,72.0,-23.0,200.0,65.0,40.0,50.0,10.0,70.0,40
83.0,72.0,-23.0,199.0,63.0,40.0,50.0,9.0,71.0,40
82.0,70.0,-26.0,199.0,63.0,36.0,50.0,9.0,71.0,40
82.0,70.0,-27.0,197.0,63.0,36.0,50.0,8.0,69.0,40
89.0,113.0,-11.0,208.0,71.0,66.0,81.0,24.0,73.0,80
90.0,113.0,-11.0,208.0,73.0,66.0,82.0,24.0,73.0,80
91.0,118.0,-8.0,208.0,73.0,66.0,86.0,24.0,73.0,80
90.0,119.0,-11.0,210.0,72.0,65.0,82.0,25.0,72.0,80
90.0,119.0,-11.0,210.0,72.0,63.0,81.0,25.0,70.0,80
89.0,119.0,-11.0,207.0,70.0,63.0,80.0,24.0,67.0,80
89.0,119.0,-11.0,207.0,69.0,63.0,80.0,24.0,67.0,80
87.0,115.0,-13.0,207.0,69.0,63.0,80.0,23.0,67.0,80
87.0,118.0,-13.0,207.0,70.0,64.0,81.0,23.0,67.0,80
87.0,118.0,-13.0,207.0,71.0,65.0,81.0,23.0,70.0,80
87.0,119.0,-13.0,207.0,71.0,65.0,81.0,23.0,72.0,80
87.0,119.0,-13.0,207.0,71.0,65.0,81.0,23.0,72.0,80
86.0,117.0,-18.0,210.0,69.0,64.0,82.0,19.0,72.0,80
86.0,117.0,-19.0,210.0,69.0,63.0,82.0,19.0,72.0,80
93.0,128.0,-12.0,214.0,75.0,72.0,87.0,37.0,86.0,80
93.0,128.0,-13.0,212.0,74.0,72.0,89.0,37.0,84.0,80
93.0,128.0,-13.0,212.0,74.0,72.0,87.0,37.0,84.0,80
91.0,128.0,-14.0,209.0,73.0,72.0,87.0,36.0,84.0,80
91.0,128.0,-15.0,208.0,72.0,70.0,87.0,36.0,84.0,80
91.0,127.0,-16.0,208.0,72.0,70.0,87.0,36.0,84.0,80
91.0,128.0,-16.0,208.0,72.0,70.0,89.0,36.0,84.0,80
92.0,128.0,-15.0,208.0,73.0,72.0,91.0,37.0,86.0,80
93.0,128.0,-15.0,208.0,74.0,72.0,94.0,37.0,89.0,80
93.0,129.0,-15.0,208.0,75.0,73.0,94.0,37.0,90.0,80
94.0,129.0,-14.0,207.0,75.0,73.0,95.0,38.0,90.0,80
94.0,128.0,-14.0,205.0,74.0,73.0,95.0,38.0,90.0,80
94.0,128.0,-14.0,204.0,74.0,72.0,95.0,38.0,90.0,80
94.0,128.0,-14.0,203.0,74.0,72.0,91.0,37.0,90.0,80
93.0,128.0,-16.0,203.0,73.0,72.0,91.0,37.0,90.0,80
93.0,128.0,-14.0,203.0,74.0,73.0,95.0,38.0,90.0,80
94.0,129.0,-13.0,204.0,74.0,74.0,95.0,38.0,91.0,80
94.0,129.0,-13.0,204.0,74.0,74.0,95.0,38.0,93.0,80
94.0,130.0,-13.0,205.0,75.0,75.0,96.0,38.0,93.0,80
96.0,130.0,-8.0,204.0,77.0,76.0,96.0,38.0,97.0,80
93.0,129.0,-8.0,204.0,77.0,76.0,96.0,37.0,90.0,80
93.0,128.0,-8.0,204.0,77.0,76.0,96.0,37.0,90.0,80
93.0,128.0,-12.0,204.0,77.0,76.0,96.0,37.0,90.0,80
93.0,128.0,-12.0,204.0,77.0,76.0,96.0,37.0,90.0,80
94.0,129.0,-8.0,207.0,77.0,76.0,97.0,38.0,94.0,80
95.0,130.0,-7.0,207.0,78.0,78.0,99.0,39.0,96.0,80
96.0,131.0,-7.0,207.0,80.0,78.0,100.0,39.0,96.0,80
98.0,132.0,-7.0,207.0,80.0,79.0,101.0,41.0,96.0,80
99.0,132.0,-7.0,207.0,80.0,78.0,101.0,43.0,97.0,80
99.0,132.0,-7.0,207.0,80.0,78.0,101.0,43.0,97.0,80
99.0,132.0,-7.0,207.0,80.0,78.0,101.0,43.0,97.0,80
99.0,132.0,-7.0,207.0,80.0,78.0,101.0,43.0,97.0,80
99.0,132.0,-7.0,207.0,80.0,78.0,101.0,43.0,97.0,80
100.0,134.0,-5.0,208.0,81.0,79.0,104.0,43.0,97.0,80
100.0,137.0,-5.0,210.0,82.0,79.0,104.0,44.0,97.0,80
101.0,137.0,-5.0,213.0,82.0,80.0,104.0,44.0,97.0,80
111.0,165.0,-2.0,222.0,96.0,87.0,129.0,65.0,106.0,120
113.0,165.0,-2.0,222.0,96.0,88.0,129.0,66.0,107.0,120
114.0,165.0,-2.0,223.0,96.0,88.0,129.0,66.0,107.0,120
113.0,166.0,-15.0,224.0,94.0,87.0,130.0,68.0,105.0,120
112.0,159.0,-20.0,218.0,94.0,76.0,130.0,66.0,99.0,120
110.0,161.0,-20.0,214.0,95.0,77.0,127.0,66.0,96.0,120
109.0,161.0,-20.0,214.0,95.0,77.0,127.0,66.0,96.0,120
109.0,161.0,-20.0,214.0,95.0,77.0,127.0,66.0,92.0,120
109.0,161.0,-20.0,214.0,95.0,77.0,127.0,66.0,92.0,120
