SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
53.0,113.0,83.0,47.0,22.0,28.0,60.0,51.0,16.0,40
50.0,112.0,82.0,46.0,21.0,27.0,60.0,49.0,16.0,40
49.0,112.0,82.0,46.0,21.0,27.0,60.0,48.0,16.0,40
48.0,112.0,79.0,46.0,21.0,27.0,59.0,48.0,16.0,40
48.0,110.0,77.0,44.0,20.0,26.0,58.0,47.0,16.0,40
49.0,110.0,77.0,46.0,20.0,26.0,59.0,47.0,16.0,40
49.0,110.0,77.0,46.0,20.0,26.0,60.0,47.0,16.0,40
49.0,110.0,77.0,46.0,20.0,26.0,60.0,47.0,16.0,40
49.0,110.0,77.0,46.0,20.0,26.0,60.0,47.0,16.0,40
48.0,109.0,74.0,42.0,19.0,19.0,61.0,46.0,17.0,40
48.0,109.0,71.0,42.0,18.0,19.0,61.0,45.0,17.0,40
47.0,108.0,69.0,39.0,15.0,19.0,61.0,44.0,17.0,40
47.0,107.0,69.0,39.0,15.0,19.0,61.0,44.0,16.0,40
45.0,107.0,68.0,38.0,15.0,16.0,60.0,43.0,15.0,40
45.0,107.0,69.0,39.0,15.0,16.0,61.0,43.0,15.0,40
47.0,107.0,70.0,39.0,15.0,16.0,61.0,43.0,15.0,40
47.0,107.0,70.0,39.0,15.0,16.0,62.0,43.0,15.0,40
47.0,107.0,70.0,42.0,17.0,16.0,62.0,43.0,16.0,40
45.0,106.0,70.0,42.0,15.0,13.0,63.0,40.0,15.0,40
44.0,106.0,70.0,39.0,15.0,13.0,63.0,40.0,15.0,40
44.0,106.0,70.0,39.0,15.0,13.0,63.0,40.0,14.0,40
44.0,105.0,70.0,39.0,15.0,13.0,63.0,40.0,11.0,40
44.0,105.0,70.0,39.0,15.0,13.0,62.0,40.0,11.0,40
44.0,106.0,70.0,41.0,15.0,13.0,62.0,40.0,11.0,40
44.0,107.0,71.0,42.0,15.0,13.0,63.0,40.0,11.0,40
44.0,107.0,71.0,43.0,17.0,13.0,63.0,40.0,11.0,40
44.0,107.0,71.0,43.0,17.0,14.0,63.0,40.0,11.0,40
45.0,107.0,68.0,42.0,16.0,13.0,60.0,40.0,11.0,40
45.0,105.0,67.0,41.0,16.0,13.0,60.0,40.0,10.0,40
44.0,105.0,66.0,41.0,16.0,13.0,59.0,40.0,10.0,40
40.0,104.0,66.0,39.0,15.0,13.0,59.0,40.0,10.0,40
40.0,104.0,65.0,39.0,15.0,13.0,59.0,40.0,9.0,40
40.0,104.0,65.0,39.0,16.0,13.0,59.0,40.0,10.0,40
41.0,105.0,65.0,39.0,16.0,13.0,59.0,40.0,10.0,40
42.0,105.0,65.0,41.0,16.0,13.0,59.0,40.0,10.0,40
44.0,106.0,65.0,41.0,17.0,14.0,59.0,40.0,10.0,40
43.0,106.0,64.0,41.0,16.0,13.0,60.0,40.0,5.0,40
