SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-91.0,-124.0,-111.0,-111.0,-45.0,-160.0,-32.0,-19.0,-95.0,40
-91.0,-125.0,-111.0,-111.0,-45.0,-160.0,-32.0,-19.0,-96.0,40
-91.0,-125.0,-111.0,-111.0,-46.0,-160.0,-33.0,-19.0,-97.0,40
-91.0,-125.0,-111.0,-111.0,-46.0,-160.0,-33.0,-19.0,-97.0,40
-91.0,-125.0,-108.0,-111.0,-46.0,-160.0,-33.0,-19.0,-97.0,40
-89.0,-125.0,-107.0,-111.0,-45.0,-160.0,-32.0,-19.0,-96.0,40
-89.0,-124.0,-107.0,-109.0,-45.0,-158.0,-32.0,-18.0,-96.0,40
-88.0,-124.0,-106.0,-109.0,-42.0,-158.0,-31.0,-18.0,-96.0,40
-89.0,-124.0,-107.0,-100.0,-44.0,-150.0,-28.0,-16.0,-96.0,40
-89.0,-124.0,-107.0,-111.0,-44.0,-160.0,-28.0,-19.0,-96.0,40
-92.0,-124.0,-111.0,-111.0,-45.0,-160.0,-32.0,-21.0,-98.0,40
-92.0,-125.0,-112.0,-114.0,-45.0,-163.0,-33.0,-22.0,-98.0,40
-93.0,-125.0,-113.0,-115.0,-46.0,-164.0,-33.0,-22.0,-98.0,40
-92.0,-125.0,-113.0,-115.0,-45.0,-164.0,-33.0,-22.0,-98.0,40
-92.0,-124.0,-113.0,-115.0,-45.0,-164.0,-33.0,-22.0,-97.0,40
-92.0,-124.0,-113.0,-115.0,-44.0,-164.0,-33.0,-22.0,-97.0,40
-90.0,-124.0,-113.0,-115.0,-44.0,-164.0,-33.0,-22.0,-97.0,40
-90.0,-125.0,-112.0,-117.0,-44.0,-164.0,-33.0,-23.0,-99.0,40
-90.0,-125.0,-112.0,-117.0,-45.0,-164.0,-33.0,-23.0,-100.0,40
-92.0,-125.0,-112.0,-118.0,-45.0,-164.0,-33.0,-23.0,-100.0,40
-93.0,-126.0,-112.0,-118.0,-46.0,-164.0,-34.0,-23.0,-101.0,40
-93.0,-126.0,-116.0,-118.0,-48.0,-164.0,-34.0,-23.0,-101.0,40
-93.0,-126.0,-112.0,-118.0,-48.0,-162.0,-34.0,-23.0,-101.0,40
-92.0,-125.0,-111.0,-117.0,-47.0,-161.0,-34.0,-23.0,-101.0,40
-90.0,-125.0,-111.0,-117.0,-46.0,-161.0,-34.0,-22.0,-101.0,40
-90.0,-125.0,-111.0,-117.0,-45.0,-161.0,-33.0,-22.0,-101.0,40
-93.0,-125.0,-109.0,-119.0,-44.0,-166.0,-34.0,-23.0,-100.0,40
-95.0,-125.0,-109.0,-119.0,-46.0,-166.0,-34.0,-23.0,-102.0,40
-95.0,-125.0,-109.0,-119.0,-46.0,-167.0,-34.0,-25.0,-102.0,40
-95.0,-125.0,-109.0,-119.0,-48.0,-167.0,-35.0,-25.0,-104.0,40
-95.0,-125.0,-109.0,-120.0,-48.0,-168.0,-35.0,-25.0,-104.0,40
-93.0,-125.0,-109.0,-119.0,-48.0,-167.0,-35.0,-25.0,-104.0,40
-90.0,-125.0,-109.0,-119.0,-46.0,-167.0,-34.0,-25.0,-102.0,40
-90.0,-124.0,-107.0,-119.0,-46.0,-166.0,-34.0,-24.0,-102.0,40
-88.0,-124.0,-105.0,-119.0,-44.0,-166.0,-34.0,-24.0,-100.0,40
-90.0,-123.0,-107.0,-118.0,-46.0,-165.0,-34.0,-24.0,-102.0,40
-90.0,-125.0,-107.0,-120.0,-46.0,-166.0,-34.0,-24.0,-102.0,40
-90.0,-125.0,-109.0,-120.0,-49.0,-166.0,-37.0,-24.0,-103.0,40
-90.0,-126.0,-109.0,-120.0,-49.0,-168.0,-39.0,-24.0,-104.0,40
-92.0,-127.0,-109.0,-122.0,-50.0,-168.0,-41.0,-25.0,-106.0,40
-90.0,-127.0,-108.0,-122.0,-50.0,-168.0,-41.0,-25.0,-104.0,40
-90.0,-127.0,-108.0,-120.0,-50.0,-168.0,-39.0,-24.0,-104.0,40
-84.0,-127.0,-107.0,-120.0,-50.0,-168.0,-39.0,-24.0,-104.0,40
-84.0,-127.0,-107.0,-119.0,-50.0,-168.0,-39.0,-24.0,-104.0,40
-87.0,-128.0,-108.0,-120.0,-50.0,-171.0,-41.0,-24.0,-104.0,40
-91.0,-130.0,-109.0,-122.0,-50.0,-172.0,-43.0,-25.0,-106.0,40
-92.0,-130.0,-110.0,-122.0,-50.0,-174.0,-43.0,-26.0,-106.0,40
-92.0,-130.0,-110.0,-122.0,-50.0,-175.0,-43.0,-26.0,-106.0,40
-93.0,-130.0,-110.0,-122.0,-50.0,-176.0,-43.0,-26.0,-106.0,40
-93.0,-130.0,-110.0,-122.0,-48.0,-176.0,-41.0,-26.0,-106.0,40
-19.0,-61.0,-23.0,-68.0,-42.0,-27.0,-44.0,6.0,-53.0,40
-21.0,-61.0,-23.0,-71.0,-42.0,-30.0,-44.0,6.0,-53.0,40
-30.0,-61.0,-23.0,-75.0,-42.0,-34.0,-48.0,6.0,-53.0,40
-23.0,-60.0,-23.0,-74.0,-41.0,-34.0,-44.0,6.0,-53.0,40
-23.0,-59.0,-23.0,-74.0,-41.0,-34.0,-44.0,6.0,-53.0,40
-23.0,-59.0,-21.0,-74.0,-41.0,-34.0,-42.0,8.0,-53.0,40
-23.0,-59.0,-21.0,-74.0,-40.0,-34.0,-42.0,8.0,-53.0,40
-26.0,-57.0,-21.0,-81.0,-40.0,-30.0,-41.0,8.0,-53.0,40
