SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
1.0882353,51.0,1.0927488,55.0,0.8927445,-68.0,0.9122807,-40.0,0.9036609,-50.0,0.8362069,-76.0,0.9879518,-6.0,1.0559322,33.0,0.93342775,-47.0,0
1.0934256,54.0,1.0927488,55.0,0.8927445,-68.0,0.9451754,-25.0,0.9036609,-50.0,0.8362069,-76.0,0.9879518,-6.0,1.0576271,34.0,0.93342775,-47.0,0
1.0986159,57.0,1.0927488,55.0,0.8927445,-68.0,0.9451754,-25.0,0.9055877,-49.0,0.8362069,-76.0,0.9879518,-6.0,1.0576271,34.0,0.937677,-44.0,0
1.1089965,63.0,1.0910624,54.0,0.8848581,-73.0,0.9385965,-28.0,0.9036609,-50.0,0.8038793,-91.0,0.9859438,-7.0,1.0576271,34.0,0.93342775,-47.0,0
1.1089965,63.0,1.0910624,54.0,0.873817,-80.0,0.9385965,-28.0,0.9036609,-50.0,0.80172414,-92.0,0.9859438,-7.0,1.0576271,34.0,0.9305949,-49.0,0
1.1089965,63.0,1.0910624,54.0,0.873817,-80.0,0.9364035,-29.0,0.9036609,-50.0,0.79956895,-93.0,0.9859438,-7.0,1.0576271,34.0,0.9305949,-49.0,0
1.1089965,63.0,1.0910624,54.0,0.87223977,-81.0,0.9364035,-29.0,0.89788055,-53.0,0.79956895,-93.0,0.9859438,-7.0,1.0576271,34.0,0.92776203,-51.0,0
1.1089965,63.0,1.0910624,54.0,0.87066245,-82.0,0.9364035,-29.0,0.89788055,-53.0,0.79310346,-96.0,0.9859438,-7.0,1.0576271,34.0,0.92776203,-51.0,0
1.1418685,82.0,1.0910624,54.0,0.873817,-80.0,0.9451754,-25.0,0.90944123,-47.0,0.79310346,-96.0,0.98995984,-5.0,1.0610169,36.0,0.93342775,-47.0,0
1.150519,87.0,1.0910624,54.0,0.87539434,-79.0,0.9451754,-25.0,0.90944123,-47.0,0.79310346,-96.0,0.9939759,-3.0,1.0610169,36.0,0.9348442,-46.0,0
1.1435986,83.0,1.0944351,56.0,0.873817,-80.0,0.94736844,-24.0,0.90944123,-47.0,0.79956895,-93.0,0.9939759,-3.0,1.0661017,39.0,0.9390935,-43.0,0
