SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
1.0112541,7.0,1.1233244,92.0,0.8842105,-66.0,0.7044146,-154.0,0.5731167,-289.0,1.0719557,39.0,0.9396433,-44.0,1.36,243.0,0.6445242,-198.0,0
1.0048232,3.0,1.1139411,85.0,0.8842105,-66.0,0.7044146,-154.0,0.5731167,-289.0,1.0701107,38.0,0.9396433,-44.0,1.36,243.0,0.6391382,-201.0,0
1.0112541,7.0,1.1233244,92.0,0.8842105,-66.0,0.71785027,-147.0,0.5760709,-287.0,1.0719557,39.0,0.9396433,-44.0,1.36,243.0,0.6391382,-201.0,0
1.0144695,9.0,1.1233244,92.0,0.8842105,-66.0,0.71785027,-147.0,0.5760709,-287.0,1.0738007,40.0,0.94101506,-43.0,1.36,243.0,0.6445242,-198.0,0
1.0176849,11.0,1.1233244,92.0,0.8842105,-66.0,0.71785027,-147.0,0.577548,-286.0,1.0738007,40.0,0.94101506,-43.0,1.36,243.0,0.6445242,-198.0,0
1.0273312,17.0,1.1233244,92.0,0.88596493,-65.0,0.71785027,-147.0,0.5849335,-281.0,1.0738007,40.0,0.94375855,-41.0,1.36,243.0,0.6481149,-196.0,0
1.0321543,20.0,1.1246649,93.0,0.8842105,-66.0,0.72168905,-145.0,0.577548,-286.0,1.0811808,44.0,0.94101506,-43.0,1.36,243.0,0.6445242,-198.0,0
1.0321543,20.0,1.1233244,92.0,0.8842105,-66.0,0.7140115,-149.0,0.577548,-286.0,1.0701107,38.0,0.94101506,-43.0,1.3585185,242.0,0.6445242,-198.0,0
1.0321543,20.0,1.1233244,92.0,0.8842105,-66.0,0.7140115,-149.0,0.577548,-286.0,1.0701107,38.0,0.94101506,-43.0,1.3585185,242.0,0.6355476,-203.0,0
1.1286174,80.0,1.1058981,79.0,0.8596491,-80.0,0.58733207,-215.0,0.52584934,-321.0,1.1125461,61.0,0.9080933,-67.0,1.3570371,241.0,0.51705563,-269.0,0
1.1286174,80.0,1.1058981,79.0,0.86315787,-78.0,0.58733207,-215.0,0.52584934,-321.0,1.1125461,61.0,0.9080933,-67.0,1.3570371,241.0,0.52064633,-267.0,0
1.1286174,80.0,1.1058981,79.0,0.86315787,-78.0,0.58733207,-215.0,0.52584934,-321.0,1.1125461,61.0,0.9080933,-67.0,1.3570371,241.0,0.5224416,-266.0,0
1.1286174,80.0,1.1058981,79.0,0.86315787,-78.0,0.58733207,-215.0,0.52584934,-321.0,1.1125461,61.0,0.9080933,-67.0,1.3570371,241.0,0.5224416,-266.0,0
1.1286174,80.0,1.1058981,79.0,0.86315787,-78.0,0.58733207,-215.0,0.52584934,-321.0,1.1125461,61.0,0.909465,-66.0,1.3570371,241.0,0.5224416,-266.0,0
1.1157557,72.0,1.1058981,79.0,0.8596491,-80.0,0.5796545,-219.0,0.5199409,-325.0,1.1051661,57.0,0.909465,-66.0,1.3555555,240.0,0.5224416,-266.0,0
1.1157557,72.0,1.1058981,79.0,0.8578947,-81.0,0.57581574,-221.0,0.5199409,-325.0,1.1033211,56.0,0.9080933,-67.0,1.3555555,240.0,0.52064633,-267.0,0
1.107717,67.0,1.1058981,79.0,0.8578947,-81.0,0.57389635,-222.0,0.5199409,-325.0,1.1033211,56.0,0.9080933,-67.0,1.3540741,239.0,0.52064633,-267.0,0
1.107717,67.0,1.1058981,79.0,0.8578947,-81.0,0.57197696,-223.0,0.5169867,-327.0,1.1033211,56.0,0.9080933,-67.0,1.3540741,239.0,0.52064633,-267.0,0
1.107717,67.0,1.1058981,79.0,0.8578947,-81.0,0.5700576,-224.0,0.5169867,-327.0,1.1033211,56.0,0.9080933,-67.0,1.3540741,239.0,0.518851,-268.0,0
1.1157557,72.0,1.108579,81.0,0.8596491,-80.0,0.5700576,-224.0,0.5169867,-327.0,1.1051661,57.0,0.9080933,-67.0,1.3555555,240.0,0.518851,-268.0,0
1.1189711,74.0,1.1099195,82.0,0.8596491,-80.0,0.5700576,-224.0,0.5169867,-327.0,1.1070111,58.0,0.9080933,-67.0,1.3585185,242.0,0.52064633,-267.0,0
1.1366559,85.0,1.1099195,82.0,0.8596491,-80.0,0.5700576,-224.0,0.5169867,-327.0,1.1107011,60.0,0.9080933,-67.0,1.36,243.0,0.52064633,-267.0,0
1.1366559,85.0,1.1126006,84.0,0.86315787,-78.0,0.5700576,-224.0,0.5169867,-327.0,1.1107011,60.0,0.909465,-66.0,1.3614814,244.0,0.52064633,-267.0,0
1.1366559,85.0,1.1152815,86.0,0.86315787,-78.0,0.5681382,-225.0,0.5125554,-330.0,1.1125461,61.0,0.909465,-66.0,1.362963,245.0,0.52064633,-267.0,0
1.1318328,82.0,1.1152815,86.0,0.8596491,-80.0,0.5681382,-225.0,0.5110783,-331.0,1.1088561,59.0,0.909465,-66.0,1.362963,245.0,0.52064633,-267.0,0
1.1318328,82.0,1.1152815,86.0,0.8596491,-80.0,0.5566219,-231.0,0.5110783,-331.0,1.1088561,59.0,0.909465,-66.0,1.362963,245.0,0.52064633,-267.0,0
1.1318328,82.0,1.1152815,86.0,0.8596491,-80.0,0.5566219,-231.0,0.5110783,-331.0,1.1088561,59.0,0.909465,-66.0,1.362963,245.0,0.52064633,-267.0,0
1.1318328,82.0,1.1152815,86.0,0.8578947,-81.0,0.5566219,-231.0,0.5110783,-331.0,1.1051661,57.0,0.909465,-66.0,1.362963,245.0,0.52064633,-267.0,0
1.1318328,82.0,1.116622,87.0,0.8596491,-80.0,0.5662188,-226.0,0.5125554,-330.0,1.1088561,59.0,0.909465,-66.0,1.362963,245.0,0.5224416,-266.0,0
1.1318328,82.0,1.116622,87.0,0.8596491,-80.0,0.5662188,-226.0,0.5155096,-328.0,1.1125461,61.0,0.91083676,-65.0,1.362963,245.0,0.524237,-265.0,0
