SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
9.0,-21.0,-7.0,-127.0,-46.0,52.0,69.0,174.0,-47.0,40
10.0,-21.0,-6.0,-127.0,-46.0,56.0,70.0,174.0,-47.0,40
9.0,-21.0,-6.0,-127.0,-46.0,52.0,70.0,175.0,-47.0,40
8.0,-21.0,-7.0,-132.0,-46.0,52.0,69.0,175.0,-49.0,40
8.0,-21.0,-7.0,-135.0,-46.0,52.0,67.0,175.0,-49.0,40
6.0,-21.0,-8.0,-135.0,-49.0,52.0,67.0,175.0,-51.0,40
6.0,-21.0,-11.0,-135.0,-49.0,50.0,67.0,175.0,-51.0,40
6.0,-20.0,-8.0,-135.0,-46.0,50.0,67.0,175.0,-49.0,40
8.0,-17.0,-7.0,-135.0,-45.0,52.0,68.0,177.0,-49.0,40
8.0,-15.0,-7.0,-135.0,-44.0,52.0,69.0,177.0,-49.0,40
8.0,-15.0,-7.0,-135.0,-42.0,52.0,69.0,179.0,-49.0,40
8.0,-15.0,-7.0,-140.0,-44.0,52.0,70.0,178.0,-49.0,40
8.0,-15.0,-7.0,-141.0,-44.0,52.0,70.0,178.0,-53.0,40
5.0,-15.0,-7.0,-141.0,-44.0,50.0,67.0,177.0,-54.0,40
5.0,-15.0,-7.0,-141.0,-44.0,50.0,67.0,177.0,-54.0,40
5.0,-20.0,-7.0,-141.0,-44.0,50.0,67.0,177.0,-54.0,40
5.0,-15.0,-7.0,-140.0,-42.0,50.0,67.0,177.0,-54.0,40
5.0,-15.0,-4.0,-140.0,-42.0,50.0,70.0,178.0,-53.0,40
7.0,-15.0,-4.0,-140.0,-42.0,52.0,71.0,178.0,-52.0,40
8.0,-12.0,-3.0,-140.0,-42.0,52.0,71.0,178.0,-52.0,40
8.0,-12.0,-2.0,-140.0,-41.0,52.0,71.0,178.0,-49.0,40
8.0,-13.0,-2.0,-140.0,-46.0,52.0,68.0,178.0,-53.0,40
8.0,-14.0,-2.0,-140.0,-46.0,50.0,68.0,178.0,-53.0,40
8.0,-14.0,-2.0,-140.0,-46.0,50.0,67.0,178.0,-54.0,40
8.0,-15.0,-2.0,-140.0,-46.0,47.0,67.0,177.0,-54.0,40
9.0,-14.0,1.0,-134.0,-41.0,50.0,67.0,178.0,-54.0,40
