SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-2.0,-15.0,-20.0,-13.0,-9.0,-18.0,-39.0,-24.0,-13.0,10
-3.0,-15.0,-21.0,-13.0,-9.0,-20.0,-39.0,-24.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-9.0,-21.0,-42.0,-25.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-10.0,-21.0,-42.0,-25.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-41.0,-25.0,-15.0,10
-3.0,-16.0,-21.0,-13.0,-9.0,-20.0,-40.0,-24.0,-15.0,10
-2.0,-16.0,-21.0,-13.0,-9.0,-20.0,-40.0,-24.0,-14.0,10
-1.0,-16.0,-21.0,-13.0,-8.0,-20.0,-39.0,-23.0,-14.0,10
0.0,-17.0,-21.0,-13.0,-9.0,-20.0,-39.0,-21.0,-14.0,10
0.0,-17.0,-22.0,-13.0,-9.0,-20.0,-39.0,-21.0,-14.0,10
0.0,-17.0,-22.0,-13.0,-9.0,-21.0,-39.0,-21.0,-14.0,10
0.0,-17.0,-22.0,-13.0,-9.0,-22.0,-39.0,-21.0,-14.0,10
0.0,-17.0,-22.0,-14.0,-9.0,-22.0,-39.0,-21.0,-14.0,10
0.0,-15.0,-22.0,-13.0,-6.0,-22.0,-39.0,-18.0,-14.0,10
4.0,-14.0,-21.0,-11.0,-4.0,-20.0,-35.0,-15.0,-13.0,10
5.0,-14.0,-18.0,-12.0,-3.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-14.0,-19.0,-12.0,-5.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-14.0,-19.0,-12.0,-4.0,-20.0,-37.0,-14.0,-13.0,10
4.0,-13.0,-18.0,-12.0,-3.0,-20.0,-37.0,-14.0,-13.0,10
5.0,-13.0,-18.0,-12.0,-3.0,-19.0,-37.0,-14.0,-12.0,10
5.0,-13.0,-18.0,-12.0,-3.0,-19.0,-37.0,-13.0,-12.0,10
5.0,-13.0,-16.0,-12.0,-4.0,-19.0,-38.0,-13.0,-12.0,10
5.0,-13.0,-18.0,-13.0,-5.0,-20.0,-38.0,-13.0,-13.0,10
5.0,-14.0,-19.0,-13.0,-5.0,-21.0,-38.0,-13.0,-15.0,10
5.0,-14.0,-19.0,-13.0,-5.0,-21.0,-39.0,-13.0,-15.0,10
5.0,-14.0,-19.0,-15.0,-6.0,-21.0,-39.0,-14.0,-15.0,10
5.0,-14.0,-19.0,-15.0,-5.0,-21.0,-38.0,-13.0,-15.0,10
5.0,-14.0,-19.0,-15.0,-5.0,-20.0,-38.0,-13.0,-15.0,10
5.0,-13.0,-19.0,-15.0,-5.0,-20.0,-38.0,-13.0,-15.0,10
5.0,-13.0,-19.0,-14.0,-4.0,-20.0,-37.0,-11.0,-15.0,10
5.0,-13.0,-19.0,-15.0,-4.0,-21.0,-37.0,-11.0,-14.0,10
4.0,-14.0,-20.0,-15.0,-4.0,-21.0,-37.0,-13.0,-16.0,10
4.0,-15.0,-22.0,-16.0,-4.0,-21.0,-37.0,-13.0,-16.0,10
4.0,-15.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,10
4.0,-16.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,10
4.0,-15.0,-22.0,-16.0,-5.0,-21.0,-38.0,-13.0,-16.0,10
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-38.0,-13.0,-16.0,10
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-37.0,-12.0,-16.0,10
4.0,-14.0,-20.0,-15.0,-5.0,-21.0,-37.0,-12.0,-16.0,10
3.0,-14.0,-22.0,-15.0,-5.0,-21.0,-38.0,-12.0,-16.0,10
3.0,-16.0,-22.0,-15.0,-6.0,-21.0,-39.0,-13.0,-16.0,10
3.0,-16.0,-23.0,-16.0,-6.0,-21.0,-39.0,-13.0,-17.0,10
3.0,-16.0,-23.0,-17.0,-6.0,-21.0,-40.0,-13.0,-17.0,10
3.0,-16.0,-23.0,-18.0,-6.0,-21.0,-40.0,-13.0,-17.0,10
3.0,-15.0,-23.0,-18.0,-6.0,-21.0,-40.0,-13.0,-17.0,10
-2.0,27.0,-52.0,-74.0,44.0,-146.0,96.0,68.0,-45.0,1
-4.0,27.0,-55.0,-76.0,44.0,-146.0,96.0,67.0,-46.0,1
-5.0,26.0,-60.0,-85.0,44.0,-154.0,96.0,66.0,-46.0,1
-5.0,27.0,-60.0,-85.0,55.0,-150.0,96.0,67.0,-45.0,1
-4.0,27.0,-55.0,-85.0,55.0,-148.0,99.0,67.0,-44.0,1
