ID,SG0p,SG0m,SG1p,SG1m,SG2p,SG2m,SG3p,SG3m,SG4p,SG4m,SG5p,SG5m,SG6p,SG6m,SG7p,SG7m,SG8p,SG8m
0,0,53,0,911,0,296,0,280,0,988,0,599,0,323,80,0,0,983
1,0,378,0,362,0,641,0,987,0,1013,0,604,0,623,217,0,0,926
2,0,1526,0,0,0,197,0,2342,0,415,0,295,0,1112,75,0,0,388
3,94,96,0,1102,0,780,194,739,0,883,0,1160,60,150,0,174,0,656
4,0,0,0,910,128,0,339,378,0,797,0,653,0,242,0,0,0,608
5,0,0,0,396,279,0,0,323,0,521,0,546,0,553,0,0,0,438
6,0,237,0,358,265,0,0,630,0,162,0,482,0,763,0,0,0,779
7,573,0,0,515,0,0,605,0,0,0,0,645,217,563,0,0,0,918
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
0,0,399,0,1464,0,229,254,1322,0,888,0,1570,0,1339,23,0,0,1599
1,0,937,0,953,0,981,0,2378,0,1232,0,1405,0,1156,227,0,0,2617
2,1787,0,994,0,73,525,3029,0,0,558,5091,0,2056,0,40,0,0,2005
3,0,558,0,978,0,2395,140,1484,0,1375,20,2476,67,997,0,0,0,1911
4,0,503,0,592,637,0,20,1108,0,850,24,907,0,982,0,0,0,1592
5,75,1345,0,851,738,0,697,1924,0,504,304,1828,333,1129,0,0,0,1530
6,27,0,0,1380,0,155,132,215,107,0,0,2798,0,941,69,0,0,1823
7,343,0,0,1002,0,215,1347,0,629,0,0,2161,222,1197,430,0,0,1697
9,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0,0,701
0,46,0,0,1015,358,0,722,0,0,625,300,538,77,165,0,0,0,1154
1,768,381,0,751,80,39,1566,466,22,548,1066,78,1681,0,0,0,0,1818
2,2044,0,862,0,65,944,1651,0,1332,0,535,898,132,0,0,0,0,1752
3,0,856,0,1286,0,2760,0,2188,0,802,0,2669,0,1380,0,40,0,1211
4,0,1075,1437,443,955,0,0,1930,0,1699,2265,539,901,601,0,0,0,1487
5,0,1470,0,1175,66,0,0,3174,0,92,40,2725,0,2143,0,0,0,1513
6,979,0,0,1105,0,273,2493,0,22,0,0,2562,459,0,0,0,0,1507
7,504,0,0,1116,0,435,605,0,255,0,0,2200,0,1584,587,0,0,1395
9,328,0,0,0,0,0,1341,0,0,0,0,0,896,0,0,0,0,49
0,67,0,0,1388,26,291,313,1130,0,1226,40,1653,271,725,106,0,0,2067
1,0,635,0,888,0,62,102,2077,0,1056,0,1005,0,1308,162,0,0,1952
