SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-23.0,-29.0,-28.0,-20.0,-20.0,-28.0,-13.0,-19.0,-25.0,40
-22.0,-29.0,-28.0,-19.0,-20.0,-27.0,-13.0,-18.0,-25.0,40
-22.0,-29.0,-28.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-26.0,40
-22.0,-31.0,-29.0,-21.0,-19.0,-28.0,-12.0,-18.0,-26.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-27.0,-10.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-20.0,-17.0,-27.0,-9.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-20.0,-16.0,-27.0,-9.0,-17.0,-25.0,40
-20.0,-30.0,-28.0,-17.0,-14.0,-27.0,-8.0,-16.0,-24.0,40
-19.0,-30.0,-28.0,-14.0,-13.0,-28.0,-7.0,-17.0,-24.0,40
-20.0,-30.0,-29.0,-14.0,-13.0,-28.0,-7.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-14.0,-28.0,-7.0,-18.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-14.0,-28.0,-7.0,-18.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-15.0,-28.0,-7.0,-19.0,-25.0,40
-20.0,-30.0,-29.0,-14.0,-14.0,-28.0,-7.0,-19.0,-25.0,40
-19.0,-30.0,-29.0,-14.0,-14.0,-28.0,-6.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-13.0,-13.0,-28.0,-5.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-11.0,-13.0,-28.0,-4.0,-18.0,-25.0,40
-19.0,-30.0,-28.0,-11.0,-12.0,-28.0,-2.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-13.0,-12.0,-28.0,-2.0,-20.0,-25.0,40
-19.0,-30.0,-29.0,-14.0,-12.0,-28.0,-5.0,-20.0,-26.0,40
-19.0,-30.0,-29.0,-14.0,-13.0,-28.0,-5.0,-20.0,-26.0,40
-16.0,-28.0,-30.0,-10.0,-8.0,-27.0,2.0,-19.0,-26.0,40
-15.0,-28.0,-30.0,-8.0,-7.0,-26.0,3.0,-17.0,-24.0,40
-15.0,-28.0,-30.0,-6.0,-7.0,-25.0,4.0,-17.0,-23.0,40
-13.0,-28.0,-28.0,-5.0,-5.0,-24.0,5.0,-16.0,-22.0,40
-11.0,-27.0,-28.0,-2.0,-4.0,-24.0,6.0,-16.0,-21.0,40
-11.0,-27.0,-26.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-27.0,-28.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-27.0,-28.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-26.0,-28.0,-5.0,-3.0,-24.0,7.0,-13.0,-20.0,40
-10.0,-26.0,-26.0,-2.0,-2.0,-24.0,7.0,-13.0,-19.0,40
-10.0,-26.0,-26.0,-2.0,0.0,-24.0,8.0,-13.0,-18.0,40
-9.0,-25.0,-25.0,-1.0,0.0,-22.0,8.0,-13.0,-17.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,8.0,-12.0,-16.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,8.0,-15.0,-16.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,7.0,-15.0,-18.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,6.0,-15.0,-18.0,40
-10.0,-24.0,-23.0,0.0,0.0,-22.0,6.0,-15.0,-18.0,40
-9.0,-24.0,-23.0,1.0,0.0,-20.0,6.0,-13.0,-16.0,40
-8.0,-24.0,-23.0,1.0,0.0,-19.0,7.0,-12.0,-16.0,40
-8.0,-23.0,-23.0,1.0,0.0,-18.0,8.0,-10.0,-15.0,40
-7.0,-23.0,-23.0,1.0,1.0,-18.0,8.0,-9.0,-15.0,40
-8.0,-22.0,-23.0,0.0,0.0,-18.0,8.0,-10.0,-14.0,40
-9.0,-22.0,-23.0,-2.0,0.0,-18.0,8.0,-10.0,-15.0,40
-9.0,-22.0,-23.0,-2.0,0.0,-18.0,7.0,-10.0,-16.0,40
-9.0,-22.0,-24.0,-2.0,0.0,-18.0,6.0,-12.0,-16.0,40
-9.0,-22.0,-24.0,-2.0,-1.0,-18.0,6.0,-12.0,-18.0,40
-7.0,-72.0,-45.0,-58.0,-73.0,-84.0,-62.0,-5.0,-31.0,41
-7.0,-72.0,-45.0,-58.0,-70.0,-81.0,-62.0,-4.0,-31.0,41
-4.0,-72.0,-45.0,-58.0,-68.0,-81.0,-62.0,-3.0,-30.0,41
-4.0,-72.0,-45.0,-58.0,-68.0,-81.0,-62.0,1.0,-30.0,41
1.0,-72.0,-44.0,-58.0,-64.0,-81.0,-62.0,6.0,-30.0,41
2.0,-71.0,-45.0,-58.0,-64.0,-79.0,-62.0,7.0,-30.0,41
2.0,-75.0,-45.0,-60.0,-64.0,-84.0,-62.0,7.0,-30.0,41
2.0,-78.0,-47.0,-61.0,-64.0,-88.0,-62.0,7.0,-34.0,41
2.0,-82.0,-47.0,-65.0,-64.0,-89.0,-62.0,7.0,-34.0,41
2.0,-82.0,-47.0,-65.0,-64.0,-89.0,-62.0,7.0,-37.0,41
4.0,-81.0,-47.0,-63.0,-61.0,-88.0,-62.0,7.0,-34.0,41
4.0,-78.0,-47.0,-61.0,-60.0,-87.0,-61.0,10.0,-34.0,41
6.0,-78.0,-45.0,-61.0,-57.0,-87.0,-60.0,10.0,-34.0,41
6.0,-75.0,-45.0,-60.0,-57.0,-84.0,-60.0,11.0,-34.0,41
8.0,-78.0,-45.0,-61.0,-57.0,-87.0,-59.0,10.0,-30.0,41
2.0,-78.0,-47.0,-61.0,-60.0,-87.0,-60.0,10.0,-36.0,41
2.0,-78.0,-49.0,-63.0,-60.0,-88.0,-60.0,8.0,-37.0,41
1.0,-78.0,-50.0,-65.0,-61.0,-91.0,-60.0,5.0,-37.0,41
-4.0,-78.0,-51.0,-65.0,-61.0,-91.0,-60.0,4.0,-37.0,41
-2.0,-75.0,-50.0,-63.0,-60.0,-91.0,-56.0,5.0,-36.0,41
-2.0,-73.0,-50.0,-63.0,-60.0,-91.0,-56.0,5.0,-35.0,41
1.0,-75.0,-57.0,-65.0,-58.0,-94.0,-57.0,10.0,-34.0,41
1.0,-75.0,-56.0,-65.0,-57.0,-94.0,-57.0,12.0,-34.0,41
1.0,-75.0,-57.0,-64.0,-57.0,-92.0,-57.0,12.0,-34.0,41
1.0,-75.0,-57.0,-65.0,-57.0,-94.0,-57.0,12.0,-35.0,41
0.0,-75.0,-59.0,-65.0,-57.0,-94.0,-57.0,12.0,-39.0,41
0.0,-75.0,-59.0,-66.0,-57.0,-94.0,-57.0,10.0,-39.0,41
0.0,-75.0,-58.0,-64.0,-55.0,-92.0,-53.0,12.0,-39.0,41
1.0,-74.0,-57.0,-64.0,-55.0,-92.0,-52.0,12.0,-35.0,41
1.0,-74.0,-57.0,-63.0,-55.0,-85.0,-52.0,13.0,-35.0,41
1.0,-74.0,-55.0,-64.0,-55.0,-92.0,-52.0,12.0,-34.0,41
-2.0,-74.0,-59.0,-64.0,-56.0,-92.0,-54.0,7.0,-39.0,41
-3.0,-74.0,-61.0,-67.0,-56.0,-93.0,-57.0,5.0,-40.0,41
-3.0,-74.0,-62.0,-67.0,-57.0,-95.0,-58.0,5.0,-40.0,41
-5.0,-74.0,-63.0,-69.0,-58.0,-96.0,-58.0,5.0,-40.0,41
-5.0,-74.0,-63.0,-69.0,-57.0,-96.0,-57.0,5.0,-40.0,41
-5.0,-74.0,-63.0,-69.0,-56.0,-96.0,-57.0,5.0,-40.0,41
-5.0,-74.0,-63.0,-68.0,-56.0,-95.0,-57.0,5.0,-40.0,41
-5.0,-74.0,-62.0,-67.0,-56.0,-93.0,-57.0,5.0,-40.0,41
-8.0,-74.0,-62.0,-67.0,-59.0,-93.0,-55.0,2.0,-39.0,41
-9.0,-75.0,-63.0,-68.0,-59.0,-95.0,-55.0,2.0,-39.0,41
-9.0,-75.0,-66.0,-71.0,-59.0,-99.0,-55.0,2.0,-39.0,41
-10.0,-75.0,-67.0,-71.0,-59.0,-99.0,-55.0,2.0,-39.0,41
-10.0,-75.0,-69.0,-72.0,-59.0,-100.0,-55.0,2.0,-39.0,41
-10.0,-75.0,-69.0,-71.0,-56.0,-99.0,-55.0,2.0,-37.0,41
-10.0,-75.0,-67.0,-71.0,-55.0,-99.0,-53.0,2.0,-36.0,41
-10.0,-74.0,-67.0,-69.0,-53.0,-99.0,-51.0,3.0,-36.0,41
-9.0,-74.0,-66.0,-69.0,-51.0,-99.0,-49.0,4.0,-34.0,41
-9.0,-74.0,-67.0,-69.0,-48.0,-100.0,-50.0,5.0,-36.0,41
-9.0,-75.0,-67.0,-69.0,-48.0,-104.0,-50.0,3.0,-36.0,41
104.0,37.0,194.0,264.0,-137.0,337.0,21.0,21.0,97.0,43
104.0,37.0,194.0,266.0,-137.0,341.0,21.0,22.0,97.0,43
107.0,37.0,194.0,268.0,-137.0,345.0,21.0,22.0,98.0,43
104.0,37.0,193.0,266.0,-146.0,341.0,21.0,22.0,97.0,43
103.0,36.0,193.0,257.0,-146.0,340.0,21.0,22.0,96.0,43
100.0,36.0,193.0,257.0,-146.0,338.0,21.0,22.0,96.0,43
99.0,36.0,192.0,256.0,-146.0,337.0,21.0,22.0,95.0,43
99.0,34.0,191.0,256.0,-146.0,337.0,18.0,22.0,94.0,43
99.0,34.0,191.0,256.0,-144.0,338.0,19.0,22.0,95.0,43
100.0,34.0,191.0,257.0,-144.0,340.0,19.0,22.0,95.0,43
103.0,34.0,191.0,257.0,-142.0,341.0,21.0,22.0,96.0,43
104.0,36.0,191.0,260.0,-142.0,342.0,21.0,22.0,96.0,43
110.0,34.0,192.0,266.0,-141.0,348.0,21.0,22.0,94.0,43
110.0,34.0,192.0,266.0,-144.0,348.0,21.0,22.0,91.0,43
110.0,34.0,192.0,266.0,-144.0,348.0,21.0,22.0,91.0,43
110.0,34.0,192.0,266.0,-148.0,348.0,19.0,22.0,91.0,43
110.0,34.0,192.0,257.0,-148.0,341.0,19.0,22.0,91.0,43
110.0,34.0,192.0,266.0,-144.0,348.0,19.0,22.0,91.0,43
110.0,34.0,193.0,268.0,-141.0,354.0,21.0,22.0,91.0,43
117.0,35.0,195.0,269.0,-141.0,369.0,22.0,26.0,91.0,43
117.0,35.0,198.0,269.0,-140.0,369.0,27.0,27.0,94.0,43
112.0,24.0,176.0,256.0,-143.0,340.0,13.0,26.0,87.0,43
116.0,24.0,177.0,257.0,-143.0,341.0,16.0,26.0,87.0,43
116.0,25.0,180.0,266.0,-143.0,359.0,16.0,27.0,87.0,43
