SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
2.0,19.0,69.0,-68.0,-16.0,42.0,-16.0,17.0,-76.0,40
2.0,19.0,69.0,-68.0,-16.0,42.0,-17.0,17.0,-77.0,40
2.0,19.0,69.0,-68.0,-16.0,42.0,-17.0,17.0,-79.0,40
2.0,22.0,74.0,-64.0,-12.0,47.0,-17.0,22.0,-79.0,40
5.0,25.0,85.0,-64.0,-12.0,54.0,-17.0,27.0,-77.0,40
5.0,25.0,85.0,-64.0,-12.0,54.0,-16.0,27.0,-76.0,40
0.0,22.0,73.0,-65.0,-9.0,47.0,-14.0,16.0,-71.0,40
0.0,22.0,73.0,-67.0,-16.0,44.0,-14.0,16.0,-71.0,40
1.0,21.0,55.0,-50.0,-16.0,47.0,-19.0,15.0,-65.0,40
1.0,21.0,55.0,-50.0,-16.0,47.0,-20.0,15.0,-69.0,40
9.0,24.0,60.0,-40.0,-9.0,55.0,-21.0,25.0,-69.0,40
10.0,25.0,60.0,-39.0,-9.0,55.0,-21.0,25.0,-67.0,40
9.0,24.0,60.0,-40.0,-8.0,52.0,-21.0,25.0,-69.0,40
5.0,13.0,54.0,-50.0,-16.0,45.0,-21.0,16.0,-69.0,40
6.0,14.0,55.0,-50.0,-16.0,45.0,-21.0,16.0,-69.0,40
6.0,14.0,55.0,-50.0,-16.0,45.0,-19.0,16.0,-66.0,40
6.0,14.0,55.0,-50.0,-16.0,45.0,-15.0,16.0,-64.0,40
6.0,14.0,55.0,-50.0,-16.0,45.0,-5.0,16.0,-64.0,40
0.0,9.0,49.0,-69.0,-22.0,36.0,-4.0,11.0,-63.0,40
0.0,6.0,45.0,-69.0,-24.0,32.0,-4.0,10.0,-63.0,40
-1.0,2.0,38.0,-73.0,-24.0,32.0,-4.0,10.0,-63.0,40
-1.0,2.0,38.0,-74.0,-24.0,32.0,-4.0,10.0,-63.0,40
-4.0,2.0,38.0,-84.0,-24.0,32.0,-4.0,10.0,-64.0,40
-4.0,2.0,42.0,-79.0,-24.0,32.0,-2.0,10.0,-64.0,40
-1.0,6.0,45.0,-74.0,-24.0,34.0,-1.0,11.0,-64.0,40
-1.0,7.0,45.0,-74.0,-22.0,35.0,1.0,12.0,-64.0,40
-1.0,8.0,46.0,-74.0,-22.0,36.0,4.0,13.0,-64.0,40
-1.0,8.0,46.0,-77.0,-21.0,37.0,4.0,13.0,-67.0,40
-1.0,8.0,46.0,-79.0,-21.0,37.0,1.0,13.0,-67.0,40
-1.0,8.0,46.0,-79.0,-21.0,37.0,1.0,12.0,-68.0,40
-1.0,8.0,46.0,-79.0,-21.0,37.0,-2.0,12.0,-69.0,40
-2.0,8.0,46.0,-79.0,-22.0,37.0,-3.0,12.0,-69.0,40
-2.0,8.0,49.0,-77.0,-21.0,40.0,-2.0,13.0,-69.0,40
-1.0,8.0,50.0,-77.0,-21.0,42.0,1.0,17.0,-69.0,40
-1.0,8.0,55.0,-77.0,-21.0,42.0,2.0,17.0,-69.0,40
-1.0,8.0,55.0,-77.0,-21.0,42.0,3.0,17.0,-68.0,40
-4.0,4.0,51.0,-79.0,-19.0,42.0,4.0,16.0,-69.0,40
-6.0,4.0,51.0,-84.0,-19.0,42.0,4.0,16.0,-69.0,40
-8.0,4.0,51.0,-85.0,-19.0,42.0,4.0,16.0,-69.0,40
-9.0,4.0,51.0,-85.0,-20.0,42.0,4.0,16.0,-69.0,40
-9.0,4.0,51.0,-85.0,-20.0,42.0,4.0,15.0,-70.0,40
-8.0,6.0,51.0,-84.0,-19.0,44.0,4.0,16.0,-70.0,40
-7.0,6.0,56.0,-80.0,-19.0,44.0,4.0,18.0,-70.0,40
-6.0,6.0,56.0,-80.0,-18.0,44.0,4.0,18.0,-69.0,40
-6.0,6.0,56.0,-80.0,-17.0,44.0,7.0,18.0,-69.0,40
-8.0,6.0,51.0,-79.0,-16.0,40.0,4.0,17.0,-70.0,40
-8.0,6.0,51.0,-79.0,-16.0,40.0,4.0,17.0,-71.0,40
-8.0,6.0,51.0,-79.0,-16.0,40.0,1.0,16.0,-72.0,40
-8.0,6.0,51.0,-79.0,-16.0,39.0,1.0,16.0,-72.0,40
-8.0,6.0,51.0,-79.0,-16.0,39.0,0.0,16.0,-74.0,40
