SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-23.0,-29.0,-28.0,-20.0,-20.0,-28.0,-13.0,-19.0,-25.0,40
-22.0,-29.0,-28.0,-19.0,-20.0,-27.0,-13.0,-18.0,-25.0,40
-22.0,-29.0,-28.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-25.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-28.0,-12.0,-18.0,-26.0,40
-22.0,-31.0,-29.0,-21.0,-19.0,-28.0,-12.0,-18.0,-26.0,40
-22.0,-30.0,-29.0,-20.0,-19.0,-27.0,-10.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-20.0,-17.0,-27.0,-9.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-20.0,-16.0,-27.0,-9.0,-17.0,-25.0,40
-20.0,-30.0,-28.0,-17.0,-14.0,-27.0,-8.0,-16.0,-24.0,40
-19.0,-30.0,-28.0,-14.0,-13.0,-28.0,-7.0,-17.0,-24.0,40
-20.0,-30.0,-29.0,-14.0,-13.0,-28.0,-7.0,-17.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-14.0,-28.0,-7.0,-18.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-14.0,-28.0,-7.0,-18.0,-25.0,40
-20.0,-30.0,-29.0,-18.0,-15.0,-28.0,-7.0,-19.0,-25.0,40
-20.0,-30.0,-29.0,-14.0,-14.0,-28.0,-7.0,-19.0,-25.0,40
-19.0,-30.0,-29.0,-14.0,-14.0,-28.0,-6.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-13.0,-13.0,-28.0,-5.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-11.0,-13.0,-28.0,-4.0,-18.0,-25.0,40
-19.0,-30.0,-28.0,-11.0,-12.0,-28.0,-2.0,-18.0,-25.0,40
-19.0,-30.0,-29.0,-13.0,-12.0,-28.0,-2.0,-20.0,-25.0,40
-19.0,-30.0,-29.0,-14.0,-12.0,-28.0,-5.0,-20.0,-26.0,40
-19.0,-30.0,-29.0,-14.0,-13.0,-28.0,-5.0,-20.0,-26.0,40
-16.0,-28.0,-30.0,-10.0,-8.0,-27.0,2.0,-19.0,-26.0,40
-15.0,-28.0,-30.0,-8.0,-7.0,-26.0,3.0,-17.0,-24.0,40
-15.0,-28.0,-30.0,-6.0,-7.0,-25.0,4.0,-17.0,-23.0,40
-13.0,-28.0,-28.0,-5.0,-5.0,-24.0,5.0,-16.0,-22.0,40
-11.0,-27.0,-28.0,-2.0,-4.0,-24.0,6.0,-16.0,-21.0,40
-11.0,-27.0,-26.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-27.0,-28.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-27.0,-28.0,-5.0,-3.0,-24.0,6.0,-15.0,-21.0,40
-11.0,-26.0,-28.0,-5.0,-3.0,-24.0,7.0,-13.0,-20.0,40
-10.0,-26.0,-26.0,-2.0,-2.0,-24.0,7.0,-13.0,-19.0,40
-10.0,-26.0,-26.0,-2.0,0.0,-24.0,8.0,-13.0,-18.0,40
-9.0,-25.0,-25.0,-1.0,0.0,-22.0,8.0,-13.0,-17.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,8.0,-12.0,-16.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,8.0,-15.0,-16.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,7.0,-15.0,-18.0,40
-9.0,-24.0,-23.0,0.0,0.0,-22.0,6.0,-15.0,-18.0,40
-10.0,-24.0,-23.0,0.0,0.0,-22.0,6.0,-15.0,-18.0,40
-9.0,-24.0,-23.0,1.0,0.0,-20.0,6.0,-13.0,-16.0,40
-8.0,-24.0,-23.0,1.0,0.0,-19.0,7.0,-12.0,-16.0,40
-8.0,-23.0,-23.0,1.0,0.0,-18.0,8.0,-10.0,-15.0,40
-7.0,-23.0,-23.0,1.0,1.0,-18.0,8.0,-9.0,-15.0,40
-8.0,-22.0,-23.0,0.0,0.0,-18.0,8.0,-10.0,-14.0,40
-9.0,-22.0,-23.0,-2.0,0.0,-18.0,8.0,-10.0,-15.0,40
-9.0,-22.0,-23.0,-2.0,0.0,-18.0,7.0,-10.0,-16.0,40
-9.0,-22.0,-24.0,-2.0,0.0,-18.0,6.0,-12.0,-16.0,40
-9.0,-22.0,-24.0,-2.0,-1.0,-18.0,6.0,-12.0,-18.0,40
2.0,19.0,69.0,-68.0,-16.0,42.0,-16.0,17.0,-76.0,41
2.0,19.0,69.0,-68.0,-16.0,42.0,-17.0,17.0,-77.0,41
2.0,19.0,69.0,-68.0,-16.0,42.0,-17.0,17.0,-79.0,41
2.0,22.0,74.0,-64.0,-12.0,47.0,-17.0,22.0,-79.0,41
5.0,25.0,85.0,-64.0,-12.0,54.0,-17.0,27.0,-77.0,41
5.0,25.0,85.0,-64.0,-12.0,54.0,-16.0,27.0,-76.0,41
0.0,22.0,73.0,-65.0,-9.0,47.0,-14.0,16.0,-71.0,41
0.0,22.0,73.0,-67.0,-16.0,44.0,-14.0,16.0,-71.0,41
1.0,21.0,55.0,-50.0,-16.0,47.0,-19.0,15.0,-65.0,41
1.0,21.0,55.0,-50.0,-16.0,47.0,-20.0,15.0,-69.0,41
9.0,24.0,60.0,-40.0,-9.0,55.0,-21.0,25.0,-69.0,41
10.0,25.0,60.0,-39.0,-9.0,55.0,-21.0,25.0,-67.0,41
9.0,24.0,60.0,-40.0,-8.0,52.0,-21.0,25.0,-69.0,41
5.0,13.0,54.0,-50.0,-16.0,45.0,-21.0,16.0,-69.0,41
6.0,14.0,55.0,-50.0,-16.0,45.0,-21.0,16.0,-69.0,41
6.0,14.0,55.0,-50.0,-16.0,45.0,-19.0,16.0,-66.0,41
6.0,14.0,55.0,-50.0,-16.0,45.0,-15.0,16.0,-64.0,41
6.0,14.0,55.0,-50.0,-16.0,45.0,-5.0,16.0,-64.0,41
0.0,9.0,49.0,-69.0,-22.0,36.0,-4.0,11.0,-63.0,41
0.0,6.0,45.0,-69.0,-24.0,32.0,-4.0,10.0,-63.0,41
-1.0,2.0,38.0,-73.0,-24.0,32.0,-4.0,10.0,-63.0,41
-1.0,2.0,38.0,-74.0,-24.0,32.0,-4.0,10.0,-63.0,41
-4.0,2.0,38.0,-84.0,-24.0,32.0,-4.0,10.0,-64.0,41
-4.0,2.0,42.0,-79.0,-24.0,32.0,-2.0,10.0,-64.0,41
-1.0,6.0,45.0,-74.0,-24.0,34.0,-1.0,11.0,-64.0,41
-1.0,7.0,45.0,-74.0,-22.0,35.0,1.0,12.0,-64.0,41
-1.0,8.0,46.0,-74.0,-22.0,36.0,4.0,13.0,-64.0,41
-1.0,8.0,46.0,-77.0,-21.0,37.0,4.0,13.0,-67.0,41
-1.0,8.0,46.0,-79.0,-21.0,37.0,1.0,13.0,-67.0,41
-1.0,8.0,46.0,-79.0,-21.0,37.0,1.0,12.0,-68.0,41
-1.0,8.0,46.0,-79.0,-21.0,37.0,-2.0,12.0,-69.0,41
-2.0,8.0,46.0,-79.0,-22.0,37.0,-3.0,12.0,-69.0,41
-2.0,8.0,49.0,-77.0,-21.0,40.0,-2.0,13.0,-69.0,41
-1.0,8.0,50.0,-77.0,-21.0,42.0,1.0,17.0,-69.0,41
-1.0,8.0,55.0,-77.0,-21.0,42.0,2.0,17.0,-69.0,41
-1.0,8.0,55.0,-77.0,-21.0,42.0,3.0,17.0,-68.0,41
-4.0,4.0,51.0,-79.0,-19.0,42.0,4.0,16.0,-69.0,41
-6.0,4.0,51.0,-84.0,-19.0,42.0,4.0,16.0,-69.0,41
-8.0,4.0,51.0,-85.0,-19.0,42.0,4.0,16.0,-69.0,41
-9.0,4.0,51.0,-85.0,-20.0,42.0,4.0,16.0,-69.0,41
-9.0,4.0,51.0,-85.0,-20.0,42.0,4.0,15.0,-70.0,41
-8.0,6.0,51.0,-84.0,-19.0,44.0,4.0,16.0,-70.0,41
-7.0,6.0,56.0,-80.0,-19.0,44.0,4.0,18.0,-70.0,41
-6.0,6.0,56.0,-80.0,-18.0,44.0,4.0,18.0,-69.0,41
-6.0,6.0,56.0,-80.0,-17.0,44.0,7.0,18.0,-69.0,41
-8.0,6.0,51.0,-79.0,-16.0,40.0,4.0,17.0,-70.0,41
-8.0,6.0,51.0,-79.0,-16.0,40.0,4.0,17.0,-71.0,41
-8.0,6.0,51.0,-79.0,-16.0,40.0,1.0,16.0,-72.0,41
-8.0,6.0,51.0,-79.0,-16.0,39.0,1.0,16.0,-72.0,41
-8.0,6.0,51.0,-79.0,-16.0,39.0,0.0,16.0,-74.0,41
-10.0,62.0,24.0,15.0,1.0,55.0,-61.0,111.0,-86.0,43
-9.0,62.0,27.0,17.0,-1.0,55.0,-62.0,113.0,-92.0,43
-11.0,62.0,27.0,13.0,-3.0,51.0,-65.0,112.0,-92.0,43
-11.0,62.0,23.0,7.0,-5.0,51.0,-65.0,112.0,-92.0,43
-11.0,62.0,21.0,7.0,-6.0,47.0,-65.0,110.0,-95.0,43
-11.0,62.0,18.0,1.0,-7.0,46.0,-65.0,109.0,-95.0,43
-11.0,62.0,21.0,1.0,-7.0,47.0,-65.0,110.0,-95.0,43
-11.0,65.0,23.0,1.0,-7.0,50.0,-62.0,110.0,-93.0,43
-11.0,65.0,23.0,1.0,-7.0,50.0,-61.0,110.0,-93.0,43
-11.0,65.0,23.0,1.0,-7.0,50.0,-60.0,110.0,-92.0,43
-14.0,58.0,14.0,3.0,-7.0,49.0,-59.0,107.0,-92.0,43
-16.0,56.0,10.0,-5.0,-12.0,45.0,-59.0,100.0,-92.0,43
-17.0,56.0,4.0,-8.0,-14.0,45.0,-61.0,100.0,-93.0,43
-17.0,56.0,4.0,-9.0,-14.0,45.0,-61.0,100.0,-94.0,43
-17.0,56.0,4.0,-10.0,-14.0,45.0,-61.0,99.0,-94.0,43
-17.0,56.0,4.0,-10.0,-14.0,46.0,-59.0,100.0,-93.0,43
-17.0,57.0,7.0,-10.0,-14.0,46.0,-59.0,100.0,-93.0,43
-17.0,57.0,7.0,-9.0,-14.0,47.0,-58.0,102.0,-93.0,43
-16.0,58.0,10.0,-8.0,-13.0,48.0,-59.0,104.0,-95.0,43
-16.0,58.0,10.0,-9.0,-14.0,47.0,-59.0,100.0,-97.0,43
-17.0,58.0,10.0,-9.0,-16.0,47.0,-59.0,100.0,-99.0,43
-19.0,58.0,10.0,-9.0,-16.0,47.0,-59.0,100.0,-101.0,43
-19.0,58.0,10.0,-9.0,-16.0,47.0,-59.0,99.0,-101.0,43
-19.0,58.0,10.0,-9.0,-14.0,47.0,-59.0,99.0,-99.0,43
-19.0,58.0,11.0,-9.0,-14.0,48.0,-57.0,99.0,-97.0,43
-19.0,58.0,14.0,-9.0,-13.0,49.0,-55.0,100.0,-95.0,43
