SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-30.0,15.0,234.0,-61.0,-29.0,50.0,-78.0,0.0,-151.0,40
-22.0,24.0,243.0,-33.0,-28.0,83.0,-78.0,4.0,-151.0,40
-19.0,29.0,297.0,-25.0,-26.0,103.0,-78.0,7.0,-151.0,40
-16.0,42.0,342.0,-21.0,-24.0,120.0,-78.0,9.0,-151.0,40
-13.0,42.0,342.0,-6.0,-22.0,136.0,-88.0,7.0,-178.0,40
-13.0,42.0,342.0,-6.0,-22.0,136.0,-94.0,7.0,-210.0,40
-13.0,42.0,342.0,-6.0,-22.0,136.0,-99.0,-9.0,-219.0,40
-6.0,66.0,342.0,32.0,-17.0,213.0,-99.0,-9.0,-215.0,40
-3.0,79.0,342.0,44.0,-16.0,253.0,-99.0,-9.0,-210.0,40
-1.0,83.0,342.0,48.0,-16.0,269.0,-99.0,-9.0,-203.0,40
-1.0,83.0,342.0,53.0,-13.0,289.0,-99.0,-9.0,-200.0,40
1.0,82.0,342.0,56.0,-16.0,291.0,-101.0,-18.0,-195.0,40
-8.0,77.0,342.0,55.0,-22.0,297.0,-105.0,-36.0,-153.0,40
-33.0,46.0,342.0,18.0,-44.0,236.0,-96.0,-33.0,-120.0,40
-33.0,46.0,342.0,18.0,-44.0,236.0,-96.0,-33.0,-120.0,40
-42.0,42.0,342.0,0.0,-48.0,207.0,-96.0,-40.0,-123.0,40
-44.0,37.0,342.0,-12.0,-50.0,207.0,-99.0,-40.0,-126.0,40
-47.0,37.0,342.0,-12.0,-50.0,205.0,-101.0,-40.0,-127.0,40
-47.0,37.0,342.0,-12.0,-50.0,205.0,-99.0,-40.0,-126.0,40
-47.0,37.0,342.0,-12.0,-50.0,205.0,-99.0,-40.0,-126.0,40
-47.0,37.0,342.0,-12.0,-50.0,205.0,-99.0,-40.0,-126.0,40
-47.0,37.0,342.0,-12.0,-50.0,205.0,-96.0,-40.0,-126.0,40
-52.0,39.0,342.0,-14.0,-51.0,201.0,-99.0,-42.0,-126.0,40
-56.0,36.0,342.0,-20.0,-54.0,196.0,-99.0,-45.0,-126.0,40
-57.0,34.0,342.0,-22.0,-55.0,194.0,-99.0,-46.0,-126.0,40
-57.0,34.0,342.0,-22.0,-55.0,194.0,-98.0,-46.0,-123.0,40
-57.0,34.0,342.0,-22.0,-55.0,194.0,-98.0,-46.0,-120.0,40
-57.0,34.0,342.0,-22.0,-55.0,194.0,-98.0,-46.0,-116.0,40
-70.0,33.0,342.0,-35.0,-61.0,180.0,-97.0,-56.0,-115.0,40
-71.0,28.0,342.0,-36.0,-63.0,178.0,-97.0,-56.0,-115.0,40
-73.0,27.0,342.0,-39.0,-66.0,176.0,-97.0,-58.0,-115.0,40
-75.0,25.0,342.0,-54.0,-68.0,167.0,-97.0,-58.0,-115.0,40
-83.0,22.0,311.0,-61.0,-69.0,143.0,-97.0,-58.0,-115.0,40
-77.0,22.0,311.0,-59.0,-69.0,143.0,-95.0,-56.0,-111.0,40
-77.0,22.0,311.0,-58.0,-68.0,143.0,-94.0,-56.0,-100.0,40
-77.0,22.0,311.0,-58.0,-66.0,143.0,-92.0,-55.0,-99.0,40
-77.0,22.0,311.0,-55.0,-66.0,143.0,-92.0,-55.0,-97.0,40
-77.0,12.0,271.0,-54.0,-65.0,129.0,-92.0,-54.0,-97.0,40
-73.0,13.0,285.0,-49.0,-65.0,131.0,-97.0,-52.0,-109.0,40
-70.0,13.0,296.0,-48.0,-63.0,136.0,-96.0,-51.0,-105.0,40
-68.0,13.0,296.0,-48.0,-62.0,136.0,-96.0,-48.0,-105.0,40
-68.0,13.0,296.0,-48.0,-62.0,136.0,-96.0,-48.0,-105.0,40
-72.0,12.0,285.0,-54.0,-65.0,131.0,-95.0,-51.0,-102.0,40
-72.0,11.0,281.0,-54.0,-65.0,131.0,-95.0,-51.0,-103.0,40
-72.0,10.0,270.0,-54.0,-66.0,125.0,-96.0,-51.0,-103.0,40
-72.0,9.0,267.0,-56.0,-66.0,122.0,-96.0,-51.0,-103.0,40
-72.0,8.0,267.0,-56.0,-68.0,122.0,-96.0,-51.0,-103.0,40
-72.0,8.0,267.0,-56.0,-66.0,122.0,-96.0,-49.0,-102.0,40
-72.0,8.0,267.0,-54.0,-66.0,122.0,-96.0,-49.0,-99.0,40
-71.0,8.0,267.0,-53.0,-65.0,122.0,-96.0,-48.0,-99.0,40
