SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
19.0,82.0,161.0,-43.0,62.0,97.0,25.0,47.0,-52.0,40
18.0,82.0,161.0,-43.0,62.0,97.0,25.0,47.0,-52.0,40
18.0,82.0,161.0,-43.0,62.0,97.0,25.0,47.0,-52.0,40
19.0,83.0,171.0,-39.0,62.0,104.0,26.0,47.0,-51.0,40
26.0,87.0,170.0,-27.0,62.0,104.0,28.0,43.0,-44.0,40
27.0,87.0,171.0,-24.0,62.0,104.0,28.0,39.0,-45.0,40
17.0,84.0,149.0,-37.0,57.0,95.0,29.0,41.0,-50.0,40
18.0,84.0,149.0,-35.0,57.0,95.0,29.0,41.0,-49.0,40
22.0,73.0,132.0,-27.0,57.0,85.0,26.0,44.0,-47.0,40
22.0,73.0,132.0,-27.0,57.0,85.0,27.0,45.0,-47.0,40
23.0,70.0,127.0,-32.0,58.0,77.0,28.0,47.0,-47.0,40
23.0,69.0,122.0,-32.0,56.0,77.0,28.0,47.0,-47.0,40
23.0,69.0,122.0,-32.0,56.0,77.0,26.0,47.0,-47.0,40
23.0,69.0,122.0,-32.0,56.0,77.0,26.0,47.0,-47.0,40
23.0,69.0,122.0,-32.0,56.0,77.0,26.0,46.0,-47.0,40
23.0,69.0,127.0,-29.0,56.0,78.0,26.0,47.0,-47.0,40
23.0,69.0,127.0,-28.0,57.0,81.0,26.0,48.0,-47.0,40
23.0,69.0,132.0,-24.0,57.0,81.0,26.0,48.0,-47.0,40
25.0,70.0,134.0,-24.0,58.0,82.0,26.0,48.0,-47.0,40
26.0,69.0,136.0,-24.0,57.0,82.0,25.0,48.0,-48.0,40
19.0,55.0,87.0,-41.0,50.0,50.0,28.0,50.0,-47.0,40
20.0,55.0,87.0,-41.0,50.0,50.0,28.0,50.0,-47.0,40
20.0,55.0,87.0,-41.0,50.0,50.0,28.0,50.0,-47.0,40
20.0,55.0,87.0,-41.0,50.0,50.0,28.0,50.0,-46.0,40
19.0,52.0,79.0,-41.0,47.0,45.0,27.0,50.0,-52.0,40
19.0,50.0,79.0,-43.0,47.0,44.0,27.0,50.0,-52.0,40
13.0,52.0,83.0,-50.0,49.0,41.0,27.0,54.0,-58.0,40
12.0,51.0,83.0,-55.0,47.0,40.0,27.0,54.0,-61.0,40
9.0,47.0,68.0,-49.0,49.0,34.0,28.0,56.0,-57.0,40
9.0,48.0,68.0,-47.0,49.0,34.0,29.0,56.0,-56.0,40
9.0,48.0,68.0,-47.0,51.0,34.0,30.0,56.0,-54.0,40
9.0,48.0,68.0,-44.0,52.0,34.0,30.0,56.0,-50.0,40
9.0,48.0,68.0,-43.0,52.0,34.0,31.0,56.0,-49.0,40
7.0,49.0,49.0,-38.0,53.0,33.0,32.0,50.0,-43.0,40
7.0,48.0,47.0,-42.0,53.0,33.0,32.0,48.0,-46.0,40
-1.0,47.0,48.0,-60.0,52.0,23.0,31.0,59.0,-53.0,40
-4.0,44.0,48.0,-65.0,52.0,17.0,31.0,59.0,-53.0,40
-4.0,43.0,46.0,-68.0,52.0,17.0,31.0,59.0,-55.0,40
-4.0,42.0,46.0,-68.0,52.0,17.0,31.0,59.0,-56.0,40
-2.0,43.0,48.0,-65.0,52.0,17.0,31.0,60.0,-56.0,40
-1.0,44.0,50.0,-65.0,53.0,19.0,31.0,60.0,-56.0,40
2.0,44.0,54.0,-64.0,53.0,23.0,31.0,60.0,-55.0,40
3.0,44.0,74.0,-60.0,55.0,25.0,31.0,60.0,-55.0,40
4.0,43.0,73.0,-57.0,55.0,26.0,28.0,62.0,-53.0,40
2.0,39.0,54.0,-55.0,53.0,16.0,24.0,58.0,-64.0,40
3.0,40.0,55.0,-49.0,53.0,17.0,24.0,58.0,-63.0,40
6.0,40.0,60.0,-48.0,53.0,17.0,24.0,58.0,-63.0,40
5.0,39.0,65.0,-49.0,53.0,18.0,22.0,60.0,-65.0,40
-3.0,35.0,62.0,-64.0,48.0,16.0,24.0,51.0,-74.0,40
-3.0,35.0,62.0,-63.0,50.0,16.0,24.0,51.0,-66.0,40
-29.0,-5.0,24.0,-107.0,40.0,-59.0,22.0,62.0,-79.0,80
-33.0,-5.0,24.0,-110.0,39.0,-63.0,21.0,62.0,-81.0,80
-33.0,-5.0,20.0,-115.0,39.0,-64.0,21.0,62.0,-81.0,80
-33.0,-5.0,20.0,-116.0,39.0,-65.0,21.0,62.0,-84.0,80
-33.0,-5.0,20.0,-116.0,39.0,-65.0,21.0,67.0,-81.0,80
