SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-102.0,10.0,330.0,-147.0,-69.0,70.0,-75.0,-80.0,-158.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-155.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-152.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-148.0,40
-108.0,5.0,330.0,-156.0,-77.0,62.0,-77.0,-81.0,-134.0,40
-106.0,6.0,330.0,-155.0,-77.0,62.0,-77.0,-81.0,-134.0,40
-104.0,6.0,330.0,-155.0,-76.0,64.0,-77.0,-80.0,-134.0,40
-103.0,6.0,330.0,-155.0,-76.0,64.0,-76.0,-79.0,-133.0,40
-104.0,5.0,330.0,-156.0,-77.0,63.0,-77.0,-80.0,-132.0,40
-108.0,5.0,330.0,-161.0,-79.0,62.0,-77.0,-81.0,-132.0,40
-112.0,2.0,330.0,-164.0,-81.0,56.0,-77.0,-81.0,-132.0,40
-113.0,-1.0,330.0,-167.0,-82.0,54.0,-77.0,-81.0,-132.0,40
-114.0,-4.0,330.0,-167.0,-84.0,44.0,-78.0,-82.0,-132.0,40
-113.0,-4.0,330.0,-167.0,-82.0,45.0,-77.0,-82.0,-128.0,40
-113.0,-1.0,330.0,-164.0,-82.0,46.0,-77.0,-81.0,-124.0,40
-112.0,0.0,330.0,-164.0,-82.0,48.0,-77.0,-80.0,-123.0,40
-111.0,0.0,330.0,-161.0,-81.0,50.0,-77.0,-79.0,-123.0,40
-115.0,-12.0,301.0,-179.0,-86.0,35.0,-82.0,-80.0,-123.0,40
-115.0,-11.0,302.0,-170.0,-86.0,41.0,-81.0,-79.0,-123.0,40
-113.0,-11.0,303.0,-170.0,-86.0,41.0,-80.0,-79.0,-123.0,40
-112.0,-7.0,305.0,-170.0,-86.0,41.0,-80.0,-79.0,-123.0,40
-112.0,-7.0,309.0,-171.0,-86.0,41.0,-80.0,-78.0,-120.0,40
-113.0,-11.0,303.0,-175.0,-88.0,40.0,-80.0,-78.0,-120.0,40
-115.0,-11.0,301.0,-177.0,-88.0,35.0,-81.0,-78.0,-120.0,40
-115.0,-11.0,301.0,-177.0,-88.0,35.0,-81.0,-78.0,-125.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-81.0,-78.0,-125.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-78.0,-120.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-77.0,-120.0,40
-113.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-74.0,-120.0,40
-112.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-71.0,-120.0,40
-104.0,-7.0,289.0,-158.0,-79.0,41.0,-83.0,-67.0,-130.0,40
-100.0,-1.0,309.0,-148.0,-77.0,50.0,-83.0,-67.0,-130.0,40
-100.0,12.0,330.0,-148.0,-77.0,77.0,-82.0,-67.0,-130.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-83.0,-66.0,-135.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-85.0,-66.0,-141.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-86.0,-66.0,-158.0,40
-94.0,25.0,330.0,-139.0,-83.0,125.0,-84.0,-65.0,-141.0,40
-99.0,23.0,330.0,-142.0,-84.0,121.0,-86.0,-65.0,-141.0,40
-99.0,17.0,330.0,-143.0,-86.0,118.0,-86.0,-65.0,-141.0,40
-100.0,16.0,330.0,-144.0,-87.0,118.0,-86.0,-65.0,-141.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-86.0,-66.0,-141.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-86.0,-66.0,-138.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-85.0,-66.0,-133.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-84.0,-66.0,-129.0,40
-103.0,17.0,330.0,-149.0,-82.0,104.0,-83.0,-69.0,-129.0,40
-102.0,12.0,330.0,-154.0,-83.0,97.0,-81.0,-70.0,-128.0,40
-106.0,9.0,330.0,-155.0,-88.0,93.0,-81.0,-72.0,-128.0,40
-109.0,8.0,330.0,-158.0,-89.0,92.0,-81.0,-75.0,-128.0,40
-115.0,8.0,330.0,-165.0,-90.0,91.0,-81.0,-76.0,-132.0,40
-115.0,8.0,330.0,-165.0,-90.0,91.0,-81.0,-76.0,-132.0,40
-54.0,-24.0,292.0,-19.0,-88.0,108.0,-147.0,-91.0,-192.0,40
-52.0,-26.0,281.0,-32.0,-90.0,108.0,-149.0,-90.0,-199.0,40
-52.0,-27.0,279.0,-36.0,-91.0,104.0,-149.0,-90.0,-202.0,40
-54.0,-27.0,279.0,-37.0,-92.0,104.0,-151.0,-90.0,-203.0,40
-53.0,-26.0,280.0,-37.0,-91.0,108.0,-151.0,-84.0,-203.0,40
-52.0,-26.0,280.0,-37.0,-91.0,108.0,-151.0,-82.0,-202.0,40
-52.0,-26.0,269.0,-37.0,-90.0,108.0,-152.0,-81.0,-200.0,40
-52.0,-27.0,260.0,-37.0,-90.0,108.0,-152.0,-81.0,-200.0,40
-52.0,-29.0,259.0,-37.0,-91.0,106.0,-152.0,-81.0,-200.0,40
-52.0,-29.0,255.0,-37.0,-91.0,104.0,-152.0,-81.0,-200.0,40
-50.0,-34.0,226.0,-40.0,-94.0,99.0,-152.0,-71.0,-197.0,40
-50.0,-35.0,223.0,-43.0,-94.0,99.0,-152.0,-71.0,-199.0,40
-50.0,-35.0,223.0,-40.0,-94.0,99.0,-152.0,-70.0,-197.0,40
-50.0,-35.0,223.0,-40.0,-94.0,99.0,-152.0,-69.0,-196.0,40
-50.0,-35.0,223.0,-40.0,-94.0,99.0,-152.0,-69.0,-196.0,40
-50.0,-35.0,223.0,-40.0,-94.0,99.0,-152.0,-68.0,-196.0,40
-50.0,-38.0,212.0,-45.0,-95.0,91.0,-152.0,-67.0,-199.0,40
-72.0,-50.0,183.0,-82.0,-111.0,63.0,-147.0,-67.0,-201.0,40
-72.0,-50.0,183.0,-82.0,-111.0,63.0,-147.0,-69.0,-204.0,40
-76.0,-50.0,183.0,-85.0,-111.0,63.0,-147.0,-73.0,-207.0,40
-92.0,-50.0,200.0,-102.0,-119.0,60.0,-144.0,-89.0,-199.0,40
-92.0,-50.0,200.0,-102.0,-120.0,58.0,-144.0,-89.0,-199.0,40
-92.0,-50.0,200.0,-102.0,-120.0,58.0,-144.0,-89.0,-201.0,40
-92.0,-50.0,200.0,-102.0,-120.0,58.0,-144.0,-89.0,-206.0,40
-90.0,-50.0,211.0,-102.0,-120.0,58.0,-144.0,-89.0,-201.0,40
-88.0,-50.0,211.0,-102.0,-120.0,58.0,-143.0,-89.0,-199.0,40
-88.0,-50.0,211.0,-102.0,-120.0,58.0,-143.0,-89.0,-199.0,40
-88.0,-50.0,211.0,-102.0,-120.0,58.0,-142.0,-89.0,-199.0,40
-95.0,-55.0,194.0,-106.0,-123.0,54.0,-140.0,-91.0,-198.0,40
-98.0,-57.0,186.0,-114.0,-131.0,54.0,-140.0,-91.0,-198.0,40
-98.0,-58.0,185.0,-116.0,-131.0,48.0,-143.0,-91.0,-198.0,40
-98.0,-59.0,178.0,-117.0,-131.0,46.0,-143.0,-92.0,-198.0,40
-98.0,-60.0,171.0,-118.0,-131.0,41.0,-143.0,-92.0,-198.0,40
-98.0,-60.0,171.0,-117.0,-130.0,41.0,-143.0,-92.0,-196.0,40
-98.0,-60.0,171.0,-117.0,-130.0,41.0,-143.0,-92.0,-196.0,40
-98.0,-60.0,173.0,-117.0,-128.0,41.0,-143.0,-91.0,-196.0,40
-98.0,-59.0,178.0,-117.0,-128.0,46.0,-143.0,-91.0,-196.0,40
-97.0,-58.0,185.0,-116.0,-126.0,48.0,-143.0,-87.0,-199.0,40
-97.0,-58.0,185.0,-116.0,-126.0,48.0,-144.0,-87.0,-207.0,40
-97.0,-58.0,185.0,-116.0,-126.0,48.0,-146.0,-87.0,-214.0,40
-79.0,-39.0,250.0,-91.0,-113.0,88.0,-150.0,-66.0,-225.0,40
-80.0,-39.0,250.0,-91.0,-114.0,88.0,-151.0,-71.0,-228.0,40
-105.0,-58.0,206.0,-121.0,-130.0,60.0,-147.0,-82.0,-213.0,40
-101.0,-58.0,206.0,-119.0,-129.0,60.0,-147.0,-82.0,-212.0,40
-101.0,-58.0,206.0,-119.0,-129.0,60.0,-147.0,-82.0,-211.0,40
-101.0,-58.0,206.0,-119.0,-129.0,60.0,-147.0,-82.0,-209.0,40
-101.0,-58.0,206.0,-119.0,-129.0,60.0,-147.0,-82.0,-209.0,40
-105.0,-62.0,186.0,-122.0,-135.0,57.0,-148.0,-87.0,-209.0,40
-107.0,-63.0,181.0,-125.0,-135.0,52.0,-149.0,-88.0,-209.0,40
-107.0,-64.0,177.0,-125.0,-135.0,47.0,-149.0,-88.0,-209.0,40
-68.0,-55.0,159.0,-36.0,-81.0,-38.0,-87.0,-65.0,-69.0,40
-64.0,-55.0,159.0,-36.0,-79.0,-36.0,-87.0,-65.0,-69.0,40
-63.0,-56.0,159.0,-24.0,-79.0,-36.0,-89.0,-64.0,-71.0,40
