SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-102.0,10.0,330.0,-147.0,-69.0,70.0,-75.0,-80.0,-158.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-155.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-152.0,40
-102.0,10.0,330.0,-147.0,-69.0,74.0,-75.0,-80.0,-148.0,40
-108.0,5.0,330.0,-156.0,-77.0,62.0,-77.0,-81.0,-134.0,40
-106.0,6.0,330.0,-155.0,-77.0,62.0,-77.0,-81.0,-134.0,40
-104.0,6.0,330.0,-155.0,-76.0,64.0,-77.0,-80.0,-134.0,40
-103.0,6.0,330.0,-155.0,-76.0,64.0,-76.0,-79.0,-133.0,40
-104.0,5.0,330.0,-156.0,-77.0,63.0,-77.0,-80.0,-132.0,40
-108.0,5.0,330.0,-161.0,-79.0,62.0,-77.0,-81.0,-132.0,40
-112.0,2.0,330.0,-164.0,-81.0,56.0,-77.0,-81.0,-132.0,40
-113.0,-1.0,330.0,-167.0,-82.0,54.0,-77.0,-81.0,-132.0,40
-114.0,-4.0,330.0,-167.0,-84.0,44.0,-78.0,-82.0,-132.0,40
-113.0,-4.0,330.0,-167.0,-82.0,45.0,-77.0,-82.0,-128.0,40
-113.0,-1.0,330.0,-164.0,-82.0,46.0,-77.0,-81.0,-124.0,40
-112.0,0.0,330.0,-164.0,-82.0,48.0,-77.0,-80.0,-123.0,40
-111.0,0.0,330.0,-161.0,-81.0,50.0,-77.0,-79.0,-123.0,40
-115.0,-12.0,301.0,-179.0,-86.0,35.0,-82.0,-80.0,-123.0,40
-115.0,-11.0,302.0,-170.0,-86.0,41.0,-81.0,-79.0,-123.0,40
-113.0,-11.0,303.0,-170.0,-86.0,41.0,-80.0,-79.0,-123.0,40
-112.0,-7.0,305.0,-170.0,-86.0,41.0,-80.0,-79.0,-123.0,40
-112.0,-7.0,309.0,-171.0,-86.0,41.0,-80.0,-78.0,-120.0,40
-113.0,-11.0,303.0,-175.0,-88.0,40.0,-80.0,-78.0,-120.0,40
-115.0,-11.0,301.0,-177.0,-88.0,35.0,-81.0,-78.0,-120.0,40
-115.0,-11.0,301.0,-177.0,-88.0,35.0,-81.0,-78.0,-125.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-81.0,-78.0,-125.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-78.0,-120.0,40
-115.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-77.0,-120.0,40
-113.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-74.0,-120.0,40
-112.0,-11.0,298.0,-177.0,-88.0,35.0,-80.0,-71.0,-120.0,40
-104.0,-7.0,289.0,-158.0,-79.0,41.0,-83.0,-67.0,-130.0,40
-100.0,-1.0,309.0,-148.0,-77.0,50.0,-83.0,-67.0,-130.0,40
-100.0,12.0,330.0,-148.0,-77.0,77.0,-82.0,-67.0,-130.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-83.0,-66.0,-135.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-85.0,-66.0,-141.0,40
-98.0,19.0,330.0,-145.0,-73.0,86.0,-86.0,-66.0,-158.0,40
-94.0,25.0,330.0,-139.0,-83.0,125.0,-84.0,-65.0,-141.0,40
-99.0,23.0,330.0,-142.0,-84.0,121.0,-86.0,-65.0,-141.0,40
-99.0,17.0,330.0,-143.0,-86.0,118.0,-86.0,-65.0,-141.0,40
-100.0,16.0,330.0,-144.0,-87.0,118.0,-86.0,-65.0,-141.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-86.0,-66.0,-141.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-86.0,-66.0,-138.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-85.0,-66.0,-133.0,40
-101.0,14.0,330.0,-150.0,-87.0,115.0,-84.0,-66.0,-129.0,40
-103.0,17.0,330.0,-149.0,-82.0,104.0,-83.0,-69.0,-129.0,40
-102.0,12.0,330.0,-154.0,-83.0,97.0,-81.0,-70.0,-128.0,40
-106.0,9.0,330.0,-155.0,-88.0,93.0,-81.0,-72.0,-128.0,40
-109.0,8.0,330.0,-158.0,-89.0,92.0,-81.0,-75.0,-128.0,40
-115.0,8.0,330.0,-165.0,-90.0,91.0,-81.0,-76.0,-132.0,40
-115.0,8.0,330.0,-165.0,-90.0,91.0,-81.0,-76.0,-132.0,40
-135.0,-2.0,330.0,-228.0,-120.0,71.0,-89.0,-78.0,-158.0,80
-135.0,-2.0,330.0,-228.0,-120.0,71.0,-91.0,-78.0,-158.0,80
-135.0,-2.0,330.0,-228.0,-120.0,71.0,-91.0,-78.0,-160.0,80
-134.0,-1.0,330.0,-227.0,-119.0,75.0,-91.0,-78.0,-160.0,80
-134.0,2.0,330.0,-225.0,-114.0,78.0,-91.0,-78.0,-158.0,80
-133.0,3.0,330.0,-220.0,-114.0,78.0,-91.0,-78.0,-158.0,80
-131.0,10.0,330.0,-218.0,-113.0,84.0,-91.0,-78.0,-158.0,80
-129.0,11.0,330.0,-218.0,-112.0,85.0,-92.0,-79.0,-160.0,80
-129.0,11.0,330.0,-218.0,-113.0,85.0,-92.0,-79.0,-162.0,80
-129.0,11.0,330.0,-218.0,-114.0,85.0,-92.0,-79.0,-164.0,80
-130.0,11.0,330.0,-218.0,-114.0,85.0,-92.0,-79.0,-166.0,80
-130.0,11.0,330.0,-218.0,-114.0,85.0,-93.0,-79.0,-166.0,80
-129.0,14.0,330.0,-218.0,-113.0,89.0,-92.0,-79.0,-166.0,80
-129.0,14.0,330.0,-216.0,-112.0,90.0,-92.0,-78.0,-165.0,80
-129.0,15.0,330.0,-216.0,-112.0,90.0,-92.0,-75.0,-164.0,80
-129.0,15.0,330.0,-215.0,-112.0,90.0,-92.0,-74.0,-164.0,80
-129.0,15.0,330.0,-215.0,-112.0,92.0,-91.0,-74.0,-165.0,80
-129.0,15.0,330.0,-215.0,-112.0,92.0,-92.0,-74.0,-166.0,80
-129.0,15.0,330.0,-215.0,-112.0,89.0,-93.0,-74.0,-166.0,80
-129.0,15.0,330.0,-216.0,-112.0,89.0,-93.0,-74.0,-166.0,80
-131.0,14.0,330.0,-218.0,-112.0,89.0,-93.0,-74.0,-166.0,80
-131.0,14.0,330.0,-218.0,-112.0,90.0,-93.0,-74.0,-166.0,80
-131.0,14.0,330.0,-218.0,-112.0,90.0,-93.0,-72.0,-166.0,80
-131.0,14.0,330.0,-218.0,-112.0,91.0,-92.0,-72.0,-165.0,80
-129.0,14.0,330.0,-218.0,-112.0,91.0,-92.0,-72.0,-162.0,80
-131.0,11.0,330.0,-218.0,-113.0,89.0,-92.0,-74.0,-156.0,80
-133.0,8.0,330.0,-222.0,-114.0,89.0,-92.0,-74.0,-156.0,80
-134.0,5.0,330.0,-222.0,-115.0,87.0,-92.0,-74.0,-156.0,80
-135.0,3.0,330.0,-223.0,-115.0,82.0,-92.0,-75.0,-156.0,80
-135.0,3.0,330.0,-228.0,-119.0,81.0,-92.0,-78.0,-156.0,80
-135.0,3.0,330.0,-228.0,-119.0,81.0,-92.0,-78.0,-155.0,80
-131.0,8.0,330.0,-217.0,-114.0,79.0,-93.0,-74.0,-160.0,80
-127.0,8.0,330.0,-212.0,-113.0,80.0,-93.0,-74.0,-160.0,80
-125.0,9.0,330.0,-212.0,-113.0,81.0,-96.0,-71.0,-162.0,80
-125.0,9.0,330.0,-212.0,-113.0,81.0,-96.0,-71.0,-166.0,80
-125.0,9.0,330.0,-212.0,-113.0,81.0,-96.0,-71.0,-167.0,80
-125.0,9.0,330.0,-212.0,-113.0,81.0,-98.0,-71.0,-167.0,80
-125.0,9.0,330.0,-212.0,-113.0,81.0,-98.0,-71.0,-167.0,80
-122.0,10.0,330.0,-209.0,-110.0,84.0,-98.0,-66.0,-167.0,80
-120.0,14.0,330.0,-207.0,-107.0,89.0,-98.0,-64.0,-167.0,80
-120.0,14.0,330.0,-207.0,-107.0,96.0,-96.0,-60.0,-167.0,80
-120.0,14.0,330.0,-203.0,-105.0,96.0,-96.0,-60.0,-167.0,80
-119.0,14.0,330.0,-207.0,-107.0,97.0,-97.0,-58.0,-168.0,80
-122.0,12.0,330.0,-207.0,-107.0,97.0,-97.0,-58.0,-171.0,80
-122.0,12.0,330.0,-208.0,-109.0,97.0,-97.0,-60.0,-171.0,80
-123.0,12.0,330.0,-208.0,-111.0,97.0,-97.0,-66.0,-171.0,80
-123.0,12.0,330.0,-209.0,-111.0,97.0,-97.0,-66.0,-171.0,80
-123.0,12.0,330.0,-209.0,-111.0,97.0,-97.0,-66.0,-171.0,80
-123.0,12.0,330.0,-209.0,-111.0,97.0,-97.0,-66.0,-171.0,80
-123.0,12.0,330.0,-209.0,-111.0,97.0,-97.0,-60.0,-171.0,80
-153.0,-26.0,330.0,-279.0,-147.0,33.0,-100.0,-71.0,-161.0,120
-153.0,-25.0,330.0,-278.0,-146.0,33.0,-100.0,-68.0,-161.0,120
-153.0,-25.0,330.0,-277.0,-146.0,33.0,-98.0,-68.0,-161.0,120
-152.0,-24.0,330.0,-277.0,-146.0,34.0,-100.0,-68.0,-167.0,120
