SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
16.0,-28.0,4.0,-24.0,-68.0,-98.0,128.0,125.0,-108.0,40
16.0,-30.0,4.0,-24.0,-68.0,-98.0,127.0,125.0,-108.0,40
16.0,-28.0,4.0,-23.0,-67.0,-95.0,128.0,125.0,-108.0,40
16.0,-28.0,6.0,-23.0,-66.0,-93.0,130.0,125.0,-108.0,40
16.0,-28.0,7.0,-23.0,-63.0,-92.0,130.0,125.0,-108.0,40
16.0,-28.0,7.0,-22.0,-63.0,-91.0,130.0,125.0,-107.0,40
13.0,-28.0,7.0,-21.0,-63.0,-89.0,131.0,125.0,-106.0,40
12.0,-28.0,7.0,-23.0,-63.0,-89.0,131.0,125.0,-106.0,40
11.0,-28.0,7.0,-23.0,-63.0,-89.0,131.0,125.0,-106.0,40
11.0,-28.0,7.0,-27.0,-63.0,-89.0,131.0,123.0,-106.0,40
11.0,-28.0,5.0,-27.0,-63.0,-89.0,131.0,123.0,-106.0,40
12.0,-27.0,7.0,-26.0,-63.0,-89.0,133.0,124.0,-102.0,40
13.0,-26.0,7.0,-24.0,-63.0,-87.0,134.0,125.0,-102.0,40
13.0,-25.0,9.0,-23.0,-63.0,-87.0,134.0,125.0,-100.0,40
14.0,-25.0,9.0,-23.0,-63.0,-87.0,134.0,125.0,-100.0,40
16.0,-25.0,8.0,-23.0,-66.0,-92.0,133.0,125.0,-102.0,40
15.0,-25.0,8.0,-23.0,-67.0,-92.0,133.0,125.0,-103.0,40
15.0,-27.0,8.0,-23.0,-67.0,-94.0,133.0,125.0,-103.0,40
24.0,-26.0,8.0,-11.0,-62.0,-85.0,137.0,127.0,-100.0,40
24.0,-27.0,8.0,-12.0,-62.0,-86.0,137.0,125.0,-100.0,40
22.0,-27.0,8.0,-12.0,-62.0,-86.0,133.0,124.0,-102.0,40
22.0,-27.0,8.0,-12.0,-62.0,-86.0,132.0,124.0,-102.0,40
