SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
0.69219655,-213.0,0.8172043,-119.0,1.1656442,81.0,0.854251,-72.0,1.0144463,9.0,0.9486755,-31.0,0.66358596,-182.0,0.97465885,-13.0,1.0213903,12.0,p15_r-15
0.6849711,-218.0,0.8187404,-118.0,1.1554192,76.0,0.84817815,-75.0,1.0144463,9.0,0.9337748,-40.0,0.66358596,-182.0,0.9668616,-17.0,1.0231729,13.0,p15_r-15
0.6806358,-221.0,0.8172043,-119.0,1.1492842,73.0,0.84210527,-78.0,1.0144463,9.0,0.9337748,-40.0,0.66358596,-182.0,0.9649123,-18.0,1.0213903,12.0,p15_r-15
0.6763006,-224.0,0.8141321,-121.0,1.1492842,73.0,0.8380567,-80.0,1.0144463,9.0,0.9337748,-40.0,0.66358596,-182.0,0.9590643,-21.0,1.0213903,12.0,p15_r-15
0.6748555,-225.0,0.812596,-122.0,1.1492842,73.0,0.82186234,-88.0,1.0144463,9.0,0.9337748,-40.0,0.66358596,-182.0,0.957115,-22.0,1.0213903,12.0,p15_r-15
0.66907513,-229.0,0.8110599,-123.0,1.1492842,73.0,0.82186234,-88.0,1.0144463,9.0,0.93046355,-42.0,0.66358596,-182.0,0.9551657,-23.0,1.0213903,12.0,p15_r-15
0.66907513,-229.0,0.812596,-122.0,1.1492842,73.0,0.82186234,-88.0,1.0224719,14.0,0.9337748,-40.0,0.66543436,-181.0,0.9551657,-23.0,1.0231729,13.0,p15_r-15
0.6734104,-226.0,0.812596,-122.0,1.1492842,73.0,0.82186234,-88.0,1.0224719,14.0,0.9337748,-40.0,0.6672828,-180.0,0.9551657,-23.0,1.030303,17.0,p15_r-15
0.6748555,-225.0,0.812596,-122.0,1.1513293,74.0,0.8319838,-83.0,1.024077,15.0,0.9370861,-38.0,0.6672828,-180.0,0.9551657,-23.0,1.0338681,19.0,p15_r-15
0.6763006,-224.0,0.8141321,-121.0,1.1492842,73.0,0.82388663,-87.0,1.0128411,8.0,0.9370861,-38.0,0.66358596,-182.0,0.9551657,-23.0,1.0338681,19.0,p15_r-15
0.6763006,-224.0,0.8141321,-121.0,1.1472392,72.0,0.82388663,-87.0,1.0128411,8.0,0.9370861,-38.0,0.66358596,-182.0,0.9551657,-23.0,1.0338681,19.0,p15_r-15
0.6748555,-225.0,0.812596,-122.0,1.1451943,71.0,0.82186234,-88.0,1.0128411,8.0,0.9337748,-40.0,0.65804064,-185.0,0.9551657,-23.0,1.0338681,19.0,p15_r-15
0.6748555,-225.0,0.812596,-122.0,1.1451943,71.0,0.81578946,-91.0,1.011236,7.0,0.9337748,-40.0,0.65804064,-185.0,0.95126706,-25.0,1.0249554,14.0,p15_r-15
0.6748555,-225.0,0.8141321,-121.0,1.1451943,71.0,0.81578946,-91.0,1.011236,7.0,0.9370861,-38.0,0.65804064,-185.0,0.9551657,-23.0,1.0285205,16.0,p15_r-15
0.6748555,-225.0,0.8141321,-121.0,1.1451943,71.0,0.81578946,-91.0,1.011236,7.0,0.9370861,-38.0,0.65804064,-185.0,0.9551657,-23.0,1.0285205,16.0,p15_r-15
0.6748555,-225.0,0.8156682,-120.0,1.1451943,71.0,0.81578946,-91.0,1.011236,7.0,0.93874174,-37.0,0.65804064,-185.0,0.9551657,-23.0,1.0285205,16.0,p15_r-15
0.6748555,-225.0,0.8172043,-119.0,1.1451943,71.0,0.81578946,-91.0,1.011236,7.0,0.93874174,-37.0,0.65804064,-185.0,0.957115,-22.0,1.0285205,16.0,p15_r-15
0.68352604,-219.0,0.812596,-122.0,1.1676892,82.0,0.8117409,-93.0,1.0080256,5.0,0.95033115,-30.0,0.65619224,-186.0,0.9610137,-20.0,1.0196079,11.0,p15_r-15
0.6950867,-211.0,0.812596,-122.0,1.1533742,75.0,0.84412956,-77.0,1.0096308,6.0,0.95033115,-30.0,0.65804064,-185.0,0.957115,-22.0,1.0320855,18.0,p15_r-15
0.6950867,-211.0,0.812596,-122.0,1.1533742,75.0,0.84412956,-77.0,1.0096308,6.0,0.95033115,-30.0,0.6543438,-187.0,0.9551657,-23.0,1.0320855,18.0,p15_r-15
0.6950867,-211.0,0.812596,-122.0,1.1492842,73.0,0.8380567,-80.0,1.0080256,5.0,0.95033115,-30.0,0.6543438,-187.0,0.9532164,-24.0,1.0320855,18.0,p15_r-15
0.6950867,-211.0,0.812596,-122.0,1.1492842,73.0,0.8380567,-80.0,1.0080256,5.0,0.95033115,-30.0,0.6543438,-187.0,0.95126706,-25.0,1.0320855,18.0,p15_r-15
0.6950867,-211.0,0.8095238,-124.0,1.1492842,73.0,0.8380567,-80.0,1.0080256,5.0,0.95033115,-30.0,0.6543438,-187.0,0.94736844,-27.0,1.0320855,18.0,p15_r-15
0.69942194,-208.0,0.8110599,-123.0,1.1533742,75.0,0.84412956,-77.0,1.0096308,6.0,0.95033115,-30.0,0.65804064,-185.0,0.94736844,-27.0,1.0320855,18.0,p15_r-15
0.7023121,-206.0,0.8110599,-123.0,1.1574643,77.0,0.84817815,-75.0,1.011236,7.0,0.95033115,-30.0,0.65804064,-185.0,0.95126706,-25.0,1.0320855,18.0,p15_r-15
0.7037572,-205.0,0.8110599,-123.0,1.1574643,77.0,0.84817815,-75.0,1.011236,7.0,0.95198673,-29.0,0.65804064,-185.0,0.9532164,-24.0,1.0320855,18.0,p15_r-15
0.7037572,-205.0,0.8110599,-123.0,1.1738241,85.0,0.8562753,-71.0,1.011236,7.0,0.95198673,-29.0,0.65804064,-185.0,0.9532164,-24.0,1.0320855,18.0,p15_r-15
0.70520234,-204.0,0.8064516,-126.0,1.1779141,87.0,0.8704454,-64.0,1.011236,7.0,0.95033115,-30.0,0.65619224,-186.0,0.9551657,-23.0,1.030303,17.0,p15_r-15
0.70520234,-204.0,0.8049155,-127.0,1.1697341,83.0,0.8704454,-64.0,1.011236,7.0,0.95033115,-30.0,0.6524954,-188.0,0.95126706,-25.0,1.0285205,16.0,p15_r-15
0.70520234,-204.0,0.8033794,-128.0,1.1697341,83.0,0.8704454,-64.0,1.0096308,6.0,0.94536424,-33.0,0.6524954,-188.0,0.94736844,-27.0,1.0285205,16.0,p15_r-15
0.70520234,-204.0,0.8033794,-128.0,1.1697341,83.0,0.8704454,-64.0,1.0096308,6.0,0.9437086,-34.0,0.6524954,-188.0,0.94736844,-27.0,1.0249554,14.0,p15_r-15
0.70520234,-204.0,0.8033794,-128.0,1.1697341,83.0,0.8704454,-64.0,1.0096308,6.0,0.9437086,-34.0,0.6524954,-188.0,0.94736844,-27.0,1.0249554,14.0,p15_r-15
0.70953757,-201.0,0.8033794,-128.0,1.1779141,87.0,0.88259107,-58.0,1.0096308,6.0,0.9437086,-34.0,0.6524954,-188.0,0.95126706,-25.0,1.0249554,14.0,p15_r-15
0.7109827,-200.0,0.8033794,-128.0,1.179959,88.0,0.88259107,-58.0,1.0096308,6.0,0.9437086,-34.0,0.6524954,-188.0,0.9551657,-23.0,1.0249554,14.0,p15_r-15
0.69942194,-208.0,0.8033794,-128.0,1.179959,88.0,0.8603239,-69.0,0.99678975,-2.0,0.94536424,-33.0,0.6414048,-194.0,0.9551657,-23.0,1.0178254,10.0,p15_r-15
0.69942194,-208.0,0.8033794,-128.0,1.1758691,86.0,0.8562753,-71.0,0.9951846,-3.0,0.94536424,-33.0,0.6414048,-194.0,0.9551657,-23.0,1.0142603,8.0,p15_r-15
0.69942194,-208.0,0.8033794,-128.0,1.1717792,84.0,0.8562753,-71.0,0.9951846,-3.0,0.94536424,-33.0,0.63955635,-195.0,0.9551657,-23.0,1.0089127,5.0,p15_r-15
0.69942194,-208.0,0.8033794,-128.0,1.1758691,86.0,0.8603239,-69.0,0.99678975,-2.0,0.95033115,-30.0,0.6414048,-194.0,0.957115,-22.0,1.0142603,8.0,p15_r-15
0.70086706,-207.0,0.8033794,-128.0,1.179959,88.0,0.8603239,-69.0,0.99839485,-1.0,0.95033115,-30.0,0.6432532,-193.0,0.957115,-22.0,1.0178254,10.0,p15_r-15
0.7023121,-206.0,0.8033794,-128.0,1.179959,88.0,0.8643725,-67.0,1.0,0.0,0.95198673,-29.0,0.64510167,-192.0,0.957115,-22.0,1.0196079,11.0,p15_r-15
0.7037572,-205.0,0.8033794,-128.0,1.179959,88.0,0.8663968,-66.0,1.0032103,2.0,0.955298,-27.0,0.64695007,-191.0,0.957115,-22.0,1.0213903,12.0,p15_r-15
0.7037572,-205.0,0.80184335,-129.0,1.1840491,90.0,0.8684211,-65.0,1.0016052,1.0,0.95695364,-26.0,0.6506469,-189.0,0.95126706,-25.0,1.0285205,16.0,p15_r-15
0.7037572,-205.0,0.80184335,-129.0,1.1758691,86.0,0.8684211,-65.0,1.0,0.0,0.95695364,-26.0,0.6506469,-189.0,0.95126706,-25.0,1.0285205,16.0,p15_r-15
0.7037572,-205.0,0.80184335,-129.0,1.1717792,84.0,0.8684211,-65.0,1.0,0.0,0.95695364,-26.0,0.6506469,-189.0,0.94931775,-26.0,1.0285205,16.0,p15_r-15
0.7037572,-205.0,0.80184335,-129.0,1.1697341,83.0,0.8684211,-65.0,0.99678975,-2.0,0.95695364,-26.0,0.6506469,-189.0,0.94931775,-26.0,1.0285205,16.0,p15_r-15
0.7037572,-205.0,0.80184335,-129.0,1.1656442,81.0,0.8684211,-65.0,0.9951846,-3.0,0.95695364,-26.0,0.6506469,-189.0,0.94931775,-26.0,1.0285205,16.0,p15_r-15
0.71387285,-198.0,0.8033794,-128.0,1.1656442,81.0,0.8684211,-65.0,0.99678975,-2.0,0.96192056,-23.0,0.66543436,-181.0,0.94931775,-26.0,1.030303,17.0,p15_r-15
0.7153179,-197.0,0.8064516,-126.0,1.1656442,81.0,0.8684211,-65.0,0.99678975,-2.0,0.96192056,-23.0,0.66543436,-181.0,0.94931775,-26.0,1.030303,17.0,p15_r-15
0.716763,-196.0,0.8064516,-126.0,1.1656442,81.0,0.8704454,-64.0,0.99678975,-2.0,0.96357614,-22.0,0.6672828,-180.0,0.94931775,-26.0,1.030303,17.0,p15_r-15
0.7196532,-194.0,0.8079877,-125.0,1.1656442,81.0,0.87449396,-62.0,1.0,0.0,0.96357614,-22.0,0.6691312,-179.0,0.94931775,-26.0,1.030303,17.0,p15_r-15
0.53095686,-250.0,0.8817006,-64.0,0.6643234,-191.0,0.70866144,-185.0,1.1101243,62.0,0.9745455,-14.0,0.8833087,-79.0,0.85714287,-79.0,0.9686469,-19.0,p15_r-15
0.5196998,-256.0,0.8817006,-64.0,0.6643234,-191.0,0.69448817,-194.0,1.1101243,62.0,0.9745455,-14.0,0.8818316,-80.0,0.85714287,-79.0,0.9669967,-20.0,p15_r-15
0.5196998,-256.0,0.8798521,-65.0,0.6643234,-191.0,0.6913386,-196.0,1.1101243,62.0,0.9745455,-14.0,0.8700148,-88.0,0.85714287,-79.0,0.96369636,-22.0,p15_r-15
0.51782364,-257.0,0.8798521,-65.0,0.6643234,-191.0,0.6897638,-197.0,1.1101243,62.0,0.9745455,-14.0,0.8700148,-88.0,0.85714287,-79.0,0.96369636,-22.0,p15_r-15
0.51594746,-258.0,0.8798521,-65.0,0.6643234,-191.0,0.6818898,-202.0,1.1101243,62.0,0.9727273,-15.0,0.86706054,-90.0,0.85714287,-79.0,0.96369636,-22.0,p15_r-15
0.51594746,-258.0,0.8798521,-65.0,0.66783834,-189.0,0.6818898,-202.0,1.1101243,62.0,0.9727273,-15.0,0.86706054,-90.0,0.8625678,-76.0,0.96369636,-22.0,p15_r-15
