SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-44.0,-11.0,29.0,-146.0,-6.0,-28.0,9.0,54.0,-147.0,40
-44.0,-11.0,17.0,-146.0,-7.0,-28.0,9.0,52.0,-147.0,40
-44.0,-11.0,17.0,-146.0,-7.0,-28.0,9.0,52.0,-147.0,40
-44.0,-11.0,17.0,-146.0,-11.0,-28.0,9.0,52.0,-153.0,40
-44.0,-11.0,17.0,-146.0,-11.0,-28.0,7.0,52.0,-158.0,40
-41.0,-8.0,25.0,-146.0,-11.0,-22.0,9.0,52.0,-158.0,40
-41.0,-6.0,27.0,-146.0,-11.0,-18.0,9.0,52.0,-158.0,40
-41.0,-4.0,29.0,-146.0,-10.0,-15.0,9.0,52.0,-158.0,40
-41.0,-3.0,69.0,-146.0,-10.0,-15.0,9.0,52.0,-158.0,40
-39.0,-3.0,72.0,-139.0,-8.0,-7.0,9.0,51.0,-162.0,40
-39.0,-3.0,72.0,-139.0,-8.0,-7.0,9.0,51.0,-164.0,40
-39.0,-3.0,72.0,-139.0,-8.0,-7.0,6.0,51.0,-164.0,40
-39.0,-3.0,72.0,-139.0,-8.0,-7.0,4.0,51.0,-164.0,40
-34.0,3.0,76.0,-127.0,-7.0,11.0,6.0,48.0,-161.0,40
-34.0,3.0,76.0,-127.0,-7.0,11.0,5.0,48.0,-161.0,40
-34.0,3.0,70.0,-136.0,-8.0,7.0,6.0,48.0,-161.0,40
-34.0,4.0,76.0,-136.0,-8.0,7.0,6.0,48.0,-161.0,40
-34.0,8.0,80.0,-136.0,-8.0,7.0,6.0,54.0,-161.0,40
-34.0,8.0,80.0,-136.0,-8.0,7.0,8.0,63.0,-159.0,40
-44.0,3.0,49.0,-157.0,-9.0,-2.0,9.0,53.0,-160.0,40
-44.0,3.0,49.0,-157.0,-9.0,-2.0,9.0,53.0,-160.0,40
-42.0,4.0,54.0,-157.0,-9.0,-2.0,11.0,53.0,-158.0,40
-42.0,4.0,54.0,-157.0,-9.0,-2.0,12.0,54.0,-158.0,40
-42.0,4.0,54.0,-157.0,-9.0,-2.0,12.0,55.0,-158.0,40
-42.0,4.0,59.0,-157.0,-9.0,-2.0,12.0,57.0,-158.0,40
-46.0,-1.0,64.0,-171.0,-11.0,-9.0,12.0,58.0,-167.0,40
-47.0,-1.0,64.0,-176.0,-13.0,-9.0,12.0,58.0,-180.0,40
-49.0,-2.0,45.0,-186.0,-18.0,-13.0,14.0,54.0,-180.0,40
-49.0,-2.0,45.0,-186.0,-18.0,-13.0,15.0,55.0,-180.0,40
-49.0,-2.0,54.0,-186.0,-17.0,-12.0,15.0,57.0,-180.0,40
-50.0,-1.0,64.0,-186.0,-16.0,-11.0,13.0,58.0,-184.0,40
-51.0,-1.0,64.0,-186.0,-16.0,-11.0,11.0,58.0,-185.0,40
-51.0,-1.0,64.0,-186.0,-16.0,-11.0,11.0,58.0,-196.0,40
-51.0,-1.0,64.0,-186.0,-16.0,-11.0,10.0,58.0,-204.0,40
-51.0,-1.0,64.0,-186.0,-16.0,-11.0,9.0,58.0,-204.0,40
-47.0,19.0,151.0,-169.0,-14.0,42.0,10.0,55.0,-198.0,40
-47.0,19.0,140.0,-171.0,-15.0,41.0,10.0,55.0,-198.0,40
-48.0,18.0,138.0,-172.0,-15.0,39.0,10.0,53.0,-198.0,40
-48.0,18.0,138.0,-172.0,-16.0,39.0,10.0,53.0,-198.0,40
-48.0,17.0,136.0,-172.0,-16.0,39.0,10.0,53.0,-198.0,40
-48.0,17.0,136.0,-172.0,-15.0,39.0,12.0,53.0,-191.0,40
-48.0,17.0,136.0,-172.0,-15.0,39.0,12.0,53.0,-189.0,40
-48.0,17.0,136.0,-172.0,-15.0,39.0,12.0,53.0,-189.0,40
-48.0,17.0,136.0,-172.0,-15.0,39.0,12.0,53.0,-189.0,40
-53.0,14.0,119.0,-183.0,-16.0,30.0,12.0,53.0,-191.0,40
-55.0,14.0,103.0,-183.0,-17.0,30.0,12.0,51.0,-196.0,40
-55.0,14.0,103.0,-189.0,-18.0,30.0,11.0,51.0,-197.0,40
-56.0,14.0,103.0,-189.0,-18.0,30.0,11.0,49.0,-197.0,40
-57.0,13.0,103.0,-189.0,-19.0,28.0,11.0,48.0,-199.0,40
-57.0,13.0,118.0,-189.0,-18.0,30.0,11.0,48.0,-197.0,40
