SG_E0,SG_D0,SG_E1,SG_D1,SG_E2,SG_D2,SG_E3,SG_D3,SG_E4,SG_D4,SG_E5,SG_D5,SG_E6,SG_D6,SG_E7,SG_D7,SG_E8,SG_D8,ID
0.8084291,-100.0,1.0,0.0,0.9099617,-47.0,0.8864775,-68.0,0.8117647,-112.0,0.9966887,-2.0,1.2368795,167.0,0.9931624,-4.0,1.347352,223.0,U7_F1_p15_r-15
0.8084291,-100.0,1.0,0.0,0.90421456,-50.0,0.8864775,-68.0,0.8084034,-114.0,0.9966887,-2.0,1.2368795,167.0,0.9931624,-4.0,1.3457944,222.0,U7_F1_p15_r-15
0.8065134,-101.0,1.0,0.0,0.90421456,-50.0,0.884808,-69.0,0.8084034,-114.0,0.9950331,-3.0,1.2340425,165.0,0.9931624,-4.0,1.3442367,221.0,U7_F1_p15_r-15
0.8065134,-101.0,1.0,0.0,0.9099617,-47.0,0.884808,-69.0,0.8117647,-112.0,0.9950331,-3.0,1.2340425,165.0,0.9931624,-4.0,1.3442367,221.0,U7_F1_p15_r-15
0.8084291,-100.0,1.0014535,1.0,0.9099617,-47.0,0.884808,-69.0,0.8117647,-112.0,0.9966887,-2.0,1.2368795,167.0,0.9931624,-4.0,1.3442367,221.0,U7_F1_p15_r-15
0.8103448,-99.0,1.0014535,1.0,0.9137931,-45.0,0.884808,-69.0,0.8134454,-111.0,0.9966887,-2.0,1.2368795,167.0,0.9948718,-3.0,1.3442367,221.0,U7_F1_p15_r-15
0.8103448,-99.0,1.0029069,2.0,0.9137931,-45.0,0.884808,-69.0,0.81512606,-110.0,0.99834436,-1.0,1.2368795,167.0,0.9948718,-3.0,1.3442367,221.0,U7_F1_p15_r-15
0.802682,-103.0,1.0072675,5.0,0.9444444,-29.0,0.86644405,-80.0,0.8386555,-96.0,1.0115894,7.0,1.2056738,145.0,1.0,0.0,1.3193146,205.0,U7_F1_p15_r-15
0.802682,-103.0,1.0159883,11.0,0.94827586,-27.0,0.86644405,-80.0,0.8386555,-96.0,1.013245,8.0,1.2156029,152.0,1.0,0.0,1.3302181,212.0,U7_F1_p15_r-15
0.79501915,-107.0,1.0087209,6.0,0.9444444,-29.0,0.86477464,-81.0,0.84033614,-95.0,1.013245,8.0,1.2085106,147.0,0.9965812,-2.0,1.3302181,212.0,U7_F1_p15_r-15
0.79310346,-108.0,1.0087209,6.0,0.9425287,-30.0,0.8614357,-83.0,0.8386555,-96.0,1.0115894,7.0,1.2085106,147.0,0.9965812,-2.0,1.3302181,212.0,U7_F1_p15_r-15
