SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-44.0,-71.0,-84.0,-113.0,9.0,-162.0,54.0,-25.0,-53.0,40
-44.0,-74.0,-86.0,-115.0,9.0,-165.0,54.0,-25.0,-54.0,40
-44.0,-76.0,-87.0,-124.0,9.0,-174.0,53.0,-25.0,-54.0,40
-44.0,-77.0,-87.0,-125.0,8.0,-175.0,53.0,-26.0,-54.0,40
-44.0,-77.0,-86.0,-125.0,8.0,-175.0,54.0,-26.0,-54.0,40
-44.0,-77.0,-86.0,-125.0,9.0,-175.0,54.0,-26.0,-53.0,40
-44.0,-76.0,-84.0,-125.0,9.0,-175.0,54.0,-25.0,-52.0,40
-44.0,-76.0,-84.0,-125.0,9.0,-175.0,55.0,-25.0,-52.0,40
-47.0,-75.0,-84.0,-132.0,7.0,-175.0,54.0,-25.0,-52.0,40
-48.0,-75.0,-86.0,-137.0,5.0,-176.0,54.0,-25.0,-52.0,40
-48.0,-75.0,-88.0,-138.0,5.0,-177.0,53.0,-25.0,-54.0,40
-48.0,-79.0,-88.0,-141.0,5.0,-177.0,53.0,-25.0,-54.0,40
-49.0,-79.0,-88.0,-145.0,5.0,-177.0,53.0,-25.0,-54.0,40
-49.0,-75.0,-88.0,-141.0,5.0,-177.0,53.0,-25.0,-52.0,40
-49.0,-75.0,-87.0,-141.0,5.0,-177.0,54.0,-25.0,-49.0,40
-49.0,-75.0,-87.0,-141.0,5.0,-177.0,54.0,-25.0,-49.0,40
-49.0,-75.0,-86.0,-141.0,6.0,-177.0,54.0,-25.0,-48.0,40
-49.0,-82.0,-87.0,-142.0,5.0,-180.0,54.0,-25.0,-49.0,40
-52.0,-83.0,-89.0,-146.0,5.0,-181.0,54.0,-27.0,-49.0,40
-55.0,-83.0,-89.0,-148.0,5.0,-182.0,54.0,-28.0,-49.0,40
-57.0,-83.0,-89.0,-148.0,5.0,-186.0,54.0,-29.0,-50.0,40
-57.0,-83.0,-91.0,-149.0,5.0,-186.0,54.0,-29.0,-50.0,40
-57.0,-83.0,-89.0,-149.0,5.0,-182.0,54.0,-28.0,-49.0,40
-55.0,-83.0,-89.0,-149.0,5.0,-182.0,54.0,-27.0,-48.0,40
-53.0,-83.0,-89.0,-149.0,5.0,-181.0,56.0,-27.0,-48.0,40
-53.0,-82.0,-89.0,-149.0,6.0,-181.0,56.0,-27.0,-48.0,40
-57.0,-83.0,-89.0,-150.0,5.0,-182.0,56.0,-26.0,-47.0,40
-57.0,-83.0,-91.0,-150.0,5.0,-187.0,54.0,-27.0,-47.0,40
-57.0,-83.0,-92.0,-153.0,5.0,-189.0,53.0,-27.0,-47.0,40
-57.0,-83.0,-93.0,-153.0,5.0,-189.0,53.0,-28.0,-47.0,40
-57.0,-83.0,-94.0,-153.0,5.0,-189.0,53.0,-28.0,-49.0,40
-57.0,-79.0,-93.0,-150.0,5.0,-189.0,53.0,-28.0,-47.0,40
-57.0,-79.0,-92.0,-150.0,6.0,-187.0,54.0,-28.0,-46.0,40
-56.0,-79.0,-91.0,-150.0,6.0,-183.0,54.0,-28.0,-46.0,40
-55.0,-79.0,-91.0,-150.0,6.0,-183.0,54.0,-28.0,-46.0,40
-56.0,-78.0,-89.0,-151.0,7.0,-182.0,54.0,-28.0,-45.0,40
-57.0,-79.0,-89.0,-154.0,7.0,-184.0,54.0,-28.0,-46.0,40
-59.0,-82.0,-91.0,-155.0,6.0,-187.0,53.0,-28.0,-46.0,40
-59.0,-82.0,-91.0,-156.0,4.0,-188.0,53.0,-28.0,-46.0,40
-59.0,-83.0,-91.0,-158.0,3.0,-189.0,53.0,-28.0,-47.0,40
-59.0,-82.0,-89.0,-158.0,3.0,-189.0,53.0,-28.0,-47.0,40
-59.0,-82.0,-89.0,-158.0,3.0,-188.0,53.0,-28.0,-46.0,40
-59.0,-82.0,-88.0,-158.0,3.0,-187.0,53.0,-28.0,-45.0,40
-58.0,-81.0,-87.0,-158.0,3.0,-187.0,53.0,-27.0,-44.0,40
-59.0,-82.0,-88.0,-168.0,1.0,-187.0,53.0,-27.0,-44.0,40
-59.0,-83.0,-91.0,-171.0,-1.0,-189.0,53.0,-28.0,-44.0,40
-59.0,-83.0,-91.0,-171.0,-1.0,-189.0,53.0,-28.0,-45.0,40
-59.0,-83.0,-91.0,-173.0,-1.0,-189.0,53.0,-28.0,-45.0,40
-60.0,-83.0,-91.0,-173.0,-1.0,-189.0,52.0,-28.0,-45.0,40
-60.0,-83.0,-91.0,-171.0,-1.0,-189.0,53.0,-28.0,-45.0,40
-38.0,-53.0,-94.0,-200.0,-14.0,-191.0,56.0,8.0,-71.0,80
-37.0,-53.0,-94.0,-200.0,-14.0,-191.0,56.0,8.0,-71.0,80
-37.0,-53.0,-94.0,-200.0,-14.0,-191.0,59.0,8.0,-71.0,80
-38.0,-59.0,-94.0,-206.0,-14.0,-192.0,59.0,5.0,-72.0,80
-44.0,-60.0,-94.0,-206.0,-14.0,-193.0,56.0,3.0,-72.0,80
-45.0,-60.0,-94.0,-207.0,-15.0,-193.0,56.0,1.0,-72.0,80
-47.0,-64.0,-95.0,-213.0,-15.0,-193.0,56.0,1.0,-72.0,80
-47.0,-64.0,-96.0,-216.0,-16.0,-193.0,56.0,0.0,-73.0,80
-47.0,-64.0,-95.0,-216.0,-15.0,-193.0,56.0,0.0,-72.0,80
-47.0,-64.0,-94.0,-216.0,-15.0,-193.0,56.0,1.0,-72.0,80
-47.0,-64.0,-94.0,-216.0,-15.0,-193.0,56.0,1.0,-72.0,80
-47.0,-64.0,-94.0,-214.0,-14.0,-193.0,56.0,1.0,-71.0,80
-48.0,-65.0,-94.0,-216.0,-15.0,-194.0,59.0,-2.0,-72.0,80
-51.0,-66.0,-95.0,-216.0,-15.0,-195.0,58.0,-2.0,-72.0,80
-51.0,-66.0,-95.0,-218.0,-15.0,-196.0,55.0,-2.0,-72.0,80
-51.0,-66.0,-95.0,-218.0,-15.0,-200.0,55.0,-2.0,-73.0,80
-51.0,-66.0,-95.0,-218.0,-15.0,-200.0,55.0,-2.0,-73.0,80
-51.0,-66.0,-95.0,-218.0,-15.0,-200.0,57.0,-2.0,-72.0,80
-50.0,-65.0,-95.0,-218.0,-15.0,-199.0,58.0,-2.0,-72.0,80
-50.0,-65.0,-95.0,-218.0,-15.0,-199.0,58.0,-2.0,-72.0,80
-50.0,-65.0,-95.0,-218.0,-13.0,-199.0,58.0,-2.0,-72.0,80
-51.0,-66.0,-95.0,-219.0,-14.0,-199.0,58.0,-2.0,-71.0,80
-52.0,-67.0,-97.0,-219.0,-14.0,-199.0,58.0,-2.0,-72.0,80
-52.0,-68.0,-97.0,-219.0,-14.0,-199.0,58.0,-3.0,-72.0,80
-54.0,-70.0,-97.0,-220.0,-15.0,-199.0,58.0,-4.0,-72.0,80
-54.0,-71.0,-97.0,-222.0,-15.0,-199.0,58.0,-4.0,-73.0,80
-54.0,-71.0,-97.0,-222.0,-14.0,-198.0,58.0,-4.0,-72.0,80
-54.0,-70.0,-96.0,-220.0,-12.0,-198.0,58.0,-4.0,-71.0,80
-53.0,-70.0,-96.0,-220.0,-12.0,-197.0,59.0,-4.0,-71.0,80
-53.0,-68.0,-96.0,-219.0,-12.0,-197.0,59.0,-4.0,-70.0,80
-53.0,-67.0,-95.0,-220.0,-14.0,-199.0,58.0,-4.0,-71.0,80
-53.0,-67.0,-97.0,-220.0,-14.0,-199.0,57.0,-4.0,-71.0,80
-53.0,-67.0,-97.0,-222.0,-14.0,-200.0,57.0,-4.0,-71.0,80
-53.0,-67.0,-97.0,-223.0,-15.0,-200.0,57.0,-4.0,-72.0,80
