SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-5.0,-52.0,4.0,-47.0,-31.0,-42.0,-17.0,-25.0,-66.0,40
-6.0,-52.0,2.0,-48.0,-31.0,-42.0,-17.0,-25.0,-68.0,40
-6.0,-54.0,2.0,-54.0,-31.0,-48.0,-17.0,-26.0,-68.0,40
-6.0,-52.0,4.0,-48.0,-29.0,-42.0,-16.0,-25.0,-66.0,40
-5.0,-52.0,6.0,-48.0,-28.0,-42.0,-14.0,-24.0,-64.0,40
-5.0,-51.0,6.0,-48.0,-26.0,-42.0,-14.0,-23.0,-61.0,40
-5.0,-52.0,6.0,-63.0,-26.0,-41.0,-14.0,-23.0,-64.0,40
-10.0,-52.0,2.0,-65.0,-26.0,-45.0,-14.0,-25.0,-64.0,40
-26.0,-54.0,1.0,-81.0,-29.0,-45.0,-14.0,-25.0,-64.0,40
-29.0,-54.0,0.0,-95.0,-29.0,-45.0,-14.0,-25.0,-64.0,40
-29.0,-54.0,1.0,-95.0,-26.0,-45.0,-14.0,-24.0,-62.0,40
-29.0,-52.0,1.0,-81.0,-24.0,-45.0,-12.0,-24.0,-61.0,40
-29.0,-51.0,1.0,-79.0,-23.0,-43.0,-11.0,-24.0,-61.0,40
-29.0,-50.0,1.0,-79.0,-22.0,-41.0,-11.0,-24.0,-61.0,40
-28.0,-44.0,1.0,-81.0,-16.0,-38.0,-6.0,-23.0,-56.0,40
-30.0,-44.0,-2.0,-85.0,-16.0,-41.0,-6.0,-23.0,-59.0,40
-30.0,-44.0,-3.0,-86.0,-17.0,-41.0,-6.0,-25.0,-59.0,40
-31.0,-45.0,-4.0,-88.0,-18.0,-41.0,-7.0,-25.0,-59.0,40
-31.0,-45.0,-4.0,-88.0,-18.0,-41.0,-6.0,-24.0,-59.0,40
-30.0,-44.0,-4.0,-87.0,-17.0,-41.0,-6.0,-23.0,-58.0,40
-30.0,-44.0,-3.0,-87.0,-17.0,-41.0,-6.0,-23.0,-56.0,40
-30.0,-44.0,-2.0,-87.0,-17.0,-40.0,-6.0,-22.0,-56.0,40
-30.0,-44.0,-1.0,-88.0,-17.0,-41.0,-5.0,-23.0,-56.0,40
-30.0,-44.0,-1.0,-89.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-30.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-59.0,40
-31.0,-45.0,-1.0,-93.0,-21.0,-41.0,-7.0,-24.0,-59.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-23.0,-58.0,40
-31.0,-45.0,1.0,-93.0,-18.0,-41.0,-5.0,-23.0,-58.0,40
-31.0,-44.0,1.0,-90.0,-18.0,-41.0,-5.0,-22.0,-58.0,40
-30.0,-45.0,2.0,-93.0,-18.0,-41.0,-5.0,-23.0,-56.0,40
-32.0,-45.0,1.0,-93.0,-21.0,-41.0,-6.0,-23.0,-56.0,40
-33.0,-45.0,1.0,-94.0,-21.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-45.0,1.0,-95.0,-21.0,-41.0,-6.0,-24.0,-57.0,40
-33.0,-45.0,1.0,-97.0,-21.0,-44.0,-6.0,-24.0,-57.0,40
-33.0,-44.0,1.0,-95.0,-21.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-44.0,2.0,-95.0,-20.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-43.0,2.0,-94.0,-18.0,-41.0,-5.0,-23.0,-54.0,40
-32.0,-42.0,2.0,-94.0,-17.0,-41.0,-5.0,-23.0,-54.0,40
-33.0,-43.0,2.0,-97.0,-18.0,-42.0,-4.0,-24.0,-55.0,40
-36.0,-43.0,1.0,-97.0,-20.0,-43.0,-4.0,-24.0,-56.0,40
-37.0,-45.0,1.0,-99.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-37.0,-46.0,1.0,-99.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-38.0,-47.0,1.0,-100.0,-21.0,-43.0,-6.0,-27.0,-57.0,40
-38.0,-47.0,1.0,-100.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-5.0,-26.0,-56.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-4.0,-26.0,-55.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-4.0,-26.0,-55.0,40
-40.0,-48.0,1.0,-106.0,-21.0,-43.0,-4.0,-27.0,-57.0,40
-4.0,-35.0,-3.0,-19.0,-35.0,-38.0,-22.0,-4.0,-43.0,40
-4.0,-31.0,-1.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,40
-4.0,-31.0,0.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,40
-4.0,-31.0,1.0,-13.0,-35.0,-34.0,-21.0,-4.0,-43.0,40
-5.0,-38.0,2.0,-20.0,-42.0,-38.0,-21.0,-4.0,-43.0,40
-30.0,-50.0,2.0,-60.0,-46.0,-38.0,-21.0,-4.0,-45.0,40
-36.0,-51.0,2.0,-71.0,-49.0,-38.0,-21.0,-4.0,-45.0,40
-31.0,-51.0,10.0,-69.0,-47.0,-35.0,-20.0,-4.0,-43.0,40
-31.0,-50.0,12.0,-69.0,-46.0,-35.0,-17.0,-2.0,-41.0,40
-38.0,-55.0,7.0,-103.0,-42.0,-35.0,-13.0,-1.0,-24.0,40
-38.0,-55.0,7.0,-103.0,-42.0,-35.0,-13.0,0.0,-24.0,40
-45.0,-74.0,-4.0,-150.0,-36.0,-46.0,-7.0,11.0,-21.0,40
-44.0,-74.0,-4.0,-142.0,-35.0,-42.0,-2.0,11.0,-20.0,40
-34.0,-71.0,5.0,-136.0,-25.0,-32.0,1.0,13.0,-17.0,40
-34.0,-62.0,5.0,-136.0,-25.0,-32.0,1.0,13.0,-17.0,40
-33.0,-62.0,7.0,-136.0,-25.0,-32.0,3.0,13.0,-16.0,40
-33.0,-62.0,7.0,-136.0,-25.0,-32.0,4.0,15.0,-16.0,40
-36.0,-73.0,6.0,-146.0,-32.0,-41.0,5.0,13.0,-17.0,40
-36.0,-71.0,8.0,-145.0,-31.0,-41.0,5.0,15.0,-16.0,40
-35.0,-71.0,8.0,-145.0,-30.0,-39.0,6.0,15.0,-15.0,40
-33.0,-70.0,10.0,-145.0,-28.0,-36.0,7.0,15.0,-14.0,40
-34.0,-67.0,12.0,-144.0,-25.0,-35.0,8.0,15.0,-14.0,40
-34.0,-68.0,12.0,-145.0,-25.0,-39.0,8.0,15.0,-14.0,40
-35.0,-68.0,8.0,-145.0,-26.0,-39.0,8.0,15.0,-14.0,40
-35.0,-71.0,8.0,-145.0,-26.0,-42.0,8.0,15.0,-14.0,40
-36.0,-71.0,8.0,-145.0,-30.0,-42.0,8.0,15.0,-15.0,40
-35.0,-71.0,8.0,-145.0,-26.0,-39.0,9.0,18.0,-14.0,40
-35.0,-68.0,11.0,-145.0,-26.0,-39.0,9.0,20.0,-12.0,40
-34.0,-68.0,12.0,-145.0,-25.0,-39.0,9.0,20.0,-12.0,40
-34.0,-67.0,12.0,-144.0,-25.0,-35.0,9.0,21.0,-12.0,40
-33.0,-68.0,14.0,-145.0,-25.0,-39.0,12.0,20.0,-8.0,40
-36.0,-68.0,8.0,-145.0,-27.0,-39.0,12.0,20.0,-12.0,40
-36.0,-73.0,8.0,-148.0,-30.0,-39.0,12.0,18.0,-14.0,40
-36.0,-73.0,8.0,-149.0,-30.0,-39.0,13.0,16.0,-12.0,40
-36.0,-73.0,8.0,-149.0,-30.0,-38.0,13.0,16.0,-12.0,40
-36.0,-73.0,10.0,-148.0,-29.0,-37.0,13.0,17.0,-12.0,40
-36.0,-75.0,12.0,-148.0,-30.0,-38.0,12.0,16.0,-12.0,40
-36.0,-75.0,12.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,40
-36.0,-76.0,12.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,40
-36.0,-76.0,8.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,40
-36.0,-76.0,8.0,-148.0,-30.0,-38.0,11.0,15.0,-12.0,40
-36.0,-75.0,8.0,-147.0,-28.0,-38.0,11.0,15.0,-12.0,40
-36.0,-75.0,8.0,-146.0,-27.0,-38.0,11.0,16.0,-11.0,40
-32.0,-75.0,8.0,-146.0,-27.0,-36.0,12.0,19.0,-11.0,40
-32.0,-75.0,12.0,-146.0,-26.0,-36.0,13.0,19.0,-10.0,40
-32.0,-74.0,11.0,-145.0,-25.0,-33.0,14.0,19.0,-11.0,40
-32.0,-74.0,11.0,-147.0,-25.0,-33.0,14.0,19.0,-11.0,40
-32.0,-74.0,9.0,-147.0,-25.0,-33.0,14.0,19.0,-11.0,40
-32.0,-75.0,9.0,-147.0,-25.0,-36.0,14.0,19.0,-11.0,40
-32.0,-75.0,8.0,-147.0,-27.0,-36.0,14.0,19.0,-11.0,40
-114.0,-87.0,94.0,-222.0,-63.0,5.0,-10.0,10.0,29.0,40
-114.0,-89.0,94.0,-222.0,-63.0,3.0,-10.0,8.0,29.0,40
-115.0,-92.0,93.0,-222.0,-63.0,3.0,-12.0,8.0,29.0,40
-115.0,-92.0,93.0,-224.0,-64.0,3.0,-12.0,7.0,29.0,40
-114.0,-92.0,93.0,-222.0,-63.0,4.0,-11.0,8.0,30.0,40
-114.0,-92.0,94.0,-222.0,-63.0,4.0,-10.0,10.0,30.0,40
-114.0,-89.0,94.0,-222.0,-63.0,5.0,-9.0,12.0,30.0,40
-112.0,-89.0,100.0,-222.0,-63.0,5.0,-8.0,12.0,36.0,40
-113.0,-87.0,94.0,-222.0,-63.0,9.0,-9.0,15.0,30.0,40
-113.0,-92.0,94.0,-225.0,-63.0,6.0,-9.0,12.0,30.0,40
-113.0,-92.0,89.0,-225.0,-63.0,3.0,-11.0,12.0,28.0,40
-113.0,-94.0,84.0,-225.0,-63.0,3.0,-11.0,12.0,28.0,40
-114.0,-94.0,83.0,-225.0,-63.0,3.0,-11.0,8.0,28.0,40
