SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-60.0,-43.0,-37.0,-115.0,-28.0,-37.0,16.0,53.0,-25.0,40
-60.0,-43.0,-37.0,-115.0,-28.0,-36.0,16.0,53.0,-24.0,40
-67.0,-49.0,-39.0,-125.0,-29.0,-37.0,16.0,54.0,-24.0,40
-67.0,-49.0,-39.0,-132.0,-30.0,-37.0,16.0,52.0,-24.0,40
-68.0,-49.0,-39.0,-132.0,-31.0,-39.0,15.0,52.0,-24.0,40
-69.0,-50.0,-39.0,-133.0,-31.0,-40.0,15.0,52.0,-24.0,40
-69.0,-50.0,-39.0,-134.0,-32.0,-40.0,15.0,52.0,-25.0,40
-69.0,-50.0,-39.0,-134.0,-32.0,-39.0,16.0,52.0,-24.0,40
-69.0,-50.0,-39.0,-133.0,-32.0,-38.0,17.0,52.0,-24.0,40
-69.0,-50.0,-39.0,-133.0,-31.0,-38.0,17.0,52.0,-24.0,40
-69.0,-49.0,-39.0,-132.0,-31.0,-37.0,17.0,54.0,-24.0,40
-69.0,-50.0,-38.0,-133.0,-31.0,-37.0,18.0,55.0,-24.0,40
-70.0,-50.0,-40.0,-133.0,-32.0,-37.0,18.0,55.0,-25.0,40
-70.0,-51.0,-40.0,-136.0,-32.0,-38.0,18.0,55.0,-25.0,40
-70.0,-51.0,-41.0,-136.0,-33.0,-38.0,16.0,55.0,-26.0,40
-70.0,-52.0,-41.0,-139.0,-33.0,-40.0,16.0,52.0,-26.0,40
-70.0,-51.0,-41.0,-136.0,-33.0,-40.0,18.0,55.0,-26.0,40
-70.0,-51.0,-41.0,-136.0,-32.0,-40.0,18.0,55.0,-25.0,40
-70.0,-51.0,-41.0,-136.0,-32.0,-40.0,18.0,55.0,-25.0,40
-70.0,-51.0,-41.0,-136.0,-32.0,-40.0,18.0,55.0,-25.0,40
-73.0,-53.0,-45.0,-144.0,-35.0,-44.0,14.0,51.0,-27.0,40
-77.0,-53.0,-46.0,-144.0,-35.0,-46.0,14.0,51.0,-28.0,40
-77.0,-53.0,-46.0,-144.0,-35.0,-46.0,14.0,51.0,-30.0,40
-77.0,-54.0,-47.0,-144.0,-36.0,-46.0,12.0,50.0,-32.0,40
-77.0,-54.0,-49.0,-144.0,-38.0,-47.0,12.0,50.0,-32.0,40
-77.0,-54.0,-49.0,-144.0,-38.0,-46.0,12.0,51.0,-32.0,40
-73.0,-54.0,-49.0,-144.0,-37.0,-46.0,12.0,51.0,-32.0,40
-73.0,-54.0,-49.0,-144.0,-37.0,-46.0,12.0,51.0,-31.0,40
-73.0,-54.0,-49.0,-144.0,-36.0,-46.0,12.0,51.0,-31.0,40
-73.0,-54.0,-50.0,-145.0,-36.0,-49.0,12.0,52.0,-31.0,40
-73.0,-55.0,-50.0,-146.0,-37.0,-49.0,12.0,52.0,-33.0,40
-73.0,-55.0,-50.0,-146.0,-37.0,-49.0,12.0,52.0,-33.0,40
-73.0,-55.0,-50.0,-146.0,-37.0,-50.0,12.0,52.0,-33.0,40
-73.0,-55.0,-50.0,-146.0,-37.0,-50.0,11.0,52.0,-34.0,40
-73.0,-54.0,-46.0,-146.0,-37.0,-50.0,12.0,52.0,-33.0,40
-73.0,-54.0,-46.0,-145.0,-37.0,-49.0,12.0,53.0,-33.0,40
-71.0,-52.0,-46.0,-145.0,-36.0,-49.0,12.0,53.0,-33.0,40
-75.0,-54.0,-43.0,-155.0,-33.0,-47.0,14.0,56.0,-32.0,40
-76.0,-54.0,-43.0,-155.0,-33.0,-49.0,14.0,56.0,-34.0,40
-77.0,-54.0,-43.0,-156.0,-34.0,-49.0,14.0,56.0,-34.0,40
-79.0,-54.0,-43.0,-157.0,-34.0,-49.0,14.0,54.0,-34.0,40
-79.0,-54.0,-43.0,-157.0,-34.0,-49.0,14.0,54.0,-34.0,40
-79.0,-54.0,-43.0,-157.0,-33.0,-48.0,14.0,55.0,-32.0,40
-79.0,-50.0,-43.0,-157.0,-33.0,-48.0,14.0,55.0,-32.0,40
-79.0,-50.0,-42.0,-157.0,-33.0,-48.0,14.0,55.0,-31.0,40
