SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-5.0,-52.0,4.0,-47.0,-31.0,-42.0,-17.0,-25.0,-66.0,40
-6.0,-52.0,2.0,-48.0,-31.0,-42.0,-17.0,-25.0,-68.0,40
-6.0,-54.0,2.0,-54.0,-31.0,-48.0,-17.0,-26.0,-68.0,40
-6.0,-52.0,4.0,-48.0,-29.0,-42.0,-16.0,-25.0,-66.0,40
-5.0,-52.0,6.0,-48.0,-28.0,-42.0,-14.0,-24.0,-64.0,40
-5.0,-51.0,6.0,-48.0,-26.0,-42.0,-14.0,-23.0,-61.0,40
-5.0,-52.0,6.0,-63.0,-26.0,-41.0,-14.0,-23.0,-64.0,40
-10.0,-52.0,2.0,-65.0,-26.0,-45.0,-14.0,-25.0,-64.0,40
-26.0,-54.0,1.0,-81.0,-29.0,-45.0,-14.0,-25.0,-64.0,40
-29.0,-54.0,0.0,-95.0,-29.0,-45.0,-14.0,-25.0,-64.0,40
-29.0,-54.0,1.0,-95.0,-26.0,-45.0,-14.0,-24.0,-62.0,40
-29.0,-52.0,1.0,-81.0,-24.0,-45.0,-12.0,-24.0,-61.0,40
-29.0,-51.0,1.0,-79.0,-23.0,-43.0,-11.0,-24.0,-61.0,40
-29.0,-50.0,1.0,-79.0,-22.0,-41.0,-11.0,-24.0,-61.0,40
-28.0,-44.0,1.0,-81.0,-16.0,-38.0,-6.0,-23.0,-56.0,40
-30.0,-44.0,-2.0,-85.0,-16.0,-41.0,-6.0,-23.0,-59.0,40
-30.0,-44.0,-3.0,-86.0,-17.0,-41.0,-6.0,-25.0,-59.0,40
-31.0,-45.0,-4.0,-88.0,-18.0,-41.0,-7.0,-25.0,-59.0,40
-31.0,-45.0,-4.0,-88.0,-18.0,-41.0,-6.0,-24.0,-59.0,40
-30.0,-44.0,-4.0,-87.0,-17.0,-41.0,-6.0,-23.0,-58.0,40
-30.0,-44.0,-3.0,-87.0,-17.0,-41.0,-6.0,-23.0,-56.0,40
-30.0,-44.0,-2.0,-87.0,-17.0,-40.0,-6.0,-22.0,-56.0,40
-30.0,-44.0,-1.0,-88.0,-17.0,-41.0,-5.0,-23.0,-56.0,40
-30.0,-44.0,-1.0,-89.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-30.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-59.0,40
-31.0,-45.0,-1.0,-93.0,-21.0,-41.0,-7.0,-24.0,-59.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-24.0,-58.0,40
-31.0,-45.0,-1.0,-93.0,-18.0,-41.0,-6.0,-23.0,-58.0,40
-31.0,-45.0,1.0,-93.0,-18.0,-41.0,-5.0,-23.0,-58.0,40
-31.0,-44.0,1.0,-90.0,-18.0,-41.0,-5.0,-22.0,-58.0,40
-30.0,-45.0,2.0,-93.0,-18.0,-41.0,-5.0,-23.0,-56.0,40
-32.0,-45.0,1.0,-93.0,-21.0,-41.0,-6.0,-23.0,-56.0,40
-33.0,-45.0,1.0,-94.0,-21.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-45.0,1.0,-95.0,-21.0,-41.0,-6.0,-24.0,-57.0,40
-33.0,-45.0,1.0,-97.0,-21.0,-44.0,-6.0,-24.0,-57.0,40
-33.0,-44.0,1.0,-95.0,-21.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-44.0,2.0,-95.0,-20.0,-41.0,-6.0,-24.0,-56.0,40
-33.0,-43.0,2.0,-94.0,-18.0,-41.0,-5.0,-23.0,-54.0,40
-32.0,-42.0,2.0,-94.0,-17.0,-41.0,-5.0,-23.0,-54.0,40
-33.0,-43.0,2.0,-97.0,-18.0,-42.0,-4.0,-24.0,-55.0,40
-36.0,-43.0,1.0,-97.0,-20.0,-43.0,-4.0,-24.0,-56.0,40
-37.0,-45.0,1.0,-99.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-37.0,-46.0,1.0,-99.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-38.0,-47.0,1.0,-100.0,-21.0,-43.0,-6.0,-27.0,-57.0,40
-38.0,-47.0,1.0,-100.0,-21.0,-43.0,-6.0,-26.0,-57.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-5.0,-26.0,-56.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-4.0,-26.0,-55.0,40
-38.0,-46.0,1.0,-100.0,-21.0,-43.0,-4.0,-26.0,-55.0,40
-40.0,-48.0,1.0,-106.0,-21.0,-43.0,-4.0,-27.0,-57.0,40
-66.0,-80.0,-21.0,-154.0,-41.0,-74.0,-10.0,-32.0,-71.0,80
-66.0,-80.0,-21.0,-154.0,-42.0,-74.0,-11.0,-33.0,-72.0,80
-68.0,-80.0,-21.0,-154.0,-44.0,-74.0,-11.0,-33.0,-73.0,80
-68.0,-81.0,-21.0,-154.0,-45.0,-74.0,-11.0,-35.0,-73.0,80
-68.0,-81.0,-21.0,-154.0,-45.0,-74.0,-11.0,-35.0,-72.0,80
-67.0,-81.0,-20.0,-154.0,-45.0,-73.0,-10.0,-33.0,-72.0,80
-67.0,-81.0,-19.0,-154.0,-44.0,-71.0,-10.0,-33.0,-71.0,80
-67.0,-80.0,-18.0,-154.0,-44.0,-71.0,-10.0,-33.0,-71.0,80
-66.0,-81.0,-18.0,-154.0,-42.0,-71.0,-9.0,-33.0,-70.0,80
-68.0,-81.0,-19.0,-157.0,-43.0,-71.0,-10.0,-33.0,-70.0,80
-68.0,-81.0,-19.0,-157.0,-43.0,-71.0,-10.0,-34.0,-70.0,80
-70.0,-81.0,-19.0,-157.0,-45.0,-71.0,-10.0,-34.0,-70.0,80
-70.0,-81.0,-19.0,-159.0,-45.0,-74.0,-10.0,-35.0,-70.0,80
-66.0,-78.0,-17.0,-154.0,-41.0,-70.0,-10.0,-28.0,-70.0,80
-66.0,-81.0,-17.0,-159.0,-41.0,-74.0,-10.0,-28.0,-70.0,80
-66.0,-81.0,-20.0,-159.0,-43.0,-74.0,-12.0,-28.0,-70.0,80
-66.0,-81.0,-20.0,-159.0,-43.0,-74.0,-12.0,-33.0,-71.0,80
-66.0,-81.0,-20.0,-159.0,-44.0,-75.0,-12.0,-33.0,-72.0,80
-65.0,-80.0,-20.0,-155.0,-44.0,-74.0,-12.0,-33.0,-71.0,80
-65.0,-79.0,-19.0,-155.0,-44.0,-74.0,-11.0,-33.0,-71.0,80
-65.0,-79.0,-17.0,-154.0,-43.0,-74.0,-11.0,-33.0,-71.0,80
-63.0,-79.0,-17.0,-150.0,-43.0,-73.0,-11.0,-33.0,-71.0,80
-65.0,-79.0,-17.0,-154.0,-43.0,-70.0,-10.0,-33.0,-71.0,80
-66.0,-83.0,-18.0,-154.0,-44.0,-73.0,-10.0,-33.0,-72.0,80
-68.0,-83.0,-20.0,-159.0,-47.0,-74.0,-11.0,-33.0,-72.0,80
-68.0,-83.0,-20.0,-159.0,-47.0,-74.0,-12.0,-33.0,-72.0,80
-69.0,-83.0,-20.0,-159.0,-47.0,-74.0,-12.0,-35.0,-72.0,80
-69.0,-82.0,-18.0,-159.0,-44.0,-74.0,-11.0,-33.0,-72.0,80
-69.0,-81.0,-18.0,-158.0,-44.0,-73.0,-10.0,-33.0,-72.0,80
-69.0,-80.0,-17.0,-158.0,-44.0,-71.0,-10.0,-33.0,-71.0,80
-69.0,-80.0,-17.0,-157.0,-44.0,-70.0,-10.0,-33.0,-71.0,80
-68.0,-79.0,-17.0,-158.0,-44.0,-70.0,-10.0,-33.0,-70.0,80
-70.0,-79.0,-18.0,-158.0,-44.0,-70.0,-10.0,-33.0,-71.0,80
-70.0,-80.0,-18.0,-159.0,-44.0,-70.0,-10.0,-33.0,-71.0,80
-70.0,-80.0,-19.0,-159.0,-44.0,-70.0,-11.0,-33.0,-71.0,80
-70.0,-80.0,-19.0,-160.0,-44.0,-70.0,-11.0,-33.0,-71.0,80
-70.0,-79.0,-18.0,-159.0,-44.0,-69.0,-10.0,-33.0,-71.0,80
-70.0,-78.0,-17.0,-158.0,-43.0,-69.0,-10.0,-33.0,-71.0,80
-70.0,-78.0,-17.0,-155.0,-43.0,-67.0,-10.0,-31.0,-70.0,80
-68.0,-78.0,-13.0,-155.0,-42.0,-66.0,-9.0,-31.0,-70.0,80
-70.0,-75.0,-17.0,-153.0,-43.0,-65.0,-10.0,-28.0,-70.0,80
-70.0,-78.0,-17.0,-155.0,-43.0,-67.0,-10.0,-31.0,-70.0,80
-70.0,-78.0,-18.0,-159.0,-44.0,-68.0,-10.0,-32.0,-70.0,80
-70.0,-79.0,-18.0,-159.0,-44.0,-69.0,-10.0,-32.0,-71.0,80
-70.0,-79.0,-19.0,-161.0,-44.0,-70.0,-11.0,-33.0,-71.0,80
-70.0,-79.0,-19.0,-161.0,-44.0,-70.0,-10.0,-33.0,-70.0,80
-69.0,-79.0,-19.0,-160.0,-44.0,-70.0,-10.0,-32.0,-70.0,80
-69.0,-79.0,-18.0,-160.0,-43.0,-69.0,-10.0,-31.0,-69.0,80
-69.0,-78.0,-18.0,-159.0,-43.0,-68.0,-10.0,-31.0,-69.0,80
-68.0,-79.0,-18.0,-158.0,-42.0,-69.0,-10.0,-30.0,-70.0,80
-124.0,-123.0,-28.0,-243.0,-62.0,-104.0,-27.0,-33.0,-75.0,120
-123.0,-123.0,-28.0,-243.0,-62.0,-103.0,-26.0,-32.0,-75.0,120
-122.0,-122.0,-28.0,-242.0,-62.0,-103.0,-26.0,-32.0,-75.0,120
-123.0,-122.0,-31.0,-243.0,-62.0,-103.0,-25.0,-32.0,-76.0,120
-110.0,-119.0,-30.0,-223.0,-62.0,-90.0,-25.0,-34.0,-77.0,120
-110.0,-117.0,-30.0,-223.0,-62.0,-90.0,-25.0,-31.0,-77.0,120
-110.0,-117.0,-30.0,-223.0,-62.0,-90.0,-25.0,-30.0,-77.0,120
-127.0,-123.0,-33.0,-239.0,-69.0,-103.0,-29.0,-31.0,-81.0,120
-129.0,-141.0,-37.0,-266.0,-78.0,-116.0,-33.0,-34.0,-84.0,120
