@relation F1merged

@attribute SG_E0 numeric
@attribute SG_D0 numeric
@attribute SG_E1 numeric
@attribute SG_D1 numeric
@attribute SG_E2 numeric
@attribute SG_D2 numeric
@attribute SG_E3 numeric
@attribute SG_D3 numeric
@attribute SG_E4 numeric
@attribute SG_D4 numeric
@attribute SG_E5 numeric
@attribute SG_D5 numeric
@attribute SG_E6 numeric
@attribute SG_D6 numeric
@attribute SG_E7 numeric
@attribute SG_D7 numeric
@attribute SG_E8 numeric
@attribute SG_D8 numeric
@attribute ID {p15_r-15,p15_r0,p15_r15,p15_r45,p15_r90,p25_r0,p45_r-15,p45_r0,p45_r15,p45_r45,p45_r90,p65_r0,p90_r0}

@data
0.65045,-194,0.665461,-185,0.987889,-7,1.598931,336,1.105263,74,1.380435,245,0.81626,-113,1.241503,135,0.442379,-300,p15_r-15
0.65045,-194,0.663653,-186,0.984429,-9,1.5918,332,1.105263,74,1.380435,245,0.811382,-116,1.241503,135,0.442379,-300,p15_r-15
0.65045,-194,0.674503,-180,0.986159,-8,1.57041,320,1.091039,64,1.363354,234,0.81626,-113,1.234347,131,0.447955,-297,p15_r-15
0.65045,-194,0.678119,-178,0.987889,-7,1.575758,323,1.091039,64,1.363354,234,0.81626,-113,1.234347,131,0.447955,-297,p15_r-15
0.652252,-193,0.678119,-178,0.987889,-7,1.575758,323,1.091039,64,1.363354,234,0.81626,-113,1.234347,131,0.447955,-297,p15_r-15
0.657658,-190,0.679928,-177,0.982699,-10,1.568628,319,1.088193,62,1.354037,228,0.817886,-112,1.232558,130,0.449814,-296,p15_r-15
0.657658,-190,0.672694,-181,0.979239,-12,1.541889,304,1.079659,56,1.347826,224,0.821138,-110,1.227191,127,0.444238,-299,p15_r-15
0.657658,-190,0.672694,-181,0.979239,-12,1.54902,308,1.081081,57,1.349379,225,0.821138,-110,1.227191,127,0.446097,-298,p15_r-15
0.657658,-190,0.672694,-181,0.979239,-12,1.54902,308,1.081081,57,1.352485,227,0.821138,-110,1.22898,128,0.446097,-298,p15_r-15
0.65045,-194,0.665461,-185,0.979239,-12,1.552585,310,1.081081,57,1.349379,225,0.817886,-112,1.227191,127,0.446097,-298,p15_r-15
0.65045,-194,0.663653,-186,0.977509,-13,1.552585,310,1.079659,56,1.349379,225,0.817886,-112,1.227191,127,0.442379,-300,p15_r-15
0.65045,-194,0.663653,-186,0.975779,-14,1.550802,309,1.079659,56,1.346273,223,0.817886,-112,1.223614,125,0.442379,-300,p15_r-15
0.648649,-195,0.663653,-186,0.975779,-14,1.550802,309,1.079659,56,1.346273,223,0.817886,-112,1.223614,125,0.442379,-300,p15_r-15
0.648649,-195,0.663653,-186,0.974048,-15,1.550802,309,1.078236,55,1.346273,223,0.817886,-112,1.221825,124,0.442379,-300,p15_r-15
0.65045,-194,0.665461,-185,0.974048,-15,1.550802,309,1.078236,55,1.346273,223,0.817886,-112,1.221825,124,0.442379,-300,p15_r-15
0.654054,-192,0.665461,-185,0.974048,-15,1.550802,309,1.079659,56,1.346273,223,0.817886,-112,1.221825,124,0.442379,-300,p15_r-15
0.655856,-191,0.665461,-185,0.974048,-15,1.550802,309,1.079659,56,1.346273,223,0.819512,-111,1.221825,124,0.444238,-299,p15_r-15
