SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
27.0,-44.0,-52.0,-67.0,-62.0,-64.0,113.0,24.0,-58.0,40
27.0,-44.0,-53.0,-68.0,-62.0,-64.0,112.0,22.0,-58.0,40
25.0,-44.0,-53.0,-70.0,-62.0,-64.0,112.0,22.0,-59.0,40
25.0,-45.0,-55.0,-70.0,-62.0,-66.0,112.0,21.0,-59.0,40
25.0,-44.0,-55.0,-70.0,-60.0,-66.0,112.0,23.0,-59.0,40
25.0,-44.0,-55.0,-70.0,-59.0,-66.0,112.0,24.0,-59.0,40
25.0,-44.0,-55.0,-70.0,-59.0,-65.0,112.0,24.0,-59.0,40
26.0,-44.0,-55.0,-70.0,-59.0,-66.0,113.0,25.0,-58.0,40
26.0,-44.0,-62.0,-70.0,-59.0,-66.0,112.0,25.0,-58.0,40
26.0,-45.0,-62.0,-70.0,-59.0,-69.0,112.0,25.0,-58.0,40
25.0,-45.0,-62.0,-70.0,-59.0,-69.0,112.0,25.0,-60.0,40
25.0,-46.0,-62.0,-70.0,-59.0,-70.0,112.0,24.0,-60.0,40
26.0,-45.0,-62.0,-70.0,-56.0,-70.0,113.0,25.0,-59.0,40
26.0,-44.0,-62.0,-70.0,-53.0,-69.0,113.0,25.0,-59.0,40
26.0,-44.0,-61.0,-70.0,-53.0,-66.0,114.0,26.0,-59.0,40
26.0,-44.0,-61.0,-70.0,-52.0,-66.0,114.0,26.0,-58.0,40
25.0,-44.0,-62.0,-71.0,-53.0,-70.0,114.0,26.0,-59.0,40
25.0,-44.0,-64.0,-71.0,-56.0,-71.0,113.0,26.0,-59.0,40
25.0,-44.0,-64.0,-71.0,-56.0,-71.0,112.0,24.0,-60.0,40
25.0,-44.0,-64.0,-71.0,-56.0,-71.0,111.0,24.0,-60.0,40
25.0,-44.0,-64.0,-71.0,-56.0,-71.0,111.0,24.0,-61.0,40
25.0,-44.0,-64.0,-71.0,-56.0,-71.0,111.0,24.0,-61.0,40
25.0,-43.0,-64.0,-70.0,-56.0,-70.0,112.0,24.0,-60.0,40
25.0,-43.0,-64.0,-70.0,-56.0,-69.0,112.0,24.0,-60.0,40
26.0,-43.0,-62.0,-69.0,-56.0,-68.0,113.0,26.0,-60.0,40
25.0,-42.0,-64.0,-68.0,-55.0,-67.0,114.0,24.0,-60.0,40
25.0,-45.0,-64.0,-70.0,-55.0,-67.0,114.0,24.0,-60.0,40
25.0,-45.0,-64.0,-70.0,-56.0,-67.0,114.0,24.0,-61.0,40
25.0,-45.0,-64.0,-70.0,-56.0,-69.0,114.0,24.0,-61.0,40
25.0,-45.0,-64.0,-71.0,-56.0,-69.0,112.0,24.0,-61.0,40
25.0,-43.0,-60.0,-70.0,-55.0,-67.0,114.0,26.0,-60.0,40
25.0,-43.0,-60.0,-68.0,-55.0,-66.0,115.0,29.0,-59.0,40
26.0,-42.0,-59.0,-67.0,-53.0,-66.0,117.0,30.0,-58.0,40
27.0,-41.0,-59.0,-66.0,-53.0,-63.0,117.0,31.0,-57.0,40
27.0,-41.0,-59.0,-67.0,-52.0,-66.0,117.0,31.0,-56.0,40
