SG_D0,SG_D1,SG_D2,SG_D3,SG_D4,SG_D5,SG_D6,SG_D7,SG_D8,ID
-10.0,-1.0,50.0,-137.0,-38.0,-13.0,62.0,29.0,-91.0,40
-10.0,-1.0,48.0,-140.0,-40.0,-16.0,62.0,29.0,-92.0,40
-11.0,-1.0,48.0,-140.0,-42.0,-16.0,61.0,28.0,-97.0,40
-11.0,-1.0,48.0,-141.0,-42.0,-16.0,61.0,28.0,-97.0,40
-11.0,-1.0,48.0,-141.0,-40.0,-16.0,62.0,28.0,-97.0,40
-10.0,1.0,48.0,-141.0,-40.0,-15.0,63.0,29.0,-94.0,40
-10.0,2.0,48.0,-140.0,-40.0,-13.0,63.0,29.0,-92.0,40
-10.0,3.0,49.0,-140.0,-39.0,-13.0,65.0,29.0,-92.0,40
-8.0,4.0,49.0,-143.0,-38.0,-16.0,63.0,29.0,-91.0,40
-10.0,2.0,49.0,-145.0,-38.0,-17.0,63.0,28.0,-93.0,40
-10.0,0.0,48.0,-147.0,-40.0,-18.0,62.0,28.0,-97.0,40
-10.0,1.0,49.0,-147.0,-38.0,-17.0,62.0,28.0,-94.0,40
-8.0,2.0,49.0,-146.0,-38.0,-17.0,62.0,29.0,-94.0,40
-8.0,2.0,50.0,-145.0,-38.0,-16.0,62.0,31.0,-94.0,40
-4.0,4.0,50.0,-144.0,-38.0,-16.0,63.0,32.0,-94.0,40
-9.0,5.0,42.0,-140.0,-40.0,-18.0,63.0,27.0,-101.0,40
-9.0,5.0,41.0,-140.0,-40.0,-18.0,63.0,26.0,-101.0,40
-9.0,5.0,42.0,-139.0,-36.0,-18.0,66.0,27.0,-100.0,40
-9.0,5.0,43.0,-139.0,-32.0,-18.0,66.0,27.0,-96.0,40
-14.0,-2.0,40.0,-142.0,-31.0,-22.0,68.0,22.0,-93.0,40
-16.0,-2.0,39.0,-143.0,-31.0,-23.0,68.0,22.0,-97.0,40
-16.0,-2.0,39.0,-143.0,-32.0,-23.0,68.0,22.0,-97.0,40
-16.0,-2.0,39.0,-143.0,-33.0,-24.0,68.0,21.0,-98.0,40
-14.0,1.0,40.0,-143.0,-33.0,-24.0,68.0,22.0,-98.0,40
-9.0,4.0,40.0,-143.0,-33.0,-24.0,68.0,23.0,-98.0,40
-9.0,4.0,40.0,-143.0,-33.0,-24.0,68.0,24.0,-98.0,40
-7.0,5.0,40.0,-143.0,-33.0,-24.0,68.0,25.0,-98.0,40
-6.0,5.0,41.0,-142.0,-36.0,-26.0,65.0,26.0,-102.0,40
-6.0,5.0,40.0,-142.0,-36.0,-26.0,65.0,26.0,-102.0,40
-6.0,5.0,40.0,-142.0,-39.0,-26.0,63.0,26.0,-106.0,40
-6.0,5.0,39.0,-143.0,-40.0,-30.0,62.0,26.0,-107.0,40
-6.0,5.0,39.0,-143.0,-41.0,-30.0,61.0,26.0,-107.0,40
-6.0,7.0,39.0,-142.0,-41.0,-27.0,61.0,30.0,-107.0,40
-4.0,7.0,39.0,-140.0,-40.0,-26.0,62.0,30.0,-107.0,40
-4.0,7.0,39.0,-138.0,-40.0,-26.0,62.0,31.0,-107.0,40
-2.0,7.0,39.0,-138.0,-40.0,-26.0,62.0,31.0,-107.0,40
-4.0,8.0,39.0,-137.0,-39.0,-27.0,62.0,27.0,-109.0,40
-4.0,8.0,39.0,-139.0,-39.0,-27.0,62.0,26.0,-109.0,40
-7.0,6.0,38.0,-142.0,-39.0,-27.0,62.0,25.0,-109.0,40
-7.0,6.0,38.0,-142.0,-39.0,-27.0,62.0,24.0,-109.0,40
-9.0,4.0,38.0,-142.0,-39.0,-27.0,62.0,24.0,-110.0,40
-7.0,6.0,38.0,-140.0,-39.0,-27.0,62.0,25.0,-109.0,40
-7.0,6.0,38.0,-139.0,-37.0,-27.0,62.0,25.0,-109.0,40
-7.0,6.0,38.0,-139.0,-37.0,-27.0,62.0,25.0,-109.0,40
-7.0,6.0,38.0,-139.0,-37.0,-27.0,62.0,25.0,-109.0,40
-12.0,2.0,38.0,-140.0,-37.0,-32.0,61.0,21.0,-107.0,40
-14.0,1.0,38.0,-143.0,-37.0,-37.0,61.0,21.0,-107.0,40
-14.0,1.0,38.0,-145.0,-38.0,-37.0,61.0,20.0,-107.0,40
-14.0,1.0,38.0,-151.0,-38.0,-38.0,60.0,20.0,-108.0,40
-14.0,1.0,38.0,-151.0,-39.0,-38.0,59.0,20.0,-108.0,40
